,0,1,2
250,-1.0013707876205444,3.860750436782837,1.1394144296646118
251,-2.66581392288208,-1.1575472354888916,1.1306699514389038
252,-0.3160476088523865,-0.33062881231307983,0.9896478056907654
253,0.10319173336029053,3.309098243713379,0.9813365340232849
254,0.03656865656375885,-1.7178113460540771,0.9359465837478638
255,-0.6078478097915649,-0.8053867220878601,1.0384902954101562
256,1.375052809715271,1.2312650680541992,1.236822485923767
257,2.8195888996124268,-0.9073488712310791,0.9961724281311035
258,0.26886260509490967,3.268373727798462,0.971398651599884
259,3.149341344833374,1.0487208366394043,0.9495294690132141
260,2.9580626487731934,-1.0870091915130615,1.01701021194458
261,0.8108066916465759,0.22945062816143036,1.083981990814209
262,2.1324222087860107,2.0422158241271973,1.1230244636535645
263,1.9362841844558716,3.627941370010376,0.8664116263389587
264,0.07707905024290085,3.2461323738098145,0.9882188439369202
265,-0.6687488555908203,1.9724098443984985,0.9247083067893982
266,-2.0705723762512207,1.490836262702942,0.7717121839523315
267,-0.2677672207355499,3.458991765975952,1.015234351158142
268,2.059248447418213,-1.5163021087646484,0.8297289609909058
269,-1.8703502416610718,-0.9831924438476562,1.1650080680847168
270,-1.1914924383163452,3.254213809967041,1.0708389282226562
271,-2.262669563293457,0.466816782951355,0.8686100244522095
272,-1.9024150371551514,-1.5827322006225586,1.2325128316879272
273,0.3458273410797119,-0.37724047899246216,0.9692332148551941
274,-0.4666985273361206,1.64601469039917,0.950535237789154
275,-2.1407406330108643,-1.8729257583618164,1.2240264415740967
276,-2.2007052898406982,3.628465175628662,1.139286994934082
277,-2.737611770629883,2.5620920658111572,0.9407234191894531
278,0.7334526777267456,2.6220428943634033,1.0646097660064697
279,0.7697043418884277,3.760143995285034,0.8549512028694153
280,-1.62142813205719,3.5219719409942627,1.1346527338027954
281,-2.6894233226776123,-0.1536170393228531,0.9996455907821655
282,-1.3341827392578125,2.752779483795166,0.970072329044342
283,-1.9716132879257202,1.432993769645691,0.7654255628585815
284,-1.4039251804351807,-1.958503246307373,1.2176316976547241
285,-1.0834293365478516,0.5585520267486572,0.8679096698760986
286,-2.698660373687744,0.294374942779541,0.9351264238357544
287,0.7307134866714478,1.4462509155273438,1.195623755455017
288,-0.7496604919433594,-1.6411373615264893,1.1150730848312378
289,-1.5319952964782715,3.764385938644409,1.1740187406539917
290,-0.008761444129049778,3.7253577709198,0.9704878330230713
291,-0.601742684841156,0.1657380759716034,0.9565510153770447
292,2.3106417655944824,0.6492822766304016,1.1095702648162842
293,1.9687488079071045,-1.2554842233657837,0.8380798697471619
294,1.010129451751709,-1.27080237865448,0.8020891547203064
295,0.49401602149009705,0.18716634809970856,1.054178237915039
296,-2.5976924896240234,0.8750643134117126,0.855502724647522
297,-2.7648727893829346,-2.136526584625244,1.1249040365219116
298,-0.29518675804138184,-1.565060019493103,1.0118286609649658
299,-2.854288101196289,-0.1016300693154335,0.9968204498291016
300,-2.1162352561950684,-1.1644657850265503,1.1860606670379639
301,-1.347183346748352,1.0326095819473267,0.7946975827217102
302,0.6119462847709656,2.416429281234741,1.0935125350952148
303,2.30908203125,-1.5353235006332397,0.8722432851791382
304,-0.4281177818775177,-1.9122090339660645,1.0476385354995728
305,1.9026234149932861,-0.7369383573532104,0.9063867926597595
306,1.4130617380142212,1.1825895309448242,1.2347773313522339
307,0.5651711821556091,3.176218032836914,0.9654093384742737
308,2.4400551319122314,3.8679616451263428,0.9057672619819641
309,-0.1974935531616211,2.6563894748687744,1.014370322227478
310,0.8166272044181824,3.492710590362549,0.8933506011962891
311,2.8862123489379883,3.4771432876586914,0.9863096475601196
312,2.8316493034362793,2.1164305210113525,1.0046151876449585
313,-2.8371105194091797,3.0617568492889404,1.0063761472702026
314,-1.2413814067840576,-0.6407958269119263,1.0761709213256836
315,-0.16496902704238892,-0.8934113383293152,0.9801526069641113
316,1.4202064275741577,-1.49091374874115,0.7731758952140808
317,-2.743366003036499,-0.400007039308548,1.0351135730743408
318,-1.9197298288345337,0.01040721032768488,0.947101891040802
319,1.8728547096252441,-0.07678841799497604,1.0358822345733643
320,0.7159924507141113,-0.2670765817165375,0.9836830496788025
321,-0.7740674614906311,-2.1667301654815674,1.118505835533142
322,0.12343251705169678,3.049586296081543,1.0010961294174194
323,-0.3361016511917114,0.8581725358963013,0.972207248210907
324,3.120366096496582,0.6090047955513,0.9715142846107483
325,-1.3379565477371216,-1.6873812675476074,1.2115259170532227
326,-1.050366759300232,-2.1759605407714844,1.1647224426269531
327,-2.1975395679473877,3.458247661590576,1.1086039543151855
328,1.0938307046890259,2.972735643386841,0.9910154342651367
329,-1.2242892980575562,2.1270992755889893,0.8624519109725952
330,2.301050901412964,-0.46232375502586365,0.9774861335754395
331,-0.3652213513851166,1.561680555343628,0.9716663360595703
332,2.1682372093200684,-1.1343928575515747,0.8781660199165344
333,2.664278984069824,-0.3344981372356415,1.005641222000122
334,2.5102689266204834,2.866640090942383,0.9933563470840454
335,1.3197194337844849,0.3378310203552246,1.1262657642364502
336,2.6498219966888428,2.8067233562469482,0.9948058128356934
337,-0.699673593044281,-0.7495031952857971,1.04447603225708
338,-1.541603446006775,-1.4773969650268555,1.2181984186172485
339,2.087503671646118,-1.2460603713989258,0.8550739884376526
340,0.3557479679584503,2.4843809604644775,1.0654610395431519
341,0.9429174065589905,0.7454462051391602,1.1783738136291504
342,1.2567626237869263,0.03637837618589401,1.0595144033432007
343,-1.8857572078704834,-2.170875072479248,1.2205063104629517
344,1.8481310606002808,1.832533597946167,1.1816438436508179
345,-2.805784225463867,0.019068997353315353,0.9798656702041626
346,-1.5063502788543701,-0.1734066754579544,0.9854612350463867
347,-0.9101158380508423,1.112967848777771,0.8521943688392639
348,-1.0315195322036743,1.652012586593628,0.8393043875694275
349,-2.289931297302246,1.5780450105667114,0.7932737469673157
350,0.20009098947048187,-0.726485550403595,0.9415444135665894
351,-2.238208770751953,3.8438515663146973,1.1693191528320312
352,-2.5830676555633545,2.7962937355041504,0.9701254367828369
353,-0.8655968904495239,-1.4291582107543945,1.1284492015838623
354,2.635943651199341,-1.0488831996917725,0.9607630372047424
355,1.1689218282699585,3.045405864715576,0.9728614091873169
356,2.2854275703430176,-0.6379680037498474,0.952919602394104
357,2.942659378051758,1.084872841835022,0.9956902265548706
358,-0.9006257653236389,-0.751391589641571,1.0662542581558228
359,-1.5513942241668701,1.2460843324661255,0.7698201537132263
360,2.4119019508361816,1.953773856163025,1.087430715560913
361,-0.7039558291435242,3.7499661445617676,1.0876070261001587
362,-2.902111768722534,1.7365695238113403,0.89536452293396
363,0.7728386521339417,3.3271267414093018,0.9266073107719421
364,0.44827407598495483,2.330972194671631,1.091646432876587
365,2.9617412090301514,1.6175166368484497,0.9846494197845459
366,-2.412344217300415,-0.14909930527210236,0.9931879043579102
367,2.5110814571380615,-1.6468769311904907,0.9100776314735413
368,1.370532512664795,2.3568410873413086,1.1271055936813354
369,-0.6957974433898926,1.3315883874893188,0.8930845260620117
370,2.680584669113159,2.743727445602417,0.9973900318145752
371,2.480059862136841,3.8092565536499023,0.9156231880187988
372,-2.3974015712738037,3.526726245880127,1.1067637205123901
373,-0.4411640167236328,-1.3184950351715088,1.038441777229309
374,-2.381807565689087,-2.002286672592163,1.193857192993164
375,2.8725485801696777,1.8070119619369507,1.0023324489593506
376,-0.5260288119316101,-2.164991617202759,1.0687967538833618
377,1.1408569812774658,-1.2183324098587036,0.8021231889724731
378,2.906545877456665,-0.10951367765665054,1.0126649141311646
379,0.7596960067749023,0.6547020077705383,1.1489253044128418
380,0.6911416053771973,0.10692308098077774,1.0540449619293213
381,-1.1119067668914795,1.16034996509552,0.8178951144218445
382,1.8697128295898438,-0.40662574768066406,0.9683173894882202
383,1.429909586906433,0.6521470546722412,1.1828248500823975
384,2.7671797275543213,-0.07371266186237335,1.0173665285110474
385,2.3072750568389893,-1.463701605796814,0.8754001259803772
386,2.2006707191467285,0.788291335105896,1.136588454246521
387,-0.09781818091869354,-1.4537630081176758,0.9657133221626282
388,-1.825229525566101,-0.46128711104393005,1.0570570230484009
389,2.262479543685913,0.9445739388465881,1.1361706256866455
390,0.5341270565986633,3.902477741241455,0.8675018548965454
391,0.6047234535217285,3.855968475341797,0.8624613285064697
392,0.9590092897415161,0.49375417828559875,1.1416902542114258
393,-2.6095683574676514,2.8677778244018555,0.982144832611084
394,-0.5412884950637817,-0.8470279574394226,1.032774806022644
395,-2.2121331691741943,3.3679709434509277,1.090138554573059
396,2.725632905960083,-1.0897741317749023,0.9747217893600464
397,-0.6849070191383362,2.9216439723968506,1.011491298675537
398,0.35465341806411743,2.2749650478363037,1.0879099369049072
399,0.39450231194496155,-0.7841322422027588,0.9166325926780701
400,2.14774751663208,1.5881757736206055,1.1578688621520996
401,1.6453146934509277,3.0479300022125244,0.9673342108726501
402,-2.640507221221924,1.5555883646011353,0.8417730331420898
403,-2.2795417308807373,-2.0338902473449707,1.2044214010238647
404,0.05423993617296219,1.3624694347381592,1.067527413368225
405,-2.157247304916382,-1.8667405843734741,1.2228137254714966
406,2.269678831100464,3.9820756912231445,0.8706672191619873
407,0.2199590653181076,1.6509716510772705,1.1029040813446045
408,3.1628832817077637,-0.6521085500717163,1.0361311435699463
409,1.504901647567749,-0.24254485964775085,0.9970110654830933
410,-1.9094693660736084,-1.6194818019866943,1.2339650392532349
411,2.5872209072113037,0.5892090201377869,1.0630313158035278
412,1.4990041255950928,2.366654872894287,1.1221978664398193
413,2.4779226779937744,0.9360449314117432,1.0960168838500977
414,-2.7929847240448,2.1576266288757324,0.901887834072113
415,-2.852783441543579,0.4674380421638489,0.9330533146858215
416,2.57938551902771,3.7082927227020264,0.9367290139198303
417,-0.08071470260620117,2.590865135192871,1.0234935283660889
418,0.8006746768951416,3.963068723678589,0.8263274431228638
419,-0.9561377167701721,0.41019126772880554,0.8990752100944519
420,0.18687854707241058,-0.12465792149305344,0.9978153705596924
421,0.6464682221412659,1.542866826057434,1.1818128824234009
422,2.901778221130371,-0.9423156976699829,1.008285641670227
423,2.8126883506774902,1.4416006803512573,1.02182137966156
424,2.0745508670806885,0.1388542801141739,1.070229411125183
425,1.4731923341751099,0.18500830233097076,1.0949305295944214
426,-0.7765147089958191,2.1018483638763428,0.9171421527862549
427,0.4791322350502014,-0.37844446301460266,0.9660962224006653
428,1.1273785829544067,-1.7177085876464844,0.7671524286270142
429,2.201646566390991,-2.177828788757324,0.8526510000228882
430,0.9026680588722229,3.21468186378479,0.9424415230751038
431,-1.8106186389923096,2.9019107818603516,0.9954306483268738
432,1.993729591369629,-0.20092590153217316,1.0115000009536743
433,-0.3927721083164215,0.21623089909553528,0.9725087285041809
434,-1.4412026405334473,-1.2176923751831055,1.1849621534347534
435,0.2104807049036026,1.2977449893951416,1.1014404296875
436,-2.2702407836914062,-0.28201472759246826,1.0186963081359863
437,-0.47586193680763245,1.8985849618911743,0.957267701625824
438,-0.8478126525878906,1.4441359043121338,0.8637744188308716
439,-0.9401170611381531,0.5390633940696716,0.8861215114593506
440,1.7683842182159424,-2.0923261642456055,0.7912487387657166
441,-0.5621150732040405,-0.5793622732162476,1.0159083604812622
442,1.1306242942810059,2.011766195297241,1.1857590675354004
443,3.05765700340271,0.6647089719772339,0.9806610345840454
444,-0.8602988719940186,2.0962774753570557,0.9040096402168274
445,1.3738173246383667,-0.8175088763237,0.8664029240608215
446,-2.742990493774414,1.528254508972168,0.8597222566604614
447,2.7564239501953125,2.5785763263702393,1.0004163980484009
448,3.024195671081543,-1.9509162902832031,1.0249570608139038
449,-1.0866100788116455,-1.2593839168548584,1.1508461236953735
450,-1.6280244588851929,0.028255028650164604,0.939917266368866
451,-2.3692264556884766,3.8842978477478027,1.1614811420440674
452,-1.8237465620040894,1.3361709117889404,0.7614780068397522
453,2.2931885719299316,-1.494721531867981,0.8711376190185547
454,0.5317562222480774,-2.155195951461792,0.8489987850189209
455,-2.9183926582336426,-0.5150156617164612,1.0412944555282593
456,0.8787732124328613,0.42117124795913696,1.123540997505188
457,2.419187068939209,1.7584782838821411,1.0986757278442383
458,2.9773318767547607,0.8362172245979309,0.9921315312385559
459,3.0438952445983887,3.151104688644409,0.9950821399688721
460,-0.6095194816589355,0.9204168319702148,0.9151427149772644
461,-0.9086160659790039,-0.2455718070268631,0.9938076138496399
462,0.7824341654777527,-1.5840976238250732,0.8003525733947754
463,-0.6596667170524597,3.1163501739501953,1.0305445194244385
464,-0.20778313279151917,0.7715453505516052,0.9979278445243835
465,2.6409146785736084,-1.2735847234725952,0.9510332942008972
466,-2.6587705612182617,0.7165765762329102,0.8795808553695679
467,0.2719086706638336,3.0626747608184814,0.9946690201759338
468,0.983794093132019,-1.7801285982131958,0.7762373685836792
469,1.1052358150482178,4.03389310836792,0.7930472493171692
470,1.423878788948059,-1.9609261751174927,0.7654770612716675
471,-0.8331882357597351,2.772413969039917,0.9903984665870667
472,2.482591390609741,2.697904348373413,1.0105841159820557
473,-0.0015234388411045074,4.000609397888184,0.9577301144599915
474,-1.6077591180801392,-0.390435129404068,1.0370644330978394
475,-1.2159013748168945,0.039767853915691376,0.942013680934906
476,1.7937365770339966,2.426105260848999,1.0968273878097534
477,-1.122881531715393,2.2549216747283936,0.8916705250740051
478,2.4896934032440186,2.826076030731201,0.997671902179718
479,1.74846613407135,0.8021388053894043,1.1894642114639282
480,-2.692444324493408,-0.9608657360076904,1.1085702180862427
481,-2.203310012817383,-2.1691596508026123,1.202438235282898
482,3.191328763961792,3.5203418731689453,1.0274039506912231
483,0.5534738898277283,0.27520719170570374,1.0724519491195679
484,1.6450070142745972,0.07048052549362183,1.0690206289291382
485,-2.0936975479125977,1.3604544401168823,0.7713954448699951
486,0.8397279381752014,1.5069462060928345,1.207871913909912
487,0.2299114614725113,0.27331840991973877,1.0404682159423828
488,0.27191683650016785,0.627457857131958,1.0791090726852417
489,2.993450403213501,2.11580753326416,0.976839542388916
490,-2.8240017890930176,2.288214921951294,0.9176135063171387
491,0.40873807668685913,0.39490818977355957,1.074110507965088
492,-1.5969597101211548,-0.9064674973487854,1.145858645439148
493,2.806401491165161,0.9340021014213562,1.027560830116272
494,0.18743334710597992,-2.061032772064209,0.909400463104248
495,-1.9482030868530273,0.4578263461589813,0.8532060980796814
496,-2.694941759109497,-0.8566246032714844,1.0968658924102783
497,-1.3054862022399902,3.6571552753448486,1.1453272104263306
498,2.6961288452148438,2.8959672451019287,0.9888741970062256
499,0.5923523306846619,2.0908260345458984,1.1350442171096802
