,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,0.5122961401939392,0.8656377792358398,0.5443925261497498,1.0540722608566284,0.0793033316731453,1.0730047225952148,1.1307957172393799,0.17873211205005646,0.2926390767097473,0.5485918521881104,1.5673980712890625,0.876240611076355,1.330892562866211,0.21421094238758087,0.19366934895515442,0.9345405697822571,1.36235773563385,1.3500027656555176,0.7435847520828247,0.21810691058635712,0.06345277279615402,0.9673592448234558,0.3671322166919708,0.7706815004348755,1.0195295810699463
1,0.4829690754413605,0.785393476486206,0.6176167130470276,0.9924319982528687,0.11652658134698868,1.1033387184143066,1.2549731731414795,0.2469204068183899,0.3438667356967926,0.5440834760665894,1.5833556652069092,0.9179556965827942,1.2509267330169678,0.24129590392112732,0.2317456603050232,0.8373265862464905,1.2276939153671265,1.337490200996399,0.8701582551002502,0.29832813143730164,0.16747353971004486,1.0470644235610962,0.3326296806335449,0.6436055302619934,1.0138684511184692
2,0.45338892936706543,0.88157057762146,0.5929704904556274,1.0331482887268066,0.1309564709663391,1.0675177574157715,1.2141647338867188,0.34416475892066956,0.23964329063892365,0.46802541613578796,1.4373199939727783,1.0316994190216064,1.2478082180023193,0.24907854199409485,0.27137476205825806,0.8142396211624146,1.316962718963623,1.3805382251739502,0.7704340219497681,0.4040270745754242,-0.001479998347349465,0.973400890827179,0.3031490743160248,0.7930147647857666,1.0121994018554688
3,0.5146054029464722,0.9002265334129333,0.5030557513237,1.0515317916870117,0.20288272202014923,1.2358261346817017,1.2305718660354614,0.31090259552001953,0.2471500188112259,0.5552878975868225,1.4282606840133667,0.8594104051589966,1.31035578250885,0.08662158250808716,0.2727474570274353,0.7727494835853577,1.2394593954086304,1.2327966690063477,0.8302239179611206,0.3215043246746063,0.12006178498268127,1.0192101001739502,0.26566389203071594,0.6310708522796631,1.0114306211471558
4,0.4997968077659607,0.8884544372558594,0.6540820002555847,0.9878812432289124,0.11620092391967773,1.1480706930160522,1.2433785200119019,0.2434709221124649,0.36297187209129333,0.42007583379745483,1.559549331665039,0.8457456827163696,1.3109313249588013,0.17074993252754211,0.25329166650772095,0.862899661064148,1.2335755825042725,1.1915894746780396,0.7583891153335571,0.37134963274002075,0.043650880455970764,0.9280211925506592,0.28694483637809753,0.8047261238098145,1.0185497999191284
5,0.5550640821456909,0.7464585304260254,0.5192413926124573,0.9570605754852295,0.03726353868842125,1.2238051891326904,1.1172376871109009,0.2442549616098404,0.3067936301231384,0.5823691487312317,1.5308983325958252,0.9071670770645142,1.4093023538589478,0.07505437731742859,0.2630273401737213,0.7900115251541138,1.3465169668197632,1.3880137205123901,0.8944870829582214,0.24533212184906006,0.1149340346455574,1.034532904624939,0.29496145248413086,0.717759907245636,1.016629695892334
6,0.5471304655075073,0.8788720369338989,0.6167258024215698,0.9219921231269836,0.04648834466934204,1.0689365863800049,1.2684211730957031,0.2975267171859741,0.36839815974235535,0.42395877838134766,1.5557200908660889,1.0255457162857056,1.32832670211792,0.07556522637605667,0.15455803275108337,0.9270203709602356,1.414703130722046,1.307659387588501,0.7620593905448914,0.3105149269104004,0.06620661914348602,0.9078865051269531,0.392630398273468,0.6976575255393982,1.0199424028396606
7,0.5448001027107239,0.7952209115028381,0.6389043927192688,0.9283021688461304,0.05062958225607872,1.1636687517166138,1.0921367406845093,0.2610739767551422,0.35822007060050964,0.4790820777416229,1.601407527923584,1.0056403875350952,1.295740008354187,0.15247173607349396,0.17575089633464813,0.922136127948761,1.3161739110946655,1.3246893882751465,0.757629930973053,0.24501550197601318,-0.008111640810966492,0.9418758153915405,0.36127617955207825,0.6219392418861389,1.0171263217926025
8,0.5920396447181702,0.7053449153900146,0.5266821384429932,0.9021045565605164,0.09229221940040588,1.132909893989563,1.1318464279174805,0.15519267320632935,0.2794010043144226,0.5606266856193542,1.4582303762435913,0.9486401081085205,1.4111182689666748,0.13478122651576996,0.18449664115905762,0.9148331880569458,1.3988662958145142,1.3328863382339478,0.851269006729126,0.36899372935295105,0.06566502898931503,0.9873758554458618,0.3099130690097809,0.7200968265533447,1.0170714855194092
9,0.5670638084411621,0.7590106725692749,0.645613968372345,0.9621500372886658,0.19544123113155365,1.25287663936615,1.1591777801513672,0.25284135341644287,0.20014873147010803,0.6028916239738464,1.4939138889312744,0.9281880259513855,1.2326774597167969,0.24963560700416565,0.14412733912467957,0.7612595558166504,1.2590968608856201,1.357671856880188,0.7714892029762268,0.36915743350982666,0.16549332439899445,0.9984031319618225,0.36999043822288513,0.7458527684211731,1.0143206119537354
10,0.42269933223724365,0.8545372486114502,0.6229560971260071,0.9357250928878784,0.08644530922174454,1.261216402053833,1.1075512170791626,0.2443641573190689,0.317918062210083,0.47286346554756165,1.569763422012329,0.9508194923400879,1.369102954864502,0.23386487364768982,0.20868529379367828,0.7583121061325073,1.369094729423523,1.219975471496582,0.8922072649002075,0.41410818696022034,-0.020590808242559433,0.9322261810302734,0.29211097955703735,0.6356009244918823,1.0130804777145386
11,0.5048421025276184,0.7466065883636475,0.6159799695014954,0.9279931783676147,0.10835502296686172,1.251923680305481,1.1369376182556152,0.20299087464809418,0.284100741147995,0.5028307437896729,1.566169261932373,0.8437895774841309,1.3157644271850586,0.2606007754802704,0.23934918642044067,0.7845219373703003,1.2974897623062134,1.2839852571487427,0.8243662714958191,0.2477487176656723,0.12908045947551727,0.9912521243095398,0.298793762922287,0.7498509287834167,1.01625394821167
12,0.45845022797584534,0.8537889719009399,0.6885743737220764,0.9542533755302429,0.15695475041866302,1.2661516666412354,1.218795895576477,0.3449355661869049,0.22275114059448242,0.5691111087799072,1.5743564367294312,0.993920087814331,1.3675708770751953,0.19369034469127655,0.12167254090309143,0.8181072473526001,1.4035435914993286,1.362057089805603,0.871084988117218,0.2643607258796692,0.1239708960056305,0.9825839400291443,0.3884490132331848,0.6460211277008057,1.012236475944519
13,0.5765169262886047,0.8501220345497131,0.597146213054657,1.0124223232269287,0.16014476120471954,1.1959705352783203,1.2135319709777832,0.24382077157497406,0.35352614521980286,0.5746022462844849,1.5426623821258545,0.8848122358322144,1.4211459159851074,0.08872569352388382,0.10958433151245117,0.86446213722229,1.361576795578003,1.3030118942260742,0.8604893684387207,0.3759008049964905,0.12449245154857635,0.9731228351593018,0.36046284437179565,0.6824795603752136,1.0203754901885986
14,0.5647999048233032,0.8000316619873047,0.6254919767379761,0.9860453605651855,0.0764739140868187,1.161647915840149,1.2182526588439941,0.22197949886322021,0.26161205768585205,0.5181782245635986,1.5302151441574097,0.9291131496429443,1.3152891397476196,0.2659914195537567,0.2653137743473053,0.8173545598983765,1.4236695766448975,1.3584539890289307,0.8330922722816467,0.21939679980278015,0.03771025314927101,0.8502572178840637,0.258420467376709,0.7962181568145752,1.0167676210403442
15,0.45561540126800537,0.8830114006996155,0.5097352862358093,0.9169676303863525,0.14933310449123383,1.2181360721588135,1.2184481620788574,0.3109031617641449,0.21648520231246948,0.5506975054740906,1.543729305267334,0.9319544434547424,1.2298643589019775,0.2198544293642044,0.26379725337028503,0.8407518863677979,1.358545184135437,1.2014459371566772,0.7896711230278015,0.23116138577461243,0.1684035211801529,0.8608375787734985,0.3417350649833679,0.7734120488166809,1.0130504369735718
16,0.46548914909362793,0.8843725919723511,0.6861962676048279,0.8784294128417969,0.045588184148073196,1.084126591682434,1.098801612854004,0.172265887260437,0.22742585837841034,0.5328332185745239,1.4788097143173218,0.859044075012207,1.357223629951477,0.13347488641738892,0.212142676115036,0.9407521486282349,1.3811274766921997,1.1949294805526733,0.8169980645179749,0.3001888394355774,0.17065605521202087,1.0147085189819336,0.3745228052139282,0.6742691397666931,1.0130257606506348
17,0.4333573579788208,0.7949617505073547,0.593693733215332,0.9920182824134827,0.13595843315124512,1.2175273895263672,1.209606647491455,0.16765432059764862,0.19648800790309906,0.6027847528457642,1.5616130828857422,0.8746371269226074,1.348022222518921,0.16209468245506287,0.16105657815933228,0.9468490481376648,1.4052282571792603,1.299679160118103,0.8210519552230835,0.4080129861831665,0.05556916818022728,0.9741109609603882,0.2371097058057785,0.626060962677002,1.0095961093902588
18,0.5738564133644104,0.7762835621833801,0.5465351343154907,0.8959625959396362,0.08105722814798355,1.2294902801513672,1.2140543460845947,0.15554985404014587,0.21728280186653137,0.6028677225112915,1.5355312824249268,1.0211178064346313,1.4083404541015625,0.1844659298658371,0.13151967525482178,0.8661623597145081,1.410467505455017,1.2884267568588257,0.8405224680900574,0.35205888748168945,-0.010847152210772038,0.9284310340881348,0.3190939128398895,0.759085476398468,1.013968825340271
19,0.5150370597839355,0.748885989189148,0.5096370577812195,1.0711259841918945,0.0882873684167862,1.0758743286132812,1.177975058555603,0.24021674692630768,0.29318419098854065,0.5218591094017029,1.555826187133789,0.9939977526664734,1.2599127292633057,0.1510821431875229,0.2513032853603363,0.9251624345779419,1.231444001197815,1.3091247081756592,0.8126955032348633,0.3445267081260681,-0.007229178678244352,1.037531852722168,0.3074312210083008,0.7020220756530762,1.0121593475341797
20,0.4913412034511566,0.7998369336128235,0.6399924159049988,0.9330601096153259,0.06043631210923195,1.2477153539657593,1.0937533378601074,0.24854537844657898,0.21068432927131653,0.5496830940246582,1.4989166259765625,0.875540554523468,1.394878625869751,0.11515489220619202,0.20710591971874237,0.9155122637748718,1.30744469165802,1.3839938640594482,0.8315815329551697,0.2282113879919052,0.13025504350662231,0.9680011868476868,0.2688031792640686,0.736372172832489,1.014428734779358
21,0.5563170909881592,0.752107560634613,0.6512711048126221,0.9016150236129761,0.019144821912050247,1.168708324432373,1.169775366783142,0.315377414226532,0.3179187476634979,0.4412209987640381,1.491292119026184,0.8475348949432373,1.3765288591384888,0.14898467063903809,0.2858077883720398,0.9081450700759888,1.4023855924606323,1.2033952474594116,0.7916267514228821,0.2639620900154114,0.05821576341986656,0.9285890460014343,0.35203105211257935,0.7072448134422302,1.0179164409637451
22,0.5933236479759216,0.8461716175079346,0.6645907759666443,0.8802809715270996,0.12475734204053879,1.1177988052368164,1.2443759441375732,0.22847795486450195,0.2731749713420868,0.5987831354141235,1.4689174890518188,0.9968684315681458,1.377865195274353,0.2012510895729065,0.28097692131996155,0.8421086072921753,1.3463548421859741,1.3351858854293823,0.8716548681259155,0.3335825800895691,0.11071765422821045,1.0156484842300415,0.2589735686779022,0.7433141469955444,1.0131001472473145
23,0.4742709994316101,0.829674243927002,0.6252365708351135,0.876154899597168,0.09006253629922867,1.2368212938308716,1.2301493883132935,0.17687904834747314,0.2520725727081299,0.5879917144775391,1.6156296730041504,0.9576302170753479,1.3940696716308594,0.2419975847005844,0.10892513394355774,0.9245387315750122,1.3857240676879883,1.211541771888733,0.7827178835868835,0.30860087275505066,0.0406528115272522,0.9780328273773193,0.24357490241527557,0.7277411818504333,1.0121989250183105
24,0.522209107875824,0.7739552855491638,0.6223337650299072,0.9763596057891846,0.1840629279613495,1.1756455898284912,1.1625229120254517,0.23193798959255219,0.3667077422142029,0.5965400338172913,1.4364570379257202,0.9304319620132446,1.3273988962173462,0.09274107217788696,0.27571797370910645,0.7635190486907959,1.252506971359253,1.353545069694519,0.81768399477005,0.2699630856513977,0.14761263132095337,0.9223762154579163,0.3186348080635071,0.6496209502220154,1.0176708698272705
25,0.5485007762908936,0.737973690032959,0.630592942237854,1.018662691116333,0.17711341381072998,1.2261276245117188,1.195041537284851,0.3316252827644348,0.2572626769542694,0.6038681268692017,1.6017634868621826,0.9040870070457458,1.4120726585388184,0.2107166200876236,0.19818289577960968,0.865220308303833,1.4105653762817383,1.1940155029296875,0.8218231201171875,0.25271332263946533,0.08699321001768112,0.9196833372116089,0.20161399245262146,0.6947728991508484,1.013801097869873
26,0.45231491327285767,0.8474896550178528,0.6692121624946594,0.9552447199821472,0.15411630272865295,1.2626320123672485,1.2158643007278442,0.16197045147418976,0.23216591775417328,0.4925433099269867,1.585278868675232,0.9637391567230225,1.3695060014724731,0.1845659464597702,0.10013365000486374,0.9114881753921509,1.369248628616333,1.2965056896209717,0.8434334993362427,0.25992074608802795,0.1002628430724144,0.9891161918640137,0.3789050281047821,0.7684341073036194,1.0142443180084229
27,0.6064153909683228,0.7250322699546814,0.647819459438324,0.9529706835746765,0.04185183346271515,1.2498575448989868,1.1371737718582153,0.29316800832748413,0.22477737069129944,0.4295857846736908,1.5398592948913574,1.0264874696731567,1.2627956867218018,0.19209598004817963,0.10481887310743332,0.7779302597045898,1.3764208555221558,1.2214858531951904,0.7491888999938965,0.3962593674659729,0.16249747574329376,1.0424761772155762,0.33905288577079773,0.6213895678520203,1.0127942562103271
28,0.4870489537715912,0.7378888726234436,0.6839666366577148,0.9563243985176086,0.11806284636259079,1.1313198804855347,1.0849019289016724,0.2741892337799072,0.3210083544254303,0.5400502681732178,1.523751974105835,0.9427516460418701,1.3455792665481567,0.12019951641559601,0.1506289541721344,0.8869800567626953,1.4069684743881226,1.2076038122177124,0.9085326194763184,0.3225276470184326,0.023762932047247887,1.0040531158447266,0.24072273075580597,0.7845273613929749,1.0160061120986938
29,0.4169020652770996,0.8735730051994324,0.5552815794944763,0.9412060976028442,0.09320002794265747,1.0681350231170654,1.2685331106185913,0.264312207698822,0.23946073651313782,0.5911545753479004,1.6157106161117554,0.9385684132575989,1.2345913648605347,0.07071704417467117,0.1879836618900299,0.8932470679283142,1.228270411491394,1.3794773817062378,0.8632624745368958,0.3824685215950012,0.1304304152727127,0.9536665081977844,0.294724702835083,0.8131386637687683,1.0104906558990479
30,0.5891360640525818,0.8059446811676025,0.5145303606987,1.0437299013137817,0.1892436295747757,1.2240175008773804,1.2169408798217773,0.3312511742115021,0.1814264953136444,0.48025795817375183,1.4333397150039673,0.9586489200592041,1.3162519931793213,0.08098218590021133,0.2825160622596741,0.800767183303833,1.2791461944580078,1.1987498998641968,0.7732340097427368,0.2801813781261444,0.030560433864593506,1.0054250955581665,0.3533938229084015,0.808957576751709,1.0124526023864746
31,0.5416512489318848,0.707649290561676,0.6183010935783386,0.9273863434791565,0.18893493711948395,1.080429196357727,1.076332926750183,0.22165660560131073,0.19907526671886444,0.6024648547172546,1.593723177909851,1.0141111612319946,1.2586148977279663,0.20134663581848145,0.1636262685060501,0.9545515775680542,1.417800784111023,1.3199571371078491,0.8128222227096558,0.3982164263725281,0.08711390197277069,0.9052848219871521,0.28354883193969727,0.7263708114624023,1.0134507417678833
32,0.5195331573486328,0.7162587642669678,0.6599146127700806,1.05406653881073,0.19351942837238312,1.1843430995941162,1.1718095541000366,0.3288189470767975,0.33119961619377136,0.5373627543449402,1.6206716299057007,0.9223705530166626,1.388932228088379,0.25665202736854553,0.16091161966323853,0.8453931212425232,1.3943581581115723,1.272491455078125,0.8780272006988525,0.2289673238992691,0.15057457983493805,0.9969774484634399,0.31121134757995605,0.6222186088562012,1.0166538953781128
33,0.5193802118301392,0.7728614211082458,0.5732002854347229,0.9333651661872864,0.06923247128725052,1.2380313873291016,1.1451297998428345,0.18345409631729126,0.26531684398651123,0.5630372762680054,1.4452403783798218,0.909423291683197,1.3386768102645874,0.22881783545017242,0.23974578082561493,0.8793027997016907,1.3647938966751099,1.2228834629058838,0.9044895172119141,0.41129136085510254,0.007950644008815289,0.9931344985961914,0.3659355044364929,0.7794469594955444,1.0147851705551147
34,0.501926600933075,0.8286129832267761,0.6102811098098755,0.9269528985023499,0.18355518579483032,1.164086937904358,1.2021790742874146,0.26368021965026855,0.3754664659500122,0.46474143862724304,1.5260578393936157,0.8663507699966431,1.3281440734863281,0.14003829658031464,0.2146667093038559,0.7971512079238892,1.2390367984771729,1.3423891067504883,0.7706631422042847,0.27911481261253357,0.0025789120700210333,0.9812369346618652,0.28429558873176575,0.7702245116233826,1.0181612968444824
35,0.5121783018112183,0.7486944794654846,0.5954680442810059,0.9431583285331726,0.016795536503195763,1.0939185619354248,1.164889931678772,0.26573795080184937,0.2166038304567337,0.5403051376342773,1.5887081623077393,1.0020638704299927,1.2888140678405762,0.11573108285665512,0.16819635033607483,0.7951890230178833,1.3306801319122314,1.1912658214569092,0.8579825162887573,0.28966325521469116,0.0017040803795680404,0.9878798127174377,0.3246809244155884,0.663743257522583,1.0088697671890259
36,0.45331093668937683,0.8784241080284119,0.5468876361846924,0.9220647215843201,0.08276676386594772,1.1102005243301392,1.229109525680542,0.17408613860607147,0.19497980177402496,0.49397704005241394,1.5295135974884033,1.0274443626403809,1.304980754852295,0.07741186022758484,0.28581494092941284,0.8993841409683228,1.2707257270812988,1.3128888607025146,0.8354138731956482,0.3733549416065216,0.0031393328681588173,0.9373902082443237,0.21073313057422638,0.6356703042984009,1.0053304433822632
37,0.4272107481956482,0.8403071165084839,0.605941891670227,0.9678841829299927,0.1411287635564804,1.0734971761703491,1.0859812498092651,0.2869245409965515,0.25397518277168274,0.5610795021057129,1.5515114068984985,0.8860844969749451,1.372464895248413,0.13293857872486115,0.18492263555526733,0.7814561128616333,1.3191746473312378,1.314003586769104,0.8738150000572205,0.27338823676109314,0.03254800662398338,0.9047521352767944,0.2882665693759918,0.669696569442749,1.0134727954864502
38,0.582384467124939,0.7076237797737122,0.6708961725234985,1.0478744506835938,0.08038660138845444,1.14695143699646,1.191994547843933,0.2189297080039978,0.19956080615520477,0.4298083484172821,1.426758885383606,0.8464491963386536,1.327541708946228,0.10816802084445953,0.2485271543264389,0.8823590874671936,1.2576022148132324,1.309834361076355,0.8580569624900818,0.41163647174835205,0.08504293859004974,0.9372372031211853,0.38023656606674194,0.6612867116928101,1.0134778022766113
39,0.6047841310501099,0.7326220273971558,0.6217209696769714,1.0219515562057495,0.20686614513397217,1.127813458442688,1.1129391193389893,0.3291762173175812,0.24353399872779846,0.5516090393066406,1.5153840780258179,0.8810919523239136,1.2589075565338135,0.10143546760082245,0.10056856274604797,0.795680046081543,1.313843011856079,1.2374070882797241,0.9090641140937805,0.3282153010368347,0.13021163642406464,1.0213103294372559,0.3012353777885437,0.7137317061424255,1.014799952507019
40,0.5687304139137268,0.8605867028236389,0.5526977777481079,0.907045304775238,0.21187999844551086,1.2196125984191895,1.2274179458618164,0.1577293574810028,0.312065064907074,0.4674883186817169,1.6018085479736328,1.039337396621704,1.2745459079742432,0.08902409672737122,0.12671998143196106,0.942194938659668,1.3528002500534058,1.2624162435531616,0.8420664072036743,0.3343442678451538,-0.015254257246851921,1.0441995859146118,0.3140786290168762,0.6379271745681763,1.011107325553894
41,0.5643670558929443,0.8031718730926514,0.6068509221076965,0.9162909984588623,0.013769691810011864,1.0715012550354004,1.1525046825408936,0.352583646774292,0.27467530965805054,0.5239487886428833,1.438973307609558,0.8484325408935547,1.3445231914520264,0.17049799859523773,0.20786410570144653,0.8198752999305725,1.3891996145248413,1.2304582595825195,0.8324511051177979,0.30087509751319885,0.16701018810272217,0.9904784560203552,0.3245851397514343,0.7503616809844971,1.0175331830978394
42,0.4785054326057434,0.8764082193374634,0.6192479133605957,1.0534257888793945,0.023537181317806244,1.1809217929840088,1.261403203010559,0.16350290179252625,0.3720448613166809,0.5812121629714966,1.478885293006897,0.9319925308227539,1.415744662284851,0.11907318234443665,0.18959350883960724,0.8554038405418396,1.2853977680206299,1.2111272811889648,0.9115265011787415,0.34723979234695435,0.0011124179000034928,0.9274269342422485,0.2391611635684967,0.6355776786804199,1.0137715339660645
43,0.5414568781852722,0.7484283447265625,0.5285511612892151,1.0457944869995117,0.15708333253860474,1.2107629776000977,1.1976535320281982,0.22523139417171478,0.36140531301498413,0.46168214082717896,1.4702280759811401,0.9948264360427856,1.3295373916625977,0.08570294082164764,0.18774940073490143,0.7588721513748169,1.4097001552581787,1.3697105646133423,0.8042470812797546,0.2809670865535736,0.11642511934041977,0.9186434149742126,0.2828168570995331,0.7134403586387634,1.0203535556793213
44,0.44170117378234863,0.8003696799278259,0.5436021685600281,1.071130394935608,0.15275949239730835,1.2303532361984253,1.169082522392273,0.29245057702064514,0.28066667914390564,0.45946699380874634,1.6143217086791992,0.8703466057777405,1.424831748008728,0.16609612107276917,0.17695192992687225,0.7655535340309143,1.3317784070968628,1.3343536853790283,0.9045878648757935,0.36811670660972595,0.1497548520565033,0.9541482329368591,0.28228074312210083,0.7328557968139648,1.0164657831192017
45,0.5550374388694763,0.779553234577179,0.6023118495941162,0.9815244674682617,0.18961121141910553,1.1943732500076294,1.2400473356246948,0.27390849590301514,0.2442249357700348,0.4971843361854553,1.5390442609786987,0.8934001326560974,1.2427129745483398,0.07655782997608185,0.2817719280719757,0.8954401016235352,1.3970355987548828,1.2434519529342651,0.7492334246635437,0.36032620072364807,-0.012545433826744556,0.8743374347686768,0.28465622663497925,0.7399080991744995,1.0133888721466064
46,0.5763885378837585,0.7244773507118225,0.50302654504776,0.9626692533493042,0.19945500791072845,1.2619770765304565,1.137802004814148,0.19485969841480255,0.24321743845939636,0.5846588611602783,1.5875285863876343,1.0222047567367554,1.3939235210418701,0.09325691312551498,0.2874068319797516,0.7871576547622681,1.4206002950668335,1.2634716033935547,0.8743808269500732,0.40833580493927,0.03150765970349312,0.9656287431716919,0.23705679178237915,0.6736037135124207,1.0121235847473145
47,0.5507996082305908,0.7270550727844238,0.652746856212616,0.9097245335578918,0.16687211394309998,1.2074308395385742,1.2377431392669678,0.3264676630496979,0.3607218861579895,0.43129318952560425,1.5056687593460083,0.8714935779571533,1.353622317314148,0.22533796727657318,0.22092299163341522,0.9059304594993591,1.365613341331482,1.27120840549469,0.8551968932151794,0.37358856201171875,0.04814380034804344,0.920929491519928,0.3862290382385254,0.7849718332290649,1.0201847553253174
48,0.5017619729042053,0.870516300201416,0.6520416140556335,0.9406997561454773,0.11127949506044388,1.1956322193145752,1.1176010370254517,0.27213266491889954,0.3522861897945404,0.42507466673851013,1.4474722146987915,1.0309151411056519,1.3171244859695435,0.21832893788814545,0.2468876838684082,0.9421083927154541,1.2405117750167847,1.313865303993225,0.8233761787414551,0.36610379815101624,0.09522928297519684,0.848796546459198,0.32790523767471313,0.6287828683853149,1.017585277557373
