,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
49,0.515404999256134,0.8686550259590149,0.5975369811058044,0.978261411190033,0.1331234723329544,1.1365357637405396,1.1617876291275024,0.19632823765277863,0.29070574045181274,0.49159640073776245,1.4680242538452148,1.0194684267044067,1.314339280128479,0.265642374753952,0.16667622327804565,0.7819416522979736,1.31029212474823,1.3550052642822266,0.8571003675460815,0.38208532333374023,0.1601690649986267,0.911076009273529,0.3041490614414215,0.7218277454376221,1.016974925994873
50,0.4639679491519928,0.823876678943634,0.5079256296157837,0.9281981587409973,0.023370567709207535,1.1436502933502197,1.0782469511032104,0.2727980613708496,0.19288894534111023,0.48613497614860535,1.4480512142181396,1.009490728378296,1.3859989643096924,0.07752902805805206,0.14345496892929077,0.9403808116912842,1.3893691301345825,1.275801181793213,0.8919324278831482,0.4025006890296936,0.14948077499866486,1.005832314491272,0.29412543773651123,0.6521738171577454,1.0107831954956055
51,0.5287882685661316,0.7168596982955933,0.5278355479240417,0.9258224368095398,0.08575666695833206,1.1686670780181885,1.2616910934448242,0.33029797673225403,0.3362446129322052,0.5570396780967712,1.6173685789108276,0.9060300588607788,1.2692570686340332,0.1574891060590744,0.25429242849349976,0.7914808392524719,1.3363343477249146,1.3813034296035767,0.7492954730987549,0.41015028953552246,0.09089682996273041,0.9212988615036011,0.2108658403158188,0.7804291844367981,1.0168343782424927
52,0.5361761450767517,0.8082724809646606,0.6567685008049011,0.9830129742622375,0.1416582316160202,1.240368127822876,1.2223806381225586,0.2895717918872833,0.18360614776611328,0.5678845047950745,1.4364190101623535,0.9361364841461182,1.3970615863800049,0.16848990321159363,0.21664798259735107,0.8127615451812744,1.3024766445159912,1.3560848236083984,0.7811455726623535,0.3318844139575958,0.16939592361450195,0.957190752029419,0.35833513736724854,0.7583202719688416,1.0141338109970093
53,0.5678800940513611,0.7416750192642212,0.6790968775749207,1.0108563899993896,0.1278568059206009,1.2445741891860962,1.136562466621399,0.16256801784038544,0.23574721813201904,0.5133649110794067,1.5945597887039185,1.0067415237426758,1.396233320236206,0.12785981595516205,0.2830972373485565,0.8622922301292419,1.3711211681365967,1.3719767332077026,0.8964992165565491,0.36201706528663635,0.08981408923864365,0.8559474945068359,0.27941033244132996,0.7672420144081116,1.0153770446777344
54,0.5388616919517517,0.7800113558769226,0.5046465396881104,0.9876423478126526,0.06416048854589462,1.2652928829193115,1.15010404586792,0.27442002296447754,0.20303596556186676,0.5887372493743896,1.4453171491622925,0.913034975528717,1.2715942859649658,0.18743090331554413,0.20063062012195587,0.8689633011817932,1.228255033493042,1.2868672609329224,0.8554701805114746,0.2925383746623993,0.15845002233982086,0.8793392777442932,0.3171214163303375,0.6954114437103271,1.0133482217788696
55,0.42248111963272095,0.9012536406517029,0.5114324688911438,0.9963885545730591,0.03533099219202995,1.073380470275879,1.1494022607803345,0.2333718240261078,0.3435535132884979,0.4576146900653839,1.4597852230072021,0.9319779276847839,1.3768352270126343,0.1775592565536499,0.17468802630901337,0.8826553821563721,1.2637436389923096,1.1899892091751099,0.8455192446708679,0.4040558934211731,0.11314792931079865,0.8686489462852478,0.3878490924835205,0.7356380224227905,1.0200546979904175
56,0.541498601436615,0.8463534712791443,0.5466350317001343,0.8885042071342468,0.2047586590051651,1.0824652910232544,1.103747844696045,0.30058884620666504,0.34021520614624023,0.5077170133590698,1.6018036603927612,0.8785113096237183,1.2790743112564087,0.1317288726568222,0.16683559119701385,0.8147900700569153,1.3615996837615967,1.2367560863494873,0.7730891108512878,0.2650596797466278,0.0527096688747406,0.8657905459403992,0.3644569516181946,0.7777479887008667,1.0205469131469727
57,0.4293947219848633,0.8114212155342102,0.644879937171936,0.9780924916267395,0.17972487211227417,1.1470493078231812,1.218111515045166,0.23980939388275146,0.2711373567581177,0.601847231388092,1.5350383520126343,0.9026961326599121,1.3145967721939087,0.22209051251411438,0.28325602412223816,0.7567138671875,1.3088417053222656,1.294252872467041,0.7669230103492737,0.3644746243953705,0.007280818652361631,0.9109401106834412,0.24281147122383118,0.8018105626106262,1.0134286880493164
58,0.5895497798919678,0.8227688074111938,0.6209599375724792,1.0640310049057007,0.18119819462299347,1.2602936029434204,1.0869429111480713,0.3007282316684723,0.3133428990840912,0.5160101652145386,1.544709324836731,0.9459688067436218,1.3122719526290894,0.24991893768310547,0.17552417516708374,0.9227102398872375,1.3499345779418945,1.222583532333374,0.8636176586151123,0.39331382513046265,0.14446640014648438,0.8747025728225708,0.2175116389989853,0.7772566676139832,1.0196837186813354
59,0.5533527135848999,0.8117603659629822,0.5053644776344299,0.9042205810546875,0.15510967373847961,1.1786357164382935,1.1110422611236572,0.2970346212387085,0.30996307730674744,0.5634787082672119,1.4496018886566162,1.0353935956954956,1.2312451601028442,0.2605457305908203,0.2837170362472534,0.8379870057106018,1.3075236082077026,1.349212646484375,0.8385056853294373,0.3291826844215393,0.08581793308258057,0.9879412055015564,0.3574770987033844,0.7619315981864929,1.0163629055023193
60,0.4379939138889313,0.7849854826927185,0.5704732537269592,1.0483248233795166,0.04413050785660744,1.137072205543518,1.114147424697876,0.21680741012096405,0.23320583999156952,0.4321364462375641,1.5358716249465942,0.840781033039093,1.327004075050354,0.21329626441001892,0.21781472861766815,0.8020983934402466,1.3286398649215698,1.2721192836761475,0.7924730777740479,0.3138330578804016,0.1480730026960373,0.9425503611564636,0.3746757209300995,0.7158459424972534,1.0161906480789185
61,0.5175426602363586,0.8515433073043823,0.5412837266921997,0.9067651629447937,0.08435893803834915,1.075899600982666,1.1414545774459839,0.17582638561725616,0.2695560157299042,0.5090854167938232,1.5340170860290527,0.9144411087036133,1.3184243440628052,0.1168975904583931,0.12695229053497314,0.8914156556129456,1.2271517515182495,1.2732661962509155,0.8568328022956848,0.37796300649642944,0.08110777288675308,1.0215975046157837,0.2365637719631195,0.7946587800979614,1.0142327547073364
62,0.47070568799972534,0.742626965045929,0.6146956086158752,0.8900867700576782,0.20268788933753967,1.0992789268493652,1.1535671949386597,0.21907033026218414,0.2242695838212967,0.567022979259491,1.587134838104248,0.8689214587211609,1.2930984497070312,0.1336718201637268,0.2179190218448639,0.9040206074714661,1.3105751276016235,1.3120319843292236,0.8157204985618591,0.2465827912092209,0.010693934746086597,1.0341979265213013,0.2138672024011612,0.6507614850997925,1.0076130628585815
63,0.6072312593460083,0.7435213923454285,0.6302121877670288,0.9284579753875732,0.20406639575958252,1.202276587486267,1.2485535144805908,0.23176975548267365,0.2650580108165741,0.45376265048980713,1.548156499862671,0.8768514394760132,1.415852665901184,0.17468111217021942,0.10555311292409897,0.90523761510849,1.2363834381103516,1.2154661417007446,0.8062357902526855,0.26326391100883484,0.0156389232724905,0.9129884243011475,0.3694235384464264,0.7986684441566467,1.0180124044418335
64,0.5696331262588501,0.7400276064872742,0.6674429178237915,1.0512582063674927,0.1267024576663971,1.244651198387146,1.2011497020721436,0.31624266505241394,0.3170665204524994,0.4263552725315094,1.5887974500656128,0.9163436889648438,1.2399396896362305,0.09641345590353012,0.2781214118003845,0.81832355260849,1.2257815599441528,1.30232572555542,0.8310854434967041,0.29543986916542053,-0.011536863632500172,0.9859393239021301,0.390211284160614,0.7307692170143127,1.0157222747802734
65,0.5564081072807312,0.7139207720756531,0.5751605033874512,0.9025650024414062,0.07953684031963348,1.1506972312927246,1.0910111665725708,0.26755082607269287,0.18933404982089996,0.4168420433998108,1.5374014377593994,0.9016015529632568,1.3434644937515259,0.25590747594833374,0.1632317304611206,0.8585243821144104,1.418379545211792,1.3706456422805786,0.7854176163673401,0.23808921873569489,0.15490104258060455,0.8877145051956177,0.3864816725254059,0.6799644827842712,1.0159016847610474
66,0.48871278762817383,0.858806312084198,0.6281884908676147,0.9472955465316772,0.15307436883449554,1.0727074146270752,1.1239041090011597,0.2437201887369156,0.37470996379852295,0.5722283124923706,1.499147891998291,0.8934584259986877,1.2515885829925537,0.2563419044017792,0.10619617253541946,0.8324723839759827,1.310996174812317,1.240826964378357,0.7369921207427979,0.33180806040763855,0.1168210580945015,0.9675704836845398,0.3944869935512543,0.7615100145339966,1.0213112831115723
67,0.6017037034034729,0.7492858171463013,0.6131051778793335,0.9346497058868408,0.162166029214859,1.1819849014282227,1.1557822227478027,0.24323543906211853,0.22555086016654968,0.4339391887187958,1.442489743232727,0.9230070114135742,1.3184864521026611,0.2543533146381378,0.14639589190483093,0.877393364906311,1.3274028301239014,1.3425309658050537,0.8968453407287598,0.2947591543197632,0.17595483362674713,0.9737707376480103,0.30799466371536255,0.7683773040771484,1.0165998935699463
68,0.5762636065483093,0.7478583455085754,0.6375081539154053,0.9096128940582275,0.09659712016582489,1.2250826358795166,1.1824405193328857,0.31916770339012146,0.3130837380886078,0.6030364036560059,1.576368808746338,0.9022621512413025,1.2401546239852905,0.15124070644378662,0.19693170487880707,0.8917887210845947,1.342558741569519,1.2857489585876465,0.7223304510116577,0.4006069302558899,0.17605112493038177,0.8600754141807556,0.40072599053382874,0.6971749663352966,1.0203766822814941
69,0.5180410146713257,0.7878603339195251,0.5835301280021667,0.929589569568634,0.1726503223180771,1.1829272508621216,1.2476252317428589,0.20301392674446106,0.23212800920009613,0.5552735328674316,1.4629647731781006,1.0342193841934204,1.3027524948120117,0.10293900966644287,0.17007701098918915,0.8681439757347107,1.2395846843719482,1.3087708950042725,0.9031286239624023,0.3632431924343109,0.03164392337203026,1.0075701475143433,0.21173706650733948,0.6715101003646851,1.0075232982635498
70,0.5389944314956665,0.8182237148284912,0.4989732801914215,1.0191441774368286,0.08886037766933441,1.1412158012390137,1.2688425779342651,0.1650743931531906,0.3440214991569519,0.5753247737884521,1.5013270378112793,0.9863945245742798,1.4108202457427979,0.19627898931503296,0.1860947459936142,0.8798169493675232,1.2961311340332031,1.3569799661636353,0.8909935355186462,0.3517085015773773,0.025936858728528023,0.9110295176506042,0.23543699085712433,0.8054721355438232,1.0184019804000854
71,0.4315958619117737,0.8573482632637024,0.5741029381752014,0.9714189171791077,0.1585691124200821,1.130476713180542,1.090275526046753,0.16908301413059235,0.2961134612560272,0.5539557933807373,1.582749843597412,0.9608430862426758,1.3348360061645508,0.15224553644657135,0.27569639682769775,0.7777450084686279,1.4151606559753418,1.301758885383606,0.8241515159606934,0.34619104862213135,0.060554228723049164,0.8918353319168091,0.28081801533699036,0.7771709561347961,1.0163564682006836
72,0.4641292989253998,0.8951085209846497,0.5141334533691406,1.0249601602554321,0.09348613768815994,1.2376621961593628,1.126509428024292,0.2887028753757477,0.28337156772613525,0.5762038826942444,1.4624284505844116,1.0150859355926514,1.2925015687942505,0.2007221281528473,0.09909603744745255,0.8334164023399353,1.3961241245269775,1.3873852491378784,0.7365350127220154,0.2853480279445648,0.06662488728761673,1.0006052255630493,0.3797350525856018,0.7804177403450012,1.0176053047180176
73,0.46834713220596313,0.7941737771034241,0.5277214050292969,0.9971383213996887,0.09719765931367874,1.1740731000900269,1.2255775928497314,0.337772011756897,0.3774004876613617,0.46580007672309875,1.5232255458831787,0.861476480960846,1.4122241735458374,0.09822691231966019,0.2217978686094284,0.8750798106193542,1.3001234531402588,1.330877423286438,0.8147745728492737,0.21502351760864258,-0.0036789197474718094,0.9822404384613037,0.2523500323295593,0.8017238974571228,1.0187946557998657
74,0.4196983873844147,0.8209731578826904,0.5177823305130005,1.0490301847457886,0.20092670619487762,1.2209669351577759,1.1571921110153198,0.24536404013633728,0.24806606769561768,0.5262941718101501,1.6039003133773804,1.011670708656311,1.253725528717041,0.13771170377731323,0.09472574293613434,0.8576737642288208,1.3320157527923584,1.3511862754821777,0.8562138080596924,0.2793620526790619,0.17280738055706024,0.8850675821304321,0.2416733205318451,0.7729372382164001,1.0154722929000854
75,0.5535027980804443,0.8987404108047485,0.6045575141906738,0.9579513669013977,0.14480182528495789,1.0858198404312134,1.269474983215332,0.3266712725162506,0.2512812316417694,0.6040431261062622,1.4755070209503174,0.952256977558136,1.254181146621704,0.23539379239082336,0.16341276466846466,0.9240943193435669,1.3485743999481201,1.2390048503875732,0.8931134939193726,0.30178412795066833,0.14735116064548492,0.8536258339881897,0.24100589752197266,0.8118530511856079,1.015401840209961
76,0.500533401966095,0.8122687935829163,0.5783097147941589,0.949180006980896,0.04824696481227875,1.2600982189178467,1.0921688079833984,0.30413153767585754,0.27972912788391113,0.5317938923835754,1.5829064846038818,0.8945667743682861,1.4092183113098145,0.24210408329963684,0.2004353255033493,0.7548167109489441,1.4109928607940674,1.3224636316299438,0.8054820895195007,0.2788110375404358,0.12459705024957657,1.0036929845809937,0.21389180421829224,0.740666925907135,1.01598060131073
77,0.47802597284317017,0.7592252492904663,0.507588267326355,0.950735330581665,0.04372337833046913,1.1950719356536865,1.0776172876358032,0.17866726219654083,0.2430872619152069,0.6079298257827759,1.506702184677124,1.0115057229995728,1.3196040391921997,0.20025038719177246,0.12751984596252441,0.8692092895507812,1.3070671558380127,1.3463637828826904,0.8771633505821228,0.32336294651031494,0.02391115017235279,0.9280549883842468,0.21284697949886322,0.66279536485672,1.011513113975525
78,0.5964187383651733,0.7385267019271851,0.6052617430686951,0.8900482654571533,0.14960157871246338,1.20615816116333,1.2562180757522583,0.20759201049804688,0.3224973976612091,0.5376201272010803,1.4381794929504395,0.9312973022460938,1.31101393699646,0.07870826870203018,0.14431990683078766,0.9377796053886414,1.375223994255066,1.3246474266052246,0.8929591774940491,0.3043751120567322,0.14217497408390045,1.042298674583435,0.2977360188961029,0.6714617013931274,1.0164176225662231
79,0.5946746468544006,0.8108229041099548,0.6649253368377686,0.9865541458129883,0.10242529958486557,1.2494837045669556,1.2378755807876587,0.34531891345977783,0.35595908761024475,0.4540356695652008,1.433315634727478,0.9777853488922119,1.3209643363952637,0.1676289588212967,0.2807799279689789,0.8962466716766357,1.2307682037353516,1.313016414642334,0.776727557182312,0.33574235439300537,0.009844557382166386,0.8739554286003113,0.21485844254493713,0.7439074516296387,1.0178751945495605
80,0.4494302570819855,0.754037082195282,0.577043354511261,0.9218418002128601,0.13175690174102783,1.2181446552276611,1.1676732301712036,0.35249191522598267,0.25468894839286804,0.42401406168937683,1.6109098196029663,0.9709229469299316,1.2476074695587158,0.11375299841165543,0.23555755615234375,0.9302866458892822,1.230307698249817,1.2012016773223877,0.7838488817214966,0.3667314946651459,0.13817475736141205,0.854790449142456,0.3063296377658844,0.8075230717658997,1.0137416124343872
81,0.5615299344062805,0.883444607257843,0.5969389081001282,0.9571728110313416,0.14134691655635834,1.1351244449615479,1.1716557741165161,0.32162758708000183,0.35909444093704224,0.48004478216171265,1.565697431564331,1.0233861207962036,1.3447853326797485,0.24291524291038513,0.14559341967105865,0.8697883486747742,1.4112865924835205,1.2652868032455444,0.8650941848754883,0.3227752447128296,0.11504344642162323,1.0396367311477661,0.28543806076049805,0.6979002952575684,1.0169645547866821
82,0.5517295002937317,0.8405687808990479,0.6163910031318665,1.031408429145813,0.20577341318130493,1.231735110282898,1.2554874420166016,0.21509726345539093,0.30702945590019226,0.42551618814468384,1.525884747505188,0.9699563980102539,1.2774752378463745,0.15971651673316956,0.1672554910182953,0.8446418642997742,1.3222566843032837,1.3252688646316528,0.7440752983093262,0.37368524074554443,0.013493428938090801,1.0304197072982788,0.3439163267612457,0.676827073097229,1.0143240690231323
83,0.45351701974868774,0.8492344617843628,0.6286630034446716,1.0147275924682617,0.18044815957546234,1.0725820064544678,1.1523871421813965,0.3356296718120575,0.19358806312084198,0.48159900307655334,1.6074079275131226,0.8852071762084961,1.3773046731948853,0.10468422621488571,0.10888871550559998,0.9248278737068176,1.3640269041061401,1.2743581533432007,0.8526939749717712,0.35264861583709717,0.011983227916061878,0.9538683891296387,0.21917784214019775,0.7339246273040771,1.0106234550476074
84,0.48668867349624634,0.8366847038269043,0.5951357483863831,0.9935171604156494,0.19577021896839142,1.2304333448410034,1.1030553579330444,0.22753964364528656,0.3018172085285187,0.5687620043754578,1.4886754751205444,0.8777600526809692,1.3158996105194092,0.2593758702278137,0.267909973859787,0.7938032150268555,1.3351316452026367,1.3013756275177002,0.9207369089126587,0.38748300075531006,0.05821062996983528,0.8499190211296082,0.30729418992996216,0.7378130555152893,1.017099142074585
85,0.4387136995792389,0.7117633819580078,0.6927152872085571,1.0059393644332886,0.09080369770526886,1.1266309022903442,1.1249066591262817,0.33437320590019226,0.25347405672073364,0.542730450630188,1.5932997465133667,0.979242205619812,1.3955793380737305,0.2127918154001236,0.15607793629169464,0.787580132484436,1.4184573888778687,1.3832257986068726,0.7371314167976379,0.2805700898170471,0.016723178327083588,0.9482421875,0.38325124979019165,0.6869503855705261,1.015364170074463
86,0.5215017795562744,0.8310652375221252,0.5849609375,1.0189133882522583,0.1803172528743744,1.229633092880249,1.1485871076583862,0.2515411078929901,0.3643043637275696,0.4438866078853607,1.5864567756652832,0.9305787682533264,1.28874671459198,0.09374473989009857,0.16762299835681915,0.8068958520889282,1.4223062992095947,1.3506057262420654,0.764879584312439,0.2952529489994049,0.13439211249351501,1.035583257675171,0.23725557327270508,0.7387822270393372,1.0189841985702515
87,0.5141537189483643,0.7163227796554565,0.5602719187736511,0.9600424766540527,0.2064560204744339,1.1617101430892944,1.1088533401489258,0.24037101864814758,0.19626227021217346,0.453937828540802,1.5784895420074463,0.9762483239173889,1.3874694108963013,0.1893875002861023,0.2848827540874481,0.9025610685348511,1.3718868494033813,1.371899127960205,0.7655000686645508,0.30830463767051697,0.06371580809354782,1.0306304693222046,0.20602087676525116,0.8171113729476929,1.0124895572662354
88,0.5963112711906433,0.7362625598907471,0.5897160172462463,1.0667626857757568,0.1101955771446228,1.1149389743804932,1.2480080127716064,0.163540318608284,0.3243165910243988,0.4363113343715668,1.485872507095337,1.0173970460891724,1.2934002876281738,0.11005573719739914,0.12175890803337097,0.839433491230011,1.260108232498169,1.2174487113952637,0.7551672458648682,0.359722375869751,0.10335599631071091,0.8870953321456909,0.20614826679229736,0.7347354888916016,1.0176777839660645
89,0.5077123641967773,0.8504209518432617,0.6864194273948669,0.9902956485748291,0.1780441254377365,1.2206469774246216,1.1727019548416138,0.22466941177845,0.31191515922546387,0.5808082818984985,1.5694949626922607,0.8984118103981018,1.4021635055541992,0.26145288348197937,0.25631946325302124,0.7942870259284973,1.3913570642471313,1.2113962173461914,0.7390262484550476,0.2778163254261017,0.007192546967417002,0.877265453338623,0.2962138056755066,0.6378979682922363,1.0150678157806396
90,0.42560654878616333,0.8547394275665283,0.6730130910873413,1.0196568965911865,0.13118132948875427,1.1074413061141968,1.108410358428955,0.22395406663417816,0.37156710028648376,0.41656142473220825,1.6024997234344482,0.9525560736656189,1.289555311203003,0.19150680303573608,0.16175206005573273,0.8466771841049194,1.3790209293365479,1.252611756324768,0.7767542004585266,0.254938006401062,0.03844337910413742,1.0078843832015991,0.27446019649505615,0.631327748298645,1.015755295753479
91,0.459524542093277,0.8353306651115417,0.5796761512756348,0.9521708488464355,0.18000280857086182,1.076520562171936,1.2565574645996094,0.33025646209716797,0.2721571922302246,0.4346292018890381,1.4981588125228882,1.0013980865478516,1.23783540725708,0.09430771321058273,0.1962239146232605,0.9259297847747803,1.4165538549423218,1.3314121961593628,0.9028520584106445,0.3285164535045624,0.019114846363663673,0.9584071040153503,0.3202899098396301,0.6769329309463501,1.012381911277771
92,0.4221459627151489,0.7853434085845947,0.6254245042800903,0.9999454617500305,0.17447395622730255,1.1162997484207153,1.167978048324585,0.24452511966228485,0.28497207164764404,0.5617164373397827,1.5635517835617065,0.976068377494812,1.4218930006027222,0.08746016025543213,0.2028454691171646,0.9440804123878479,1.2465205192565918,1.19533371925354,0.7830468416213989,0.302068293094635,0.13869188725948334,0.9468976259231567,0.22932219505310059,0.6502283215522766,1.0111398696899414
93,0.5289415717124939,0.7711938619613647,0.5891022682189941,0.9517697095870972,0.20580704510211945,1.1210232973098755,1.1810566186904907,0.34949684143066406,0.2961401641368866,0.43265432119369507,1.5117592811584473,0.8844678997993469,1.3449733257293701,0.14693480730056763,0.18069441616535187,0.9272454977035522,1.311127781867981,1.2182151079177856,0.8570072054862976,0.26839953660964966,0.1626080423593521,0.9190329909324646,0.22392114996910095,0.7649414539337158,1.0173542499542236
94,0.4233587682247162,0.7734535336494446,0.6397117972373962,0.9124346375465393,0.1947067528963089,1.2220505475997925,1.101929783821106,0.2907520830631256,0.19479502737522125,0.5757175087928772,1.5199081897735596,0.8719770312309265,1.3012545108795166,0.1287740021944046,0.1437002420425415,0.7546560168266296,1.2254252433776855,1.2664026021957397,0.8127495646476746,0.2851104736328125,0.04934712499380112,1.0067224502563477,0.32964587211608887,0.8125529289245605,1.0129845142364502
95,0.5751262307167053,0.8067351579666138,0.692440390586853,0.9306730031967163,0.02499791979789734,1.152373194694519,1.1411043405532837,0.3490804433822632,0.37213489413261414,0.5672726035118103,1.6188801527023315,0.9736371636390686,1.231650471687317,0.08398870378732681,0.17052899301052094,0.9416407346725464,1.2646076679229736,1.2852201461791992,0.8746146559715271,0.35859164595603943,0.1748037338256836,0.9708675742149353,0.232639878988266,0.6946902275085449,1.0166910886764526
96,0.5371605753898621,0.7166256308555603,0.6835035681724548,0.9210014939308167,0.17158010601997375,1.2047536373138428,1.1688097715377808,0.23548074066638947,0.3730573356151581,0.4836587905883789,1.4327690601348877,1.0020233392715454,1.2301983833312988,0.10492680221796036,0.1229734942317009,0.7678799033164978,1.2894985675811768,1.2606714963912964,0.8991727232933044,0.4090983271598816,0.11292457580566406,0.8736344575881958,0.3707384765148163,0.6766154170036316,1.0190638303756714
97,0.577125608921051,0.8637264370918274,0.5664843320846558,0.9864856600761414,0.03689984604716301,1.248810052871704,1.2243633270263672,0.1910555213689804,0.2731131315231323,0.57973313331604,1.621048927307129,0.8999483585357666,1.2954760789871216,0.16839556396007538,0.23069053888320923,0.8192147016525269,1.2400734424591064,1.215303897857666,0.9114567041397095,0.3766084611415863,0.11952707916498184,0.9777517914772034,0.3140667676925659,0.7193314433097839,1.0130729675292969
98,0.5567456483840942,0.855883777141571,0.6041399240493774,1.0036988258361816,0.15570412576198578,1.0904688835144043,1.1968187093734741,0.281597763299942,0.19892027974128723,0.5339111685752869,1.4582887887954712,0.9461908340454102,1.3425030708312988,0.26326751708984375,0.1892768293619156,0.8947716951370239,1.4072654247283936,1.2942942380905151,0.8180815577507019,0.39776480197906494,0.015017903409898281,0.9697339534759521,0.32491835951805115,0.785723865032196,1.0131996870040894
