,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
99,0.5876928567886353,0.7613295912742615,0.6344783902168274,1.0554002523422241,0.20008069276809692,1.2022124528884888,1.0868122577667236,0.260418564081192,0.26571813225746155,0.544857919216156,1.454862356185913,0.9523673057556152,1.3259035348892212,0.2509153187274933,0.15281061828136444,0.8204445838928223,1.4108364582061768,1.3726569414138794,0.8029787540435791,0.23863422870635986,0.04236026480793953,0.8869662284851074,0.3764002025127411,0.6221627593040466,1.018142819404602
100,0.42717093229293823,0.7212393283843994,0.6120734810829163,0.9763438701629639,0.036934610456228256,1.2468928098678589,1.150699496269226,0.3104155957698822,0.24315014481544495,0.5335575342178345,1.5296050310134888,0.9274166822433472,1.2886167764663696,0.17375178635120392,0.24759265780448914,0.8392552137374878,1.3714414834976196,1.3865052461624146,0.7923582792282104,0.28918716311454773,-0.021063363179564476,0.9558284878730774,0.319906622171402,0.7508305311203003,1.0139901638031006
101,0.5059084296226501,0.8523843288421631,0.529176652431488,0.9949626922607422,0.05967684090137482,1.1849453449249268,1.2350115776062012,0.2007681280374527,0.3682267963886261,0.5384529829025269,1.5006368160247803,0.8702291250228882,1.3000788688659668,0.26953190565109253,0.12451963126659393,0.8947592973709106,1.2478575706481934,1.388596534729004,0.7660365700721741,0.39021486043930054,0.0625181645154953,0.960878849029541,0.3760862946510315,0.6238078474998474,1.018661618232727
102,0.5649765133857727,0.8392714262008667,0.6570084691047668,0.9366157650947571,0.10232003033161163,1.1568809747695923,1.1687395572662354,0.23046576976776123,0.32472413778305054,0.41306164860725403,1.5756007432937622,0.8532477021217346,1.3561681509017944,0.15965691208839417,0.10980057716369629,0.7551789283752441,1.357096552848816,1.2442368268966675,0.8512115478515625,0.38117218017578125,0.13142849504947662,1.0373425483703613,0.38462555408477783,0.6814340353012085,1.0178784132003784
103,0.4887263774871826,0.7292555570602417,0.5407231450080872,0.9882787466049194,0.030063247308135033,1.2282215356826782,1.2334743738174438,0.25284093618392944,0.2731119394302368,0.5329148173332214,1.5775953531265259,0.8685614466667175,1.267380952835083,0.1764974147081375,0.20404770970344543,0.8843281865119934,1.2704741954803467,1.3807910680770874,0.8398506045341492,0.3802282214164734,0.1599542200565338,1.001471757888794,0.3647432327270508,0.7207317352294922,1.0152685642242432
104,0.6065489053726196,0.7169007658958435,0.5121722221374512,0.9767634868621826,0.18661220371723175,1.1396336555480957,1.1150075197219849,0.3180598318576813,0.21979805827140808,0.5420580506324768,1.4393534660339355,1.033216953277588,1.305626630783081,0.135680690407753,0.1343776136636734,0.822363555431366,1.34462308883667,1.2974010705947876,0.802615761756897,0.39998844265937805,0.08934079855680466,0.9502924680709839,0.3453986942768097,0.754998505115509,1.0158253908157349
105,0.5594921112060547,0.8647005558013916,0.543196976184845,1.0571911334991455,0.09205877780914307,1.0978538990020752,1.1274372339248657,0.34104761481285095,0.18958552181720734,0.4459869861602783,1.5220590829849243,0.8693487048149109,1.3647502660751343,0.14619070291519165,0.20561879873275757,0.937708854675293,1.372563362121582,1.3554637432098389,0.7548156976699829,0.21564051508903503,0.04270284250378609,1.041957974433899,0.33471444249153137,0.6647306680679321,1.0125313997268677
106,0.5642443299293518,0.7595053911209106,0.5007526278495789,0.9341926574707031,0.12789539992809296,1.2163715362548828,1.1932172775268555,0.3483911156654358,0.29314836859703064,0.5301284193992615,1.5064623355865479,0.994449257850647,1.2999640703201294,0.112373948097229,0.13823793828487396,0.8008111715316772,1.2593635320663452,1.2544867992401123,0.7653337717056274,0.38603007793426514,0.024758469313383102,1.0131075382232666,0.21034319698810577,0.6737407445907593,1.012279987335205
107,0.5301742553710938,0.7293456792831421,0.6072302460670471,1.0170167684555054,0.1680251657962799,1.1816887855529785,1.2235784530639648,0.19249418377876282,0.182729572057724,0.5111072063446045,1.5089348554611206,0.9627070426940918,1.2376490831375122,0.25817883014678955,0.23290739953517914,0.8681153655052185,1.4215792417526245,1.2338333129882812,0.8020086288452148,0.26310864090919495,0.16188004612922668,0.999464213848114,0.2662059962749481,0.7978138327598572,1.0118095874786377
108,0.5847684144973755,0.8311470746994019,0.5117624402046204,0.9940832257270813,0.11105139553546906,1.1233580112457275,1.1666194200515747,0.16285063326358795,0.18791864812374115,0.4681793451309204,1.4921451807022095,0.9528163075447083,1.362648367881775,0.20667527616024017,0.17090699076652527,0.9106093049049377,1.2900183200836182,1.3233191967010498,0.8312104940414429,0.3336898982524872,0.07621997594833374,0.8550593852996826,0.25252944231033325,0.7450100779533386,1.0143667459487915
109,0.4720163643360138,0.8185837864875793,0.6027796268463135,0.936154842376709,0.02837337553501129,1.1357810497283936,1.2124525308609009,0.31817877292633057,0.2772771418094635,0.5772872567176819,1.5452525615692139,1.0362526178359985,1.4175876379013062,0.2636599540710449,0.1472846120595932,0.9542927742004395,1.3687127828598022,1.240671157836914,0.8402950763702393,0.2824605405330658,0.10711108893156052,0.9769802689552307,0.24872778356075287,0.7234325408935547,1.0139846801757812
110,0.4440007507801056,0.7917076349258423,0.5646253824234009,1.0480622053146362,0.13047116994857788,1.2384086847305298,1.1346949338912964,0.3334061801433563,0.37771403789520264,0.5017929673194885,1.4986425638198853,0.910826563835144,1.2433269023895264,0.08169791847467422,0.28252044320106506,0.868144154548645,1.380957841873169,1.3085553646087646,0.8017215728759766,0.39859312772750854,0.011425384320318699,0.8692785501480103,0.2562088668346405,0.766184389591217,1.0192790031433105
111,0.6092497110366821,0.8365296125411987,0.6504761576652527,1.0001404285430908,0.18478694558143616,1.0888973474502563,1.2005139589309692,0.3368183672428131,0.2933141589164734,0.42000630497932434,1.5321639776229858,1.0366226434707642,1.2746469974517822,0.24693205952644348,0.20051410794258118,0.8223932981491089,1.3608115911483765,1.200320839881897,0.782575249671936,0.2852722704410553,0.022164752706885338,0.8638237118721008,0.3734167516231537,0.7421291470527649,1.0155264139175415
112,0.48900070786476135,0.7223595380783081,0.6315484046936035,1.0002177953720093,0.09509795159101486,1.1312898397445679,1.2471100091934204,0.34295207262039185,0.2743940055370331,0.5255682468414307,1.5039042234420776,0.8699794411659241,1.2818669080734253,0.24159269034862518,0.22392745316028595,0.9078070521354675,1.2464901208877563,1.3662855625152588,0.7563103437423706,0.3979053497314453,0.12374070286750793,0.9605438113212585,0.3988594114780426,0.6851927638053894,1.015343189239502
113,0.42283064126968384,0.8107410669326782,0.639462411403656,1.0728615522384644,0.083976611495018,1.1748617887496948,1.1531771421432495,0.28610390424728394,0.26644647121429443,0.5225386619567871,1.6056185960769653,0.9095851182937622,1.23507559299469,0.1465335637331009,0.14841458201408386,0.7971031069755554,1.3088458776474,1.3259083032608032,0.8204384446144104,0.24896064400672913,0.10652106255292892,1.0464280843734741,0.38682037591934204,0.6899901032447815,1.014125943183899
114,0.5694494843482971,0.7266093492507935,0.5493200421333313,1.0401546955108643,0.02951711229979992,1.117933750152588,1.1852320432662964,0.33247724175453186,0.18316218256950378,0.552248477935791,1.5045286417007446,0.8884140849113464,1.3972808122634888,0.07445349544286728,0.1749495267868042,0.7964873313903809,1.2614984512329102,1.3527679443359375,0.8547198176383972,0.26969316601753235,-0.01800093613564968,0.9442309141159058,0.24826323986053467,0.6841176748275757,1.0111937522888184
115,0.5267819166183472,0.8679412603378296,0.6259952187538147,0.9517138600349426,0.15826238691806793,1.1972490549087524,1.265789270401001,0.17744499444961548,0.27988365292549133,0.4908086657524109,1.5866758823394775,0.9910420179367065,1.3754754066467285,0.08465583622455597,0.1662246733903885,0.7938135862350464,1.3085947036743164,1.2050118446350098,0.8228676915168762,0.3303881883621216,0.16760121285915375,0.9502208232879639,0.2592985928058624,0.7852416634559631,1.014727234840393
116,0.4622119665145874,0.803931474685669,0.5794722437858582,1.0366218090057373,0.06856264919042587,1.0930818319320679,1.2485322952270508,0.18855415284633636,0.1873798668384552,0.43232226371765137,1.49362313747406,0.9996015429496765,1.3269809484481812,0.18972302973270416,0.2067713439464569,0.8173418045043945,1.418121099472046,1.2891812324523926,0.7439213991165161,0.39373233914375305,-0.005129280034452677,0.8741700649261475,0.28137531876564026,0.8027653098106384,1.0120481252670288
117,0.497378408908844,0.702038586139679,0.5519949197769165,0.9582423567771912,0.20817111432552338,1.1923397779464722,1.1432262659072876,0.2629958987236023,0.31437599658966064,0.5837027430534363,1.5401307344436646,1.0222762823104858,1.2749207019805908,0.19995932281017303,0.235059916973114,0.9335146546363831,1.3090434074401855,1.215526819229126,0.7644670605659485,0.26582071185112,0.14666229486465454,0.9836039543151855,0.30068957805633545,0.693782389163971,1.0148353576660156
118,0.5089534521102905,0.8714591860771179,0.5044020414352417,1.0413973331451416,0.17585009336471558,1.162644863128662,1.1206516027450562,0.17087288200855255,0.2122626006603241,0.4330690801143646,1.5453277826309204,0.9595825672149658,1.3092198371887207,0.10559223592281342,0.16496284306049347,0.7721673846244812,1.3012593984603882,1.3203685283660889,0.8596903085708618,0.23282963037490845,0.04803372919559479,1.0109461545944214,0.2602980434894562,0.6813648343086243,1.011976718902588
119,0.4172151982784271,0.7270793914794922,0.607110857963562,0.9664320945739746,0.132638618350029,1.12584388256073,1.256424903869629,0.23039700090885162,0.22967997193336487,0.44327476620674133,1.538161277770996,1.0153530836105347,1.320046067237854,0.2100776731967926,0.1855677217245102,0.9053643345832825,1.3562992811203003,1.3509265184402466,0.8421515822410583,0.31633761525154114,0.01100852433592081,0.8515114188194275,0.23401705920696259,0.6256920695304871,1.0107206106185913
120,0.6071400046348572,0.80274897813797,0.6538648009300232,0.8910764455795288,0.023864800110459328,1.185555338859558,1.268455982208252,0.24130560457706451,0.3672318160533905,0.5732950568199158,1.6133939027786255,0.9752904176712036,1.3115843534469604,0.07226409763097763,0.18093593418598175,0.7733631134033203,1.3716926574707031,1.273952841758728,0.7242890000343323,0.3808647096157074,0.10411537438631058,1.02934992313385,0.23112162947654724,0.80970299243927,1.0175741910934448
121,0.47406333684921265,0.7089043259620667,0.6356699466705322,0.9447058439254761,0.02874178998172283,1.2006045579910278,1.1147220134735107,0.22355933487415314,0.3533494770526886,0.5561356544494629,1.4829515218734741,0.8750044703483582,1.2674314975738525,0.09288708865642548,0.23420381546020508,0.8257293105125427,1.25667405128479,1.3399235010147095,0.8970227837562561,0.36501842737197876,0.1545468270778656,1.044986367225647,0.4003368616104126,0.6544026732444763,1.0163904428482056
122,0.5653486847877502,0.7341946959495544,0.5717064142227173,0.9710868000984192,0.017100127413868904,1.0729814767837524,1.1009299755096436,0.3510965406894684,0.2572484314441681,0.563728392124176,1.4822683334350586,1.002557396888733,1.3904175758361816,0.0984766036272049,0.09838596731424332,0.9517894387245178,1.3800610303878784,1.303985834121704,0.7903378009796143,0.2245330512523651,-0.018480971455574036,0.9156424403190613,0.28541818261146545,0.6954771876335144,1.015783429145813
123,0.5822953581809998,0.8368101716041565,0.5063458681106567,1.0048037767410278,0.12708395719528198,1.1968977451324463,1.2234344482421875,0.22764728963375092,0.2769908607006073,0.45053717494010925,1.5455584526062012,0.9380581378936768,1.3285521268844604,0.23023846745491028,0.16456781327724457,0.8695688843727112,1.3692030906677246,1.3476014137268066,0.8121551275253296,0.30623483657836914,0.004708495922386646,0.8583788275718689,0.3653148412704468,0.7726529240608215,1.0194427967071533
124,0.4889150559902191,0.732573390007019,0.509233832359314,1.0315823554992676,0.15766172111034393,1.225569486618042,1.141535758972168,0.19770961999893188,0.29727017879486084,0.5482712984085083,1.4809942245483398,0.907855212688446,1.4144446849822998,0.13468797504901886,0.18889932334423065,0.8662369847297668,1.3660404682159424,1.268140196800232,0.8974673748016357,0.27539288997650146,0.08917051553726196,0.8551750779151917,0.3854224979877472,0.7197785973548889,1.0196810960769653
125,0.49350401759147644,0.7118027806282043,0.5597897171974182,1.0334560871124268,0.15289060771465302,1.0962296724319458,1.2614431381225586,0.20735931396484375,0.25660932064056396,0.5758881568908691,1.534172534942627,0.8993213772773743,1.4141781330108643,0.258819043636322,0.2758493721485138,0.8124273419380188,1.3574230670928955,1.3045835494995117,0.8631258010864258,0.3713015913963318,0.0416419617831707,1.0138157606124878,0.2671993374824524,0.6344785690307617,1.011336326599121
126,0.5740808844566345,0.8364477753639221,0.6938889622688293,1.0267335176467896,0.1779497116804123,1.2644920349121094,1.1908462047576904,0.2914124131202698,0.3025646507740021,0.5377822518348694,1.519349217414856,0.9670518636703491,1.2624319791793823,0.09114013612270355,0.17801548540592194,0.9299437999725342,1.3288105726242065,1.314126968383789,0.8295955657958984,0.26052358746528625,-0.023118676617741585,0.9810943603515625,0.38935503363609314,0.6544531583786011,1.0143227577209473
127,0.4967609643936157,0.7062462568283081,0.6847786903381348,1.0073378086090088,0.015071692876517773,1.1841439008712769,1.0898910760879517,0.1921340823173523,0.24543415009975433,0.42958909273147583,1.5793464183807373,1.0066982507705688,1.3879858255386353,0.2084294855594635,0.17639809846878052,0.8446453809738159,1.3877308368682861,1.3742092847824097,0.7454963326454163,0.26642537117004395,-0.01811801828444004,0.9930599331855774,0.26857247948646545,0.7105913162231445,1.0143089294433594
128,0.5821084380149841,0.7116007208824158,0.6703655123710632,0.9770927429199219,0.05894562974572182,1.208414912223816,1.1664210557937622,0.28887975215911865,0.26323986053466797,0.4300759434700012,1.44105064868927,0.8795639276504517,1.4126825332641602,0.11546089500188828,0.10573983192443848,0.916756272315979,1.3537153005599976,1.373915433883667,0.8457939028739929,0.22201302647590637,0.11501677334308624,0.975128710269928,0.24197255074977875,0.724602997303009,1.0178773403167725
129,0.5650724768638611,0.8981857895851135,0.6577926278114319,0.9504526257514954,0.025719719007611275,1.2030248641967773,1.1583490371704102,0.21580977737903595,0.3170395791530609,0.528350293636322,1.4271727800369263,0.9692697525024414,1.3569055795669556,0.1778073012828827,0.18520015478134155,0.9023653864860535,1.4154301881790161,1.3062381744384766,0.8720363974571228,0.2687270939350128,-0.013462387956678867,0.9962437152862549,0.22748038172721863,0.6323579549789429,1.0132397413253784
130,0.47044071555137634,0.7755219340324402,0.5164144039154053,0.965313196182251,0.14291201531887054,1.1172547340393066,1.2033655643463135,0.27869293093681335,0.3636879324913025,0.4570051431655884,1.562519907951355,1.0290000438690186,1.4046096801757812,0.08059896528720856,0.249931201338768,0.9178200960159302,1.3443325757980347,1.3160725831985474,0.7610841393470764,0.2668359875679016,0.11372638493776321,0.8910248279571533,0.23305639624595642,0.728990375995636,1.0186585187911987
131,0.48557835817337036,0.81352299451828,0.6187086701393127,0.9146978259086609,0.10034428536891937,1.1870430707931519,1.1152878999710083,0.20193645358085632,0.34616488218307495,0.5771622657775879,1.47077214717865,0.952623188495636,1.28082275390625,0.25206875801086426,0.16019201278686523,0.9147573709487915,1.3908253908157349,1.2664097547531128,0.8995100259780884,0.4085315465927124,0.006423762068152428,0.8768688440322876,0.2286583036184311,0.6418687701225281,1.016197919845581
132,0.5977708697319031,0.856491208076477,0.5623540878295898,1.027383804321289,0.20850183069705963,1.1719101667404175,1.0943913459777832,0.22134718298912048,0.36513209342956543,0.4721432030200958,1.6053109169006348,0.8949586749076843,1.266176700592041,0.1917349249124527,0.2343681901693344,0.8489341139793396,1.3540209531784058,1.3179153203964233,0.8064870238304138,0.36569005250930786,0.1366637647151947,0.9281277656555176,0.22103235125541687,0.7463593482971191,1.0214743614196777
133,0.4321071207523346,0.7928777933120728,0.5790080428123474,1.057983160018921,0.15365462005138397,1.104514241218567,1.0722721815109253,0.308969646692276,0.21206869184970856,0.4989180266857147,1.425413727760315,1.0141801834106445,1.3922468423843384,0.1778315305709839,0.21737046539783478,0.8575829267501831,1.4178543090820312,1.38470458984375,0.8881839513778687,0.27485865354537964,0.010340101085603237,1.0340063571929932,0.24807225167751312,0.6700642704963684,1.011135458946228
134,0.42199599742889404,0.7136075496673584,0.587488055229187,0.9593821167945862,0.20841701328754425,1.2223681211471558,1.0750759840011597,0.30581849813461304,0.21330802142620087,0.5988048315048218,1.4757583141326904,0.8428351879119873,1.4234635829925537,0.23968400061130524,0.25837093591690063,0.8859691619873047,1.2341245412826538,1.3052914142608643,0.9078397750854492,0.3229998052120209,0.1691884696483612,0.9255810976028442,0.2951393723487854,0.6717627048492432,1.0119715929031372
135,0.417293518781662,0.88011634349823,0.6846281290054321,0.8790523409843445,0.11014539003372192,1.1350297927856445,1.1307817697525024,0.23742075264453888,0.20024217665195465,0.544690728187561,1.5149257183074951,0.850459635257721,1.3269128799438477,0.2585100531578064,0.10765306651592255,0.909758448600769,1.3194957971572876,1.24579918384552,0.8201063275337219,0.22974005341529846,0.06150129437446594,0.9591542482376099,0.29949483275413513,0.7071327567100525,1.0114457607269287
136,0.5596697926521301,0.7331975102424622,0.5727313160896301,1.0071130990982056,0.1062685027718544,1.1747475862503052,1.0730226039886475,0.2888364791870117,0.2630476653575897,0.5123413801193237,1.5564366579055786,0.9789533615112305,1.2696083784103394,0.12158861756324768,0.2835216820240021,0.7678012847900391,1.4124988317489624,1.2332414388656616,0.8706629276275635,0.3991219699382782,0.1449699103832245,0.8900645971298218,0.31883367896080017,0.6784048080444336,1.0148175954818726
137,0.46465468406677246,0.7205864787101746,0.6132147908210754,0.9159676432609558,0.16845278441905975,1.1859387159347534,1.23405921459198,0.3145400583744049,0.287409245967865,0.6060003638267517,1.462900996208191,1.0007095336914062,1.34200119972229,0.07730870693922043,0.14289331436157227,0.832863986492157,1.2367841005325317,1.2205928564071655,0.7383871674537659,0.3649531602859497,0.14889490604400635,0.9042470455169678,0.3302820324897766,0.801551878452301,1.0152866840362549
138,0.5829557776451111,0.8016475439071655,0.5022724866867065,0.9331072568893433,0.12165047228336334,1.144598364830017,1.1992095708847046,0.3463852107524872,0.3271445333957672,0.5164825916290283,1.6160438060760498,1.0156970024108887,1.3074944019317627,0.21824032068252563,0.17758236825466156,0.821017861366272,1.3125544786453247,1.3518660068511963,0.8866507411003113,0.327017605304718,0.17105476558208466,1.0417906045913696,0.34172818064689636,0.7333405613899231,1.0170711278915405
139,0.46658462285995483,0.8183921575546265,0.671215295791626,0.9113842248916626,0.12947113811969757,1.2252129316329956,1.1735183000564575,0.3110535144805908,0.2152957320213318,0.567959725856781,1.5310782194137573,0.8965146541595459,1.2393722534179688,0.2399851232767105,0.25393131375312805,0.756380021572113,1.4083364009857178,1.296231985092163,0.8027234673500061,0.2865646481513977,-0.018304355442523956,0.9941566586494446,0.38442111015319824,0.6709162592887878,1.0111128091812134
140,0.41609805822372437,0.7774671316146851,0.6745153069496155,0.9803298711776733,0.09765615314245224,1.0793945789337158,1.2162145376205444,0.2047939896583557,0.29635119438171387,0.47458699345588684,1.4272491931915283,0.97588050365448,1.4093230962753296,0.23468483984470367,0.2617121934890747,0.8312519192695618,1.3476965427398682,1.3689050674438477,0.857241153717041,0.3256509304046631,0.11372148245573044,0.9403850436210632,0.24750538170337677,0.7713178992271423,1.0154345035552979
141,0.5502147674560547,0.7059931755065918,0.6565239429473877,1.0617319345474243,0.1786946952342987,1.2115809917449951,1.1693443059921265,0.15729188919067383,0.31563830375671387,0.6079719066619873,1.5949509143829346,0.8733991384506226,1.3694562911987305,0.20413388311862946,0.20656061172485352,0.9418590664863586,1.3341071605682373,1.3753430843353271,0.7385125756263733,0.33155322074890137,0.1673804372549057,1.0165255069732666,0.2954147458076477,0.6623793840408325,1.0184156894683838
142,0.580695390701294,0.7899511456489563,0.6780567765235901,1.0209566354751587,0.18048861622810364,1.0757420063018799,1.1035442352294922,0.2612537741661072,0.33293959498405457,0.4534580707550049,1.4432587623596191,1.0338104963302612,1.3931517601013184,0.24695098400115967,0.2253059446811676,0.7894307971000671,1.3155786991119385,1.3445428609848022,0.897627592086792,0.2537063956260681,0.09803082793951035,1.003374695777893,0.3142547011375427,0.6745786070823669,1.016790509223938
143,0.5745370984077454,0.806206226348877,0.6937112212181091,0.981872022151947,0.20520862936973572,1.2611461877822876,1.1775761842727661,0.25807198882102966,0.34441834688186646,0.4758196473121643,1.6152737140655518,0.8847739696502686,1.3346667289733887,0.13162274658679962,0.10867131501436234,0.9381730556488037,1.3998280763626099,1.3305190801620483,0.8048729300498962,0.25764772295951843,0.05450519546866417,0.9835784435272217,0.30154597759246826,0.7631325125694275,1.0193785429000854
144,0.5963118672370911,0.7305829524993896,0.6144786477088928,1.059738039970398,0.02098292112350464,1.0772783756256104,1.1882189512252808,0.3436346650123596,0.18467585742473602,0.56528240442276,1.6230157613754272,1.0218173265457153,1.3206199407577515,0.21692021191120148,0.16138769686222076,0.8783811926841736,1.3527426719665527,1.2437556982040405,0.7882015109062195,0.26809391379356384,0.03624635934829712,0.9760496616363525,0.3880998194217682,0.7475283145904541,1.012307047843933
145,0.4268801510334015,0.8711618781089783,0.5253397226333618,1.0076630115509033,0.19980093836784363,1.1150257587432861,1.2438104152679443,0.21630066633224487,0.34780511260032654,0.5969110131263733,1.5005484819412231,0.969840407371521,1.3918263912200928,0.25566303730010986,0.13513247668743134,0.8023924827575684,1.2460638284683228,1.221613883972168,0.7995896339416504,0.2854151129722595,0.10264317691326141,0.9119991064071655,0.33938249945640564,0.7402651309967041,1.0175251960754395
146,0.4900466203689575,0.8125801682472229,0.5811129808425903,0.8994110226631165,0.09107791632413864,1.0982027053833008,1.0795117616653442,0.22619999945163727,0.3176668882369995,0.4751802384853363,1.5825884342193604,0.8901745080947876,1.3676496744155884,0.18050293624401093,0.23581312596797943,0.8713588714599609,1.2349380254745483,1.3601937294006348,0.7699218988418579,0.2978728413581848,0.009324951097369194,0.8746672868728638,0.28445157408714294,0.7274793386459351,1.0176670551300049
147,0.4650004506111145,0.7545813322067261,0.6274703741073608,0.9201922416687012,0.11147812008857727,1.089388132095337,1.163074016571045,0.21428875625133514,0.3737872540950775,0.6018522381782532,1.562511682510376,0.8419252038002014,1.425350546836853,0.09895629435777664,0.1431647092103958,0.8209794759750366,1.3960001468658447,1.2402797937393188,0.8289444446563721,0.2604426443576813,0.0395706482231617,0.8597754240036011,0.3324170708656311,0.7692626118659973,1.0222980976104736
148,0.59850013256073,0.8066323399543762,0.6078785061836243,1.0185503959655762,0.18638136982917786,1.2201249599456787,1.1201590299606323,0.3466353714466095,0.29510992765426636,0.49111589789390564,1.5816620588302612,1.0256690979003906,1.2914897203445435,0.21435204148292542,0.13126909732818604,0.8215720057487488,1.4224814176559448,1.2210760116577148,0.80377596616745,0.3482751250267029,0.005395256914198399,0.9721388220787048,0.22767792642116547,0.7834762930870056,1.0160197019577026
