,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
149,0.4880214333534241,0.8922052383422852,0.6648886799812317,1.0338438749313354,0.10120276361703873,1.1046391725540161,1.1674784421920776,0.1943419724702835,0.2654300332069397,0.588596761226654,1.467434048652649,0.9935792088508606,1.2981574535369873,0.08095601946115494,0.21665340662002563,0.8969218730926514,1.2629835605621338,1.3721344470977783,0.8592458367347717,0.2553499639034271,0.008302955888211727,1.0378872156143188,0.31546664237976074,0.6477399468421936,1.010789155960083
150,0.5410289764404297,0.7968088388442993,0.5123806595802307,0.9053483009338379,0.1550457924604416,1.2259219884872437,1.2169824838638306,0.2535635828971863,0.3299555480480194,0.44918692111968994,1.5812698602676392,0.9648272395133972,1.2876574993133545,0.18898773193359375,0.1807584911584854,0.9387449622154236,1.4113163948059082,1.314124345779419,0.894388735294342,0.30805492401123047,0.024212991818785667,0.8941836953163147,0.28723418712615967,0.7038254737854004,1.017895221710205
151,0.46997421979904175,0.7293689846992493,0.6575533151626587,0.8932822346687317,0.11145886778831482,1.1690974235534668,1.0925213098526,0.1621941328048706,0.251798540353775,0.5693768262863159,1.4538089036941528,0.9809976816177368,1.2658576965332031,0.2315625101327896,0.27737000584602356,0.803938627243042,1.2337247133255005,1.312498927116394,0.7881003022193909,0.29204416275024414,0.10694409161806107,0.8856863379478455,0.26621919870376587,0.7671074271202087,1.0133336782455444
152,0.4296618700027466,0.8583016991615295,0.61745285987854,1.0475720167160034,0.15688884258270264,1.180270791053772,1.1430221796035767,0.35099175572395325,0.24346034228801727,0.48205921053886414,1.595118522644043,1.0021716356277466,1.4011749029159546,0.2124917060136795,0.14113861322402954,0.8100007176399231,1.2329069375991821,1.2470523118972778,0.8032473921775818,0.29684916138648987,0.043228067457675934,1.0388505458831787,0.28556790947914124,0.7785344123840332,1.0131906270980835
153,0.50240159034729,0.7649925947189331,0.5080779790878296,0.9924423098564148,0.10985029488801956,1.2196323871612549,1.181761384010315,0.3106217384338379,0.296010285615921,0.5387030839920044,1.5696295499801636,1.0247689485549927,1.3232262134552002,0.15528416633605957,0.16770261526107788,0.9278759360313416,1.2563209533691406,1.3427319526672363,0.8659724593162537,0.2618512213230133,0.16657817363739014,1.020683765411377,0.21296846866607666,0.7776071429252625,1.0151054859161377
154,0.46491971611976624,0.8878693580627441,0.6455140113830566,1.0134227275848389,0.03300093486905098,1.2249400615692139,1.146253228187561,0.18897666037082672,0.32245051860809326,0.46765100955963135,1.4462603330612183,0.8575380444526672,1.3144639730453491,0.08335120230913162,0.25195446610450745,0.7624762654304504,1.2960647344589233,1.2967584133148193,0.8177852630615234,0.23842185735702515,0.03293798491358757,0.9893972277641296,0.3889578580856323,0.754950225353241,1.0180555582046509
155,0.471983939409256,0.8076403141021729,0.6878280639648438,0.8934838175773621,0.05046437680721283,1.2381662130355835,1.196284532546997,0.30312272906303406,0.35217443108558655,0.5635481476783752,1.5224822759628296,0.8689934611320496,1.3617173433303833,0.11703302711248398,0.15631885826587677,0.8866136074066162,1.4196726083755493,1.3134723901748657,0.8062295913696289,0.3831329345703125,0.13204845786094666,1.043298602104187,0.3927868604660034,0.6824755668640137,1.0177415609359741
156,0.4302123785018921,0.8295679688453674,0.574735164642334,0.9749178290367126,0.17778438329696655,1.1114416122436523,1.2415851354599,0.2653016746044159,0.32080909609794617,0.43085798621177673,1.5972745418548584,1.032467246055603,1.3947290182113647,0.1567983627319336,0.15609951317310333,0.8988104462623596,1.3364099264144897,1.2732727527618408,0.7222656011581421,0.4106616675853729,0.14169669151306152,0.9847621917724609,0.24801455438137054,0.6761465668678284,1.0150684118270874
157,0.5059458613395691,0.8492189049720764,0.6044666767120361,0.950289249420166,0.027416931465268135,1.2534805536270142,1.1513947248458862,0.30895113945007324,0.22980213165283203,0.5156205892562866,1.621717929840088,0.8672713041305542,1.3547205924987793,0.12168331444263458,0.2683105170726776,0.8418803811073303,1.3300518989562988,1.3831347227096558,0.887711763381958,0.25031962990760803,0.16982519626617432,0.8545365333557129,0.339474618434906,0.6291372776031494,1.0139753818511963
158,0.512160062789917,0.7555370926856995,0.607809841632843,0.942292332649231,0.1479026973247528,1.2497913837432861,1.2698464393615723,0.2801274359226227,0.24778148531913757,0.4947114884853363,1.4968667030334473,0.9518933296203613,1.416110634803772,0.24556870758533478,0.1870483011007309,0.7939239144325256,1.2448766231536865,1.3025704622268677,0.894083559513092,0.22840911149978638,0.0016735604731366038,0.9421877861022949,0.2222382128238678,0.6419694423675537,1.010848045349121
159,0.4151114225387573,0.9006475806236267,0.6528483629226685,1.0372178554534912,0.03828376159071922,1.1357698440551758,1.1869699954986572,0.3237893879413605,0.36130884289741516,0.588290810585022,1.5582692623138428,0.856397271156311,1.4095242023468018,0.25900545716285706,0.16442851722240448,0.8039990663528442,1.292846441268921,1.223069190979004,0.73856520652771,0.3770945370197296,0.018827883526682854,0.9236328601837158,0.2373529076576233,0.6836865544319153,1.0167914628982544
160,0.4832143485546112,0.8359134793281555,0.6915395855903625,0.9253106117248535,0.10164884477853775,1.1468273401260376,1.1102631092071533,0.2759089469909668,0.23979027569293976,0.5111677050590515,1.6097007989883423,0.905439555644989,1.3288224935531616,0.22454683482646942,0.23382194340229034,0.760841429233551,1.3439048528671265,1.2028961181640625,0.8577436804771423,0.352827787399292,0.14868678152561188,0.9647693634033203,0.3683664798736572,0.7568387985229492,1.0139814615249634
161,0.4317953884601593,0.7636914253234863,0.6490843296051025,0.9618233442306519,0.04862883687019348,1.1910359859466553,1.144293189048767,0.2950824499130249,0.265348881483078,0.6005366444587708,1.4332231283187866,0.9761732816696167,1.2557417154312134,0.15409260988235474,0.16992542147636414,0.9531182646751404,1.2873363494873047,1.2828072309494019,0.863857090473175,0.3244076669216156,0.05416586995124817,0.9160221219062805,0.20411893725395203,0.7602791786193848,1.013046145439148
162,0.5487556457519531,0.7368027567863464,0.6897516846656799,0.9225198030471802,0.1053667962551117,1.1786679029464722,1.1761329174041748,0.23860222101211548,0.35750100016593933,0.5595049262046814,1.5771007537841797,0.9435529708862305,1.2955876588821411,0.2186337411403656,0.19869019091129303,0.7684787511825562,1.2646862268447876,1.2072670459747314,0.8992775082588196,0.2884272038936615,0.14942552149295807,0.9581806063652039,0.3880070447921753,0.742430567741394,1.017587661743164
163,0.4238763451576233,0.8280574679374695,0.5873090624809265,0.9854695796966553,0.0630156397819519,1.2288718223571777,1.1064705848693848,0.34939613938331604,0.2486162930727005,0.4634452164173126,1.6077556610107422,0.9104163646697998,1.268415927886963,0.19442233443260193,0.17155389487743378,0.7618243098258972,1.4050381183624268,1.3328710794448853,0.733361542224884,0.2686860263347626,0.08580614626407623,0.8816785216331482,0.34439021348953247,0.7337887287139893,1.0162941217422485
164,0.4297393262386322,0.767488956451416,0.5875424742698669,1.0553923845291138,0.164298877120018,1.1942716836929321,1.1340725421905518,0.31475186347961426,0.3270412087440491,0.4633941650390625,1.5451222658157349,0.8958220481872559,1.2928028106689453,0.15997722744941711,0.2577846646308899,0.9145956635475159,1.335478663444519,1.3287385702133179,0.9197377562522888,0.27298077940940857,0.14759337902069092,0.9381892085075378,0.3875024914741516,0.7679696083068848,1.0185877084732056
165,0.5029955506324768,0.8997016549110413,0.5473257303237915,0.8955682516098022,0.17848695814609528,1.260923147201538,1.2505226135253906,0.2147333323955536,0.33859574794769287,0.49860915541648865,1.5414756536483765,1.0205081701278687,1.3217532634735107,0.2482752650976181,0.1726524531841278,0.8049322962760925,1.3898823261260986,1.2798086404800415,0.867202877998352,0.29283860325813293,0.10523128509521484,1.0129870176315308,0.25122201442718506,0.731106698513031,1.0147087574005127
166,0.585171103477478,0.8763777613639832,0.5943026542663574,1.0091487169265747,0.09295371919870377,1.1059798002243042,1.106352686882019,0.22998511791229248,0.27372369170188904,0.5381855368614197,1.496564507484436,0.8916767835617065,1.2675864696502686,0.24210737645626068,0.11101795732975006,0.7991570830345154,1.3990492820739746,1.2920126914978027,0.7538673877716064,0.3941992521286011,0.004879061598330736,0.8834542036056519,0.3850034773349762,0.7002859115600586,1.01905357837677
167,0.5216149091720581,0.7119537591934204,0.4960792362689972,0.8819377422332764,0.20625677704811096,1.1792800426483154,1.1507261991500854,0.308828741312027,0.35196006298065186,0.47921866178512573,1.5619726181030273,1.0206242799758911,1.4010975360870361,0.17778265476226807,0.254614919424057,0.8645411133766174,1.3987045288085938,1.3848841190338135,0.7855069637298584,0.3776552379131317,0.12203860282897949,0.8761333227157593,0.2431870400905609,0.6499884724617004,1.0189100503921509
168,0.5103595852851868,0.7782160639762878,0.6483721733093262,1.0134832859039307,0.022795507684350014,1.1348459720611572,1.111556887626648,0.2003754824399948,0.31802821159362793,0.5176435708999634,1.4316139221191406,1.0331233739852905,1.393277645111084,0.12811429798603058,0.12289968132972717,0.8929840922355652,1.2501553297042847,1.2558972835540771,0.7307578921318054,0.283887654542923,0.12324358522891998,1.0166789293289185,0.2174321562051773,0.6975815296173096,1.016315221786499
169,0.4999212920665741,0.7258440256118774,0.6370505690574646,0.9838619232177734,0.035420969128608704,1.201552391052246,1.163297414779663,0.28875473141670227,0.2426644265651703,0.6047781705856323,1.4312680959701538,1.0112879276275635,1.2829582691192627,0.11122158914804459,0.19726890325546265,0.8444486260414124,1.2420185804367065,1.291087031364441,0.7643225789070129,0.27569520473480225,0.10088632255792618,1.0196645259857178,0.3628464341163635,0.7731028199195862,1.0137083530426025
170,0.4721810519695282,0.7353622913360596,0.5934234261512756,0.9602709412574768,0.084463931620121,1.0935717821121216,1.1241142749786377,0.20120826363563538,0.34719035029411316,0.45860782265663147,1.5962079763412476,0.9755961298942566,1.3247109651565552,0.22267216444015503,0.10969711095094681,0.7848862409591675,1.3778992891311646,1.375579595565796,0.7903937697410583,0.2976120412349701,0.16396255791187286,0.9054279923439026,0.3203580677509308,0.6273254752159119,1.0207428932189941
171,0.42525148391723633,0.8292030096054077,0.525580108165741,0.9663775563240051,0.0421990342438221,1.1754921674728394,1.1002984046936035,0.33458244800567627,0.23131905496120453,0.5105524659156799,1.4421204328536987,0.9799523949623108,1.3371275663375854,0.16283422708511353,0.16893334686756134,0.9324451088905334,1.2280727624893188,1.1943415403366089,0.820098876953125,0.3739495873451233,0.1223771870136261,0.9872792959213257,0.37897777557373047,0.653007447719574,1.0109792947769165
172,0.5009052753448486,0.7177714705467224,0.6609451770782471,0.9747961759567261,0.21307572722434998,1.0910475254058838,1.126229166984558,0.2717460095882416,0.3222992718219757,0.5239909291267395,1.4406300783157349,0.8473899960517883,1.2280734777450562,0.26666465401649475,0.15861299633979797,0.7787339091300964,1.3445494174957275,1.251967191696167,0.725024938583374,0.27531296014785767,0.12352820485830307,1.0359746217727661,0.38182419538497925,0.6295636296272278,1.01640784740448
173,0.5675837397575378,0.8836119771003723,0.6888630390167236,1.0575698614120483,0.17808403074741364,1.2399154901504517,1.2529711723327637,0.33243390917778015,0.22367820143699646,0.48171427845954895,1.44412362575531,0.872565746307373,1.2906651496887207,0.24691247940063477,0.25059419870376587,0.7880890965461731,1.4028819799423218,1.200065016746521,0.7282818555831909,0.3900071680545807,0.09667438268661499,1.0316829681396484,0.21985892951488495,0.6713460087776184,1.011183500289917
174,0.5701702833175659,0.8634191155433655,0.6776230931282043,1.0227477550506592,0.14043892920017242,1.2525566816329956,1.1600431203842163,0.32322782278060913,0.23700518906116486,0.45125120878219604,1.575164556503296,0.9042012691497803,1.4067387580871582,0.07386880367994308,0.17490166425704956,0.8034946918487549,1.3845137357711792,1.290934681892395,0.8135689496994019,0.28529611229896545,0.06430376321077347,0.8859769105911255,0.23885563015937805,0.6179142594337463,1.0130927562713623
175,0.4450639486312866,0.9012817144393921,0.5575479865074158,0.9888077974319458,0.1917678862810135,1.169696569442749,1.1783827543258667,0.32475799322128296,0.2762925624847412,0.42492637038230896,1.4794546365737915,0.8677026033401489,1.365824580192566,0.11414489895105362,0.20140637457370758,0.9393434524536133,1.3880637884140015,1.2182844877243042,0.7291921377182007,0.2556239068508148,0.05844532698392868,0.9827585220336914,0.3828871250152588,0.7664743661880493,1.0158661603927612
176,0.5291471481323242,0.8857616186141968,0.6566384434700012,1.0157579183578491,0.11767857521772385,1.097086787223816,1.167942762374878,0.25787147879600525,0.2600381672382355,0.5059720873832703,1.602473258972168,0.9945346117019653,1.350211501121521,0.2527536153793335,0.21714110672473907,0.843633234500885,1.2275686264038086,1.3520313501358032,0.8195680379867554,0.34110334515571594,0.03686361759901047,0.9126903414726257,0.31170913577079773,0.6339085102081299,1.0127016305923462
177,0.4194352328777313,0.8971872925758362,0.5484566688537598,0.9394292235374451,0.10059813410043716,1.130454421043396,1.171568512916565,0.1955016702413559,0.26819223165512085,0.43535202741622925,1.5152816772460938,0.998851478099823,1.3047566413879395,0.07176094502210617,0.14422936737537384,0.925934910774231,1.3438407182693481,1.267232894897461,0.8937991857528687,0.2538200318813324,-0.01323972549289465,0.9258229732513428,0.3599641025066376,0.7944103479385376,1.0148591995239258
178,0.5360903739929199,0.7545979022979736,0.5926557183265686,0.9421568512916565,0.12338283658027649,1.1651771068572998,1.0861014127731323,0.1961079090833664,0.27772945165634155,0.6090516448020935,1.433024287223816,0.8470839858055115,1.3786418437957764,0.07478846609592438,0.24242082238197327,0.8966183066368103,1.3895961046218872,1.2776217460632324,0.7415781021118164,0.3739683926105499,0.06681950390338898,0.9075974225997925,0.26939132809638977,0.7061396241188049,1.0173557996749878
179,0.596138060092926,0.7085854411125183,0.5032919049263,1.0696641206741333,0.18388400971889496,1.2616833448410034,1.0754269361495972,0.27349722385406494,0.3361465334892273,0.427612841129303,1.4419426918029785,0.8761507868766785,1.4056439399719238,0.16487078368663788,0.18678070604801178,0.8396382331848145,1.3518719673156738,1.2983413934707642,0.8319211602210999,0.23472121357917786,0.11237353086471558,0.9814629554748535,0.3611133396625519,0.7360665202140808,1.021468997001648
180,0.4823864996433258,0.8351678848266602,0.5455682873725891,0.9675398468971252,0.07272957265377045,1.1684471368789673,1.0949106216430664,0.17934507131576538,0.3514585494995117,0.5996339321136475,1.543869137763977,0.852246105670929,1.3152886629104614,0.16919450461864471,0.16065800189971924,0.8962257504463196,1.2278873920440674,1.3117142915725708,0.7422053217887878,0.3626914322376251,0.11470203101634979,0.9499832987785339,0.3401277959346771,0.7755977511405945,1.0212831497192383
181,0.4165663719177246,0.7517009973526001,0.5801662802696228,1.067305326461792,0.07026515901088715,1.0880531072616577,1.110461711883545,0.3152216970920563,0.2626095116138458,0.4180215299129486,1.5225385427474976,0.9009506702423096,1.342685341835022,0.17744237184524536,0.14124900102615356,0.9506846070289612,1.3947747945785522,1.295155644416809,0.7462581992149353,0.2991613447666168,0.01979636959731579,1.0341813564300537,0.2384299784898758,0.7040322422981262,1.0141493082046509
182,0.44829195737838745,0.8332299590110779,0.6373529434204102,0.9016510248184204,0.06646959483623505,1.1052978038787842,1.161085605621338,0.3279874324798584,0.3249676823616028,0.4949037432670593,1.6064287424087524,1.0145107507705688,1.281732439994812,0.07301545143127441,0.22663643956184387,0.8109681606292725,1.2754443883895874,1.260113000869751,0.7570827007293701,0.3101773262023926,0.00040970277041196823,0.9354223012924194,0.2956867516040802,0.7388680577278137,1.0135608911514282
183,0.4849607050418854,0.8863905072212219,0.6587921380996704,0.9275854825973511,0.0597732849419117,1.0987610816955566,1.1541149616241455,0.27944526076316833,0.25822409987449646,0.6005370020866394,1.561208963394165,0.9813107848167419,1.269594430923462,0.1388811320066452,0.2671282887458801,0.8105698823928833,1.4142650365829468,1.2270712852478027,0.812947690486908,0.28308233618736267,0.1456349790096283,0.8984426856040955,0.37857648730278015,0.7957635521888733,1.0150750875473022
184,0.4937474727630615,0.7095234990119934,0.4971860945224762,1.0677353143692017,0.0570857860147953,1.2541202306747437,1.1753917932510376,0.27500656247138977,0.22291593253612518,0.5068569183349609,1.5297538042068481,0.8647995591163635,1.3504080772399902,0.21683074533939362,0.2517358362674713,0.8151843547821045,1.288350224494934,1.360146164894104,0.8425175547599792,0.3914267122745514,0.010085181333124638,1.0268378257751465,0.36014384031295776,0.7007361650466919,1.0130195617675781
185,0.42676636576652527,0.8841010928153992,0.623762309551239,1.0463967323303223,0.1440703421831131,1.106351375579834,1.2012381553649902,0.15590909123420715,0.3675212562084198,0.5813496708869934,1.4527298212051392,0.9768403172492981,1.266790509223938,0.19897349178791046,0.1355471909046173,0.9357777237892151,1.3201367855072021,1.2009296417236328,0.9066489338874817,0.32927045226097107,0.07316560298204422,0.8719960451126099,0.3413640558719635,0.6843317747116089,1.0172182321548462
186,0.6075449585914612,0.9001123309135437,0.6943764090538025,1.002231478691101,0.06797858327627182,1.2291064262390137,1.2450366020202637,0.1689440906047821,0.2973802089691162,0.5334781408309937,1.548910140991211,0.9297345280647278,1.309844970703125,0.08777420222759247,0.14918293058872223,0.7900509834289551,1.2289351224899292,1.3600841760635376,0.8213045597076416,0.3115871548652649,-0.00768232811242342,0.9649571180343628,0.2476978898048401,0.6975045204162598,1.0145714282989502
187,0.5033068060874939,0.76712566614151,0.6633890271186829,0.9370174407958984,0.16233059763908386,1.2576426267623901,1.2435578107833862,0.20775696635246277,0.29480355978012085,0.4263567626476288,1.5615895986557007,0.8695438504219055,1.3029649257659912,0.25976237654685974,0.16454574465751648,0.9002878665924072,1.339587688446045,1.3614938259124756,0.8257182836532593,0.34015795588493347,0.1591944545507431,1.034861445426941,0.37694376707077026,0.6251753568649292,1.0153783559799194
188,0.43329694867134094,0.8460197448730469,0.5065536499023438,0.9226087331771851,0.13350540399551392,1.1927188634872437,1.1763741970062256,0.24119600653648376,0.28218916058540344,0.6047269105911255,1.4458614587783813,0.9891144633293152,1.374557614326477,0.08401240408420563,0.2894177734851837,0.7990953922271729,1.3295811414718628,1.3408318758010864,0.8268970251083374,0.2868233621120453,0.12268722057342529,0.9969989061355591,0.32078394293785095,0.7577768564224243,1.014012098312378
189,0.4732525944709778,0.7108994126319885,0.615576446056366,1.0332361459732056,0.05771294981241226,1.17007577419281,1.1198421716690063,0.2477235198020935,0.2758142948150635,0.5177897214889526,1.586288332939148,0.9901367425918579,1.3196667432785034,0.20604436099529266,0.0935744121670723,0.9233177304267883,1.2910875082015991,1.3844120502471924,0.8210777044296265,0.4123450219631195,0.008312975987792015,0.9041662812232971,0.3671518564224243,0.6503894329071045,1.0159554481506348
190,0.5625063180923462,0.7482793927192688,0.5919156670570374,1.0139461755752563,0.18687158823013306,1.16429603099823,1.1125952005386353,0.34277626872062683,0.22582902014255524,0.42738381028175354,1.4321470260620117,0.9683130383491516,1.2908309698104858,0.26125606894493103,0.25473567843437195,0.8086331486701965,1.2607407569885254,1.2186360359191895,0.8039909601211548,0.3463658094406128,-0.02321694605052471,0.9908047914505005,0.35624417662620544,0.6221269369125366,1.0111652612686157
191,0.5207346677780151,0.7040494084358215,0.5289693474769592,1.0345180034637451,0.022283492609858513,1.2204252481460571,1.2097400426864624,0.17316769063472748,0.3694719672203064,0.5628535151481628,1.4521373510360718,0.914294421672821,1.3385478258132935,0.24165669083595276,0.27052509784698486,0.8193255066871643,1.4226202964782715,1.3509308099746704,0.7685735821723938,0.3419983386993408,0.04094187542796135,1.0150436162948608,0.3554137349128723,0.6252263188362122,1.0176441669464111
192,0.5502055883407593,0.8122586011886597,0.49592962861061096,1.0337600708007812,0.1859569400548935,1.2431740760803223,1.1348793506622314,0.335884153842926,0.21601180732250214,0.4770407974720001,1.490234613418579,1.0290676355361938,1.401444673538208,0.21803919970989227,0.16841696202754974,0.9410269856452942,1.3295789957046509,1.2909302711486816,0.8497742414474487,0.24762514233589172,0.009777834638953209,0.9889360070228577,0.33209383487701416,0.6485680341720581,1.0120075941085815
193,0.4100557267665863,0.7881253957748413,0.5982705354690552,0.8994303941726685,0.05403323844075203,1.173444390296936,1.2014318704605103,0.3331264853477478,0.26432061195373535,0.5443069934844971,1.4759879112243652,0.8801209330558777,1.356630802154541,0.12143009901046753,0.17050506174564362,0.9250416159629822,1.3872872591018677,1.2870745658874512,0.8430963158607483,0.40871021151542664,0.03391772136092186,0.9099338054656982,0.33892732858657837,0.802140474319458,1.015956163406372
194,0.47289973497390747,0.8732254505157471,0.5775942802429199,0.981218695640564,0.09289104491472244,1.1111037731170654,1.1643692255020142,0.31467145681381226,0.3747394382953644,0.5351006388664246,1.4874709844589233,1.0341554880142212,1.3403687477111816,0.2517188489437103,0.12094086408615112,0.8160802721977234,1.3107829093933105,1.2450673580169678,0.8391428589820862,0.381894588470459,0.00883315410465002,0.9945522546768188,0.3555566668510437,0.6884413361549377,1.0166478157043457
195,0.42125585675239563,0.8388360142707825,0.6943891048431396,0.9068441390991211,0.13990336656570435,1.2292438745498657,1.260352611541748,0.20474077761173248,0.3696495294570923,0.5696257948875427,1.6211118698120117,0.8559362888336182,1.3907157182693481,0.1996922492980957,0.14675328135490417,0.7621119022369385,1.3212344646453857,1.3477015495300293,0.8974794745445251,0.41058218479156494,0.09974786639213562,1.0285676717758179,0.3731094300746918,0.7809543013572693,1.017495036125183
196,0.4976807236671448,0.7474228143692017,0.6455554962158203,0.9927871227264404,0.16089142858982086,1.1684755086898804,1.0870691537857056,0.240054190158844,0.30492329597473145,0.5742850303649902,1.5966516733169556,1.0088969469070435,1.3093341588974,0.11830151081085205,0.2627895474433899,0.8296871781349182,1.3050912618637085,1.2414745092391968,0.8562338948249817,0.27996090054512024,0.08961280435323715,1.010707139968872,0.2516404390335083,0.6738297343254089,1.0123717784881592
197,0.51124107837677,0.8151854276657104,0.534530520439148,0.8876790404319763,0.16951890289783478,1.1949924230575562,1.144550085067749,0.15685763955116272,0.20241303741931915,0.4505116045475006,1.4565253257751465,0.9430236220359802,1.344599723815918,0.2610696256160736,0.23018556833267212,0.9139730334281921,1.3068549633026123,1.2640875577926636,0.776811957359314,0.4025006592273712,0.008712935261428356,0.9204517006874084,0.2570858299732208,0.6675102710723877,1.010421633720398
198,0.557226300239563,0.7442867159843445,0.568396806716919,0.8814653158187866,0.09665072709321976,1.077892541885376,1.2425858974456787,0.19226989150047302,0.2770792543888092,0.4169008135795593,1.5408176183700562,1.0081359148025513,1.2784428596496582,0.1603875607252121,0.17517215013504028,0.7761907577514648,1.244222640991211,1.1931569576263428,0.8506698608398438,0.28953465819358826,0.11053154617547989,0.9394768476486206,0.3464006185531616,0.646893322467804,1.0122261047363281
199,0.43727049231529236,0.8955286741256714,0.5972775816917419,0.9557233452796936,0.10593010485172272,1.1400965452194214,1.1225799322128296,0.3296623229980469,0.19845114648342133,0.6012008190155029,1.56691312789917,0.8415964841842651,1.4015105962753296,0.11799721419811249,0.1820032000541687,0.8746529817581177,1.3923672437667847,1.2293274402618408,0.7783527970314026,0.30206406116485596,0.06644964963197708,0.9315760731697083,0.3595578372478485,0.7772821187973022,1.0140990018844604
