,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,-0.14670240879058838,-0.3510150909423828,0.7539201974868774,0.9525996446609497,0.7091906070709229,0.09407734870910645,0.40888988971710205,-0.6937911510467529,-0.025238394737243652,0.2809494733810425,-0.3027225732803345,0.5636502504348755,0.5330663919448853,-0.43683791160583496,0.6934763193130493,-0.6648358106613159,0.23482131958007812,0.7641324996948242,-0.5402108430862427,0.48068809509277344,-0.9954228401184082,-0.10230803489685059,-0.3751718997955322,0.6545578241348267,0.25874900817871094,0.004263639450073242,0.9991190433502197,-0.1298205852508545,0.5843510627746582,0.27911365032196045,-0.8724712133407593,0.4139125347137451,0.24709928035736084,0.14247572422027588,-0.5321207046508789,0.6076135635375977,-0.6100025177001953,-0.24423301219940186,0.9637793302536011,0.21300148963928223
1,-0.19917896389961243,-0.29853856563568115,0.701443612575531,0.9001230597496033,0.6567140817642212,0.0416007936000824,0.4613664150238037,-0.7462677359580994,0.0272381491959095,0.33342596888542175,-0.2502460479736328,0.511173665523529,0.4805898666381836,-0.3843621015548706,0.7459529042243958,-0.6123592853546143,0.18234476447105408,0.8166090846061707,-0.5926873683929443,0.428211510181427,-0.9429462552070618,-0.15478459000587463,-0.4276484251022339,0.6020816564559937,0.20627246797084808,0.056740179657936096,0.9466424584388733,-0.07734403014183044,0.6368276476860046,0.3315901756286621,-0.9249476790428162,0.36143597960472107,0.1946227252483368,0.08999916911125183,-0.47964420914649963,0.5551369786262512,-0.5575259327888489,-0.29670950770378113,0.9113028049468994,0.2654779851436615
2,-0.23979133367538452,-0.25506895780563354,0.6592444181442261,0.8914490938186646,0.6083704829216003,2.4294480681419373e-05,0.4996080696582794,-0.7881931066513062,0.07107947766780853,0.38158583641052246,-0.21147385239601135,0.4694466292858124,0.43222692608833313,-0.33243924379348755,0.7934057712554932,-0.5630715489387512,0.141649067401886,0.8619935512542725,-0.641990065574646,0.39244717359542847,-0.9002766609191895,-0.19275788962841034,-0.4655398726463318,0.5499440431594849,0.1675463616847992,0.10398951172828674,0.90555340051651,-0.03461471199989319,0.6777859926223755,0.37198343873023987,-0.9603257179260254,0.3248750567436218,0.15595658123493195,0.04829012230038643,-0.43879199028015137,0.5182456970214844,-0.5126806497573853,-0.347363144159317,0.9046751260757446,0.3087732493877411
3,-0.2767495810985565,-0.21611154079437256,0.6216136813163757,0.9130483269691467,0.5637048482894897,-0.03676772490143776,0.5293449759483337,-0.8261909484863281,0.11058879643678665,0.428337037563324,-0.17403769493103027,0.43091481924057007,0.3862078785896301,-0.3383335471153259,0.8397608399391174,-0.5148212909698486,0.10526236891746521,0.9053897261619568,-0.6855309009552002,0.364618182182312,-0.8621177077293396,-0.22610007226467133,-0.4970954954624176,0.49958810210227966,0.1341422200202942,0.1495148241519928,0.8687477111816406,0.004260422196239233,0.7148362398147583,0.4029473662376404,-1.0094475746154785,0.29921355843544006,0.12456146627664566,0.009985271841287613,-0.39640161395072937,0.49038490653038025,-0.47171464562416077,-0.3941224217414856,0.9339138865470886,0.347059041261673
4,-0.3103601038455963,-0.18606474995613098,0.5897048711776733,0.9455094337463379,0.5232216119766235,-0.06773513555526733,0.5458663105964661,-0.8611421585083008,0.14602988958358765,0.4710536003112793,-0.13380984961986542,0.39441725611686707,0.3426496684551239,-0.3912866413593292,0.8852354884147644,-0.46724772453308105,0.07271189242601395,0.946295976638794,-0.7183981537818909,0.34420448541641235,-0.8291897773742676,-0.2565155327320099,-0.5241585373878479,0.45273342728614807,0.10223141312599182,0.19319038093090057,0.8343916535377502,0.038734450936317444,0.7489221692085266,0.42323702573776245,-1.064652442932129,0.2867250442504883,0.10233451426029205,-0.02608034759759903,-0.35070353746414185,0.47286030650138855,-0.43662229180336,-0.43812185525894165,0.9575484991073608,0.3778969943523407
5,-0.3387288749217987,-0.17358142137527466,0.5669525265693665,0.9688853621482849,0.4848625361919403,-0.08954182267189026,0.5447791218757629,-0.8898322582244873,0.17276689410209656,0.5020703077316284,-0.09248323738574982,0.3593725264072418,0.30284568667411804,-0.44337648153305054,0.928820788860321,-0.42169681191444397,0.045450933277606964,0.9830337762832642,-0.731741189956665,0.32995688915252686,-0.8046684265136719,-0.28304359316825867,-0.548541247844696,0.4100704491138458,0.07064209878444672,0.233335480093956,0.8010157346725464,0.06631657481193542,0.778861403465271,0.4457065463066101,-1.1175127029418945,0.2884978950023651,0.09321197867393494,-0.05924028903245926,-0.30370432138442993,0.46350333094596863,-0.41277721524238586,-0.4773429036140442,0.9452041983604431,0.4007229804992676
6,-0.36096686124801636,-0.1766374111175537,0.5548538565635681,0.9766778349876404,0.4463548958301544,-0.10124816745519638,0.5308078527450562,-0.9091569185256958,0.18612618744373322,0.5165426135063171,-0.05529250577092171,0.3258768916130066,0.26742708683013916,-0.48411068320274353,0.9699246883392334,-0.3802582919597626,0.024640928953886032,1.0153056383132935,-0.7222309112548828,0.31977900862693787,-0.7896304130554199,-0.303397536277771,-0.5690743327140808,0.36928802728652954,0.041778814047575,0.26866912841796875,0.7680638432502747,0.08687674254179001,0.8044900298118591,0.48189035058021545,-1.1611844301223755,0.29792919754981995,0.09749960154294968,-0.08873201906681061,-0.25560805201530457,0.45846691727638245,-0.40218299627304077,-0.507832407951355,0.926580011844635,0.41913172602653503
7,-0.37742865085601807,-0.18604589998722076,0.5501669049263,0.9774863719940186,0.4094579517841339,-0.10392889380455017,0.510916531085968,-0.9189460277557373,0.18767906725406647,0.5171023607254028,-0.025201372802257538,0.2959696054458618,0.2360725998878479,-0.5045382976531982,1.008205771446228,-0.34387528896331787,0.010227830149233341,1.0434364080429077,-0.7007171511650085,0.31138691306114197,-0.7811227440834045,-0.3157392740249634,-0.5876325368881226,0.32888203859329224,0.016666453331708908,0.29884248971939087,0.7354382276535034,0.1022629365324974,0.8279727697372437,0.5286256074905396,-1.198422908782959,0.30667147040367126,0.11167117208242416,-0.11354772746562958,-0.20734013617038727,0.45561712980270386,-0.4003799259662628,-0.5269484519958496,0.9345418810844421,0.4328773319721222
8,-0.3888998031616211,-0.198354572057724,0.5479538440704346,0.9782978296279907,0.37615951895713806,-0.0983055830001831,0.48917919397354126,-0.9197201728820801,0.1813957691192627,0.5103247165679932,-0.002081599086523056,0.2712055742740631,0.20825938880443573,-0.5002053380012512,1.0436664819717407,-0.3120073676109314,0.0009776121005415916,1.0672104358673096,-0.6764736771583557,0.3030918538570404,-0.7762703895568848,-0.3191598951816559,-0.609120786190033,0.28981828689575195,-0.005352047272026539,0.32470881938934326,0.7037784457206726,0.11369412392377853,0.8515315651893616,0.5794381499290466,-1.2383301258087158,0.3120885193347931,0.1322712004184723,-0.133279487490654,-0.16085535287857056,0.4525136351585388,-0.4025842547416687,-0.5339476466178894,0.96235191822052,0.4393370747566223
9,-0.39642322063446045,-0.21073566377162933,0.5455449223518372,0.9838665127754211,0.34580981731414795,-0.0870409831404686,0.46878936886787415,-0.9124954342842102,0.170337975025177,0.5032138228416443,0.015911150723695755,0.2511611878871918,0.1834058165550232,-0.47999757528305054,1.0767375230789185,-0.2840358018875122,-0.004923469386994839,1.08706533908844,-0.650702714920044,0.2936251759529114,-0.773116409778595,-0.31563252210617065,-0.6338541507720947,0.25437936186790466,-0.02418987639248371,0.34768348932266235,0.6743930578231812,0.1219058707356453,0.8764631748199463,0.629370927810669,-1.2820959091186523,0.3135974407196045,0.15644733607769012,-0.148909792304039,-0.1158185750246048,0.44649261236190796,-0.40637657046318054,-0.5328289866447449,1.002548336982727,0.4384876489639282
10,-0.40073031187057495,-0.22221289575099945,0.5416186451911926,0.9954402446746826,0.31760016083717346,-0.07322601974010468,0.45176610350608826,-0.8991044163703918,0.15595616400241852,0.4994986951351166,0.03130972385406494,0.2349739968776703,0.16109123826026917,-0.4553419351577759,1.1078852415084839,-0.2594086825847626,-0.00899538304656744,1.1037728786468506,-0.623005747795105,0.2822660505771637,-0.7706072330474854,-0.3086787164211273,-0.6605545282363892,0.22455184161663055,-0.03971431404352188,0.3687519133090973,0.6484257578849792,0.12692295014858246,0.9032411575317383,0.6756521463394165,-1.3284707069396973,0.31163182854652405,0.18220360577106476,-0.16153359413146973,-0.07244174182415009,0.43593573570251465,-0.41104069352149963,-0.5294150710105896,1.0457117557525635,0.4299348294734955
11,-0.40220168232917786,-0.2330687940120697,0.535820484161377,1.0122888088226318,0.29102179408073425,-0.0594308041036129,0.43905168771743774,-0.881455659866333,0.13878034055233002,0.4994942247867584,0.046194612979888916,0.22207820415496826,0.14107735455036163,-0.4337442219257355,1.1374980211257935,-0.2378115952014923,-0.011852970346808434,1.1183507442474365,-0.5936924815177917,0.26862484216690063,-0.7683683037757874,-0.3016241788864136,-0.6876928210258484,0.20172035694122314,-0.051809266209602356,0.3880704939365387,0.6266390681266785,0.12841367721557617,0.9317603707313538,0.7165287137031555,-1.3757109642028809,0.30665889382362366,0.208139106631279,-0.17173899710178375,-0.03135586902499199,0.4204402565956116,-0.41673463582992554,-0.5285034775733948,1.086562156677246,0.4142051637172699
12,-0.40108442306518555,-0.24433252215385437,0.5282190442085266,1.0323139429092407,0.2661493122577667,-0.047048699110746384,0.4303700029850006,-0.8611044883728027,0.11922164261341095,0.5015649795532227,0.061433617025613785,0.21226871013641357,0.12314093858003616,-0.41929399967193604,1.165941834449768,-0.21892049908638,-0.01352374255657196,1.1317853927612305,-0.563856303691864,0.25266292691230774,-0.7665314078330994,-0.2964157164096832,-0.7145596742630005,0.18591465055942535,-0.06040860339999199,0.405354380607605,0.6093167066574097,0.12612435221672058,0.9616447687149048,0.751075267791748,-1.4227032661437988,0.2993021309375763,0.2331663817167282,-0.17958445847034454,0.006869744509458542,0.4005187749862671,-0.4237821400165558,-0.5322654843330383,1.1212910413742065,0.3914344906806946
13,-0.39767253398895264,-0.2564980089664459,0.5191771984100342,1.0533955097198486,0.24316133558750153,-0.03671589866280556,0.4247974157333374,-0.8389920592308044,0.09786760061979294,0.503993034362793,0.07675599306821823,0.2053811252117157,0.1069592833518982,-0.41308891773223877,1.1935127973556519,-0.20237603783607483,-0.013808605261147022,1.145037055015564,-0.5345163941383362,0.2344878762960434,-0.7654667496681213,-0.2938501536846161,-0.7406870126724243,0.17620958387851715,-0.06545242667198181,0.42030754685401917,0.5963220000267029,0.1201876550912857,0.9924454689025879,0.7789824604988098,-1.4681984186172485,0.2901020050048828,0.2563075125217438,-0.18489369750022888,0.04233000427484512,0.3768814206123352,-0.4323410093784332,-0.5410245060920715,1.150274395942688,0.36257100105285645
14,-0.39240196347236633,-0.2695412039756775,0.5089612603187561,1.0736061334609985,0.22244995832443237,-0.028410818427801132,0.42107686400413513,-0.8156792521476746,0.07556593418121338,0.5056883692741394,0.09108047932386398,0.20111994445323944,0.09205502271652222,-0.41429561376571655,1.2204113006591797,-0.18768811225891113,-0.012774607166647911,1.158825159072876,-0.5067087411880493,0.21429802477359772,-0.7656477093696594,-0.29380786418914795,-0.7660115361213684,0.17114029824733734,-0.06708688288927078,0.43285441398620605,0.5871918201446533,0.11112622916698456,1.023789405822754,0.8006588816642761,-1.5114597082138062,0.27965280413627625,0.27665600180625916,-0.18744410574436188,0.07536689937114716,0.350159227848053,-0.4422492980957031,-0.5536565184593201,1.1747276782989502,0.3287026882171631
15,-0.3858310282230377,-0.2828405201435089,0.4978207051753998,1.0918060541152954,0.2041969746351242,-0.02192431315779686,0.4180797338485718,-0.7914665341377258,0.05335018411278725,0.506426215171814,0.10309014469385147,0.19894246757030487,0.07788042724132538,-0.42116352915763855,1.2466703653335571,-0.17435966432094574,-0.010755623690783978,1.1736470460891724,-0.48119452595710754,0.19227036833763123,-0.7674835920333862,-0.2958695590496063,-0.7902732491493225,0.1696331650018692,-0.06574414670467377,0.4431266188621521,0.5813584923744202,0.09969402104616165,1.0553803443908691,0.8169080018997192,-1.5517629384994507,0.2684587836265564,0.2934004068374634,-0.18710759282112122,0.10647128522396088,0.3207884132862091,-0.4531923234462738,-0.5687656402587891,1.1970387697219849,0.29168835282325745
16,-0.3785589635372162,-0.29580867290496826,0.4859345853328705,1.1072989702224731,0.18851463496685028,-0.01689504273235798,0.41484424471855164,-0.7666441798210144,0.03229532390832901,0.5064237713813782,0.11149833351373672,0.19812831282615662,0.06389108300209045,-0.4321592450141907,1.2721757888793945,-0.16189830005168915,-0.008338897489011288,1.1897151470184326,-0.45863083004951477,0.1685941070318222,-0.7713050842285156,-0.2995070219039917,-0.8131651878356934,0.171023890376091,-0.06213250383734703,0.45132896304130554,0.5782597661018372,0.08667145669460297,1.0869545936584473,0.828910768032074,-1.5889254808425903,0.2570596933364868,0.30593129992485046,-0.18384768068790436,0.1358874887228012,0.2891610562801361,-0.46484485268592834,-0.584881067276001,1.2178010940551758,0.25309738516807556
17,-0.371106892824173,-0.3078116774559021,0.47363290190696716,1.1201324462890625,0.17526055872440338,-0.013092360459268093,0.41069263219833374,-0.7414925694465637,0.01338387094438076,0.5063087344169617,0.11540304124355316,0.19785740971565247,0.04964141547679901,-0.4458320736885071,1.2966443300247192,-0.1499202698469162,-0.006076897494494915,1.2070780992507935,-0.4391959309577942,0.1434897929430008,-0.7772824168205261,-0.3044075667858124,-0.8339565396308899,0.17515015602111816,-0.057014498859643936,0.4576244354248047,0.5774535536766052,0.0727325901389122,1.1182434558868408,0.8379144668579102,-1.622750997543335,0.24586406350135803,0.31392765045166016,-0.17773093283176422,0.1637333333492279,0.255575954914093,-0.47702717781066895,-0.6011186838150024,1.238088846206665,0.21462959051132202
18,-0.36388885974884033,-0.31875112652778625,0.4612634479999542,1.1303720474243164,0.16437572240829468,-0.010199484415352345,0.40501484274864197,-0.7163876295089722,-0.0026938458904623985,0.5066643953323364,0.1142495647072792,0.19733163714408875,0.03481105715036392,-0.4611209034919739,1.3197485208511353,-0.1380908042192459,-0.0045029763132333755,1.2256028652191162,-0.42283308506011963,0.11727608740329742,-0.7855236530303955,-0.3103006184101105,-0.8520613312721252,0.18178264796733856,-0.051122020930051804,0.4620714485645294,0.578581690788269,0.05838445946574211,1.1489832401275635,0.8452478647232056,-1.653690218925476,0.23525561392307281,0.31742343306541443,-0.1688837707042694,0.1897745132446289,0.22033730149269104,-0.4896905720233917,-0.6166606545448303,1.2568432092666626,0.17719650268554688
19,-0.35717907547950745,-0.3283831477165222,0.4493577182292938,1.1388462781906128,0.1555977612733841,-0.008109183982014656,0.397449254989624,-0.6916939616203308,-0.015517868101596832,0.5082780122756958,0.10805711895227432,0.1958412379026413,0.019240833818912506,-0.4767681360244751,1.341121792793274,-0.12620553374290466,-0.003930110950022936,1.2451317310333252,-0.4089447259902954,0.09039102494716644,-0.7959544062614441,-0.3171653747558594,-0.8666163682937622,0.1907743215560913,-0.044982586055994034,0.46467673778533936,0.581412672996521,0.04399706795811653,1.1789708137512207,0.8519451022148132,-1.681714415550232,0.22527272999286652,0.31674113869667053,-0.15752939879894257,0.21372555196285248,0.18361283838748932,-0.5028742551803589,-0.6313608288764954,1.274841547012329,0.1418682485818863
20,-0.351180762052536,-0.33723071217536926,0.4383048117160797,1.1457099914550781,0.14887899160385132,-0.006504442542791367,0.3876746892929077,-0.6678418517112732,-0.025226715952157974,0.5115274786949158,0.09699831902980804,0.19283804297447205,0.002911071293056011,-0.49192604422569275,1.3605318069458008,-0.11406581103801727,-0.004668219015002251,1.265425443649292,-0.3969896733760834,0.06340403854846954,-0.8085641860961914,-0.3248080313205719,-0.8773539066314697,0.20147660374641418,-0.039027925580739975,0.46541792154312134,0.585712194442749,0.02979964204132557,1.20802640914917,0.8589612245559692,-1.707564353942871,0.21593378484249115,0.31245559453964233,-0.14392749965190887,0.23498967289924622,0.14562541246414185,-0.5166510343551636,-0.6446456909179688,1.28960120677948,0.1087426021695137
21,-0.3459814190864563,-0.34485989809036255,0.42867374420166016,1.1525260210037231,0.14374488592147827,-0.005465647205710411,0.37588798999786377,-0.6451810598373413,-0.03203405439853668,0.5170150995254517,0.08182282745838165,0.1879902184009552,-0.014057955704629421,-0.5052281022071838,1.3777554035186768,-0.10162618011236191,-0.006730369292199612,1.286334753036499,-0.38597992062568665,0.0369853600859642,-0.8230619430541992,-0.3332968056201935,-0.883486807346344,0.21354885399341583,-0.03345152363181114,0.4643908143043518,0.5913593173027039,0.015978403389453888,1.2361050844192505,0.8667552471160889,-1.730454683303833,0.20667904615402222,0.30518627166748047,-0.12842251360416412,0.2532273232936859,0.10639452189207077,-0.531011164188385,-0.6569833755493164,1.3034929037094116,0.07873020321130753
22,-0.34169068932533264,-0.35253646969795227,0.4205528497695923,1.1584054231643677,0.14030401408672333,-0.004462958313524723,0.3621872365474701,-0.6241220235824585,-0.036971185356378555,0.5244442224502563,0.06285584717988968,0.1811775267124176,-0.03146062046289444,-0.5163394212722778,1.3928309679031372,-0.08872440457344055,-0.010340358130633831,1.3076106309890747,-0.375593900680542,0.011862143874168396,-0.8395030498504639,-0.3420640230178833,-0.8855294585227966,0.2257068008184433,-0.028497571125626564,0.461730420589447,0.59808748960495,0.0025918125174939632,1.2630547285079956,0.8759192228317261,-1.7517515420913696,0.19743546843528748,0.29567041993141174,-0.1113101914525032,0.26786163449287415,0.06623323261737823,-0.545969545841217,-0.6673230528831482,1.3109350204467773,0.05082639679312706
23,-0.3382332921028137,-0.35829710960388184,0.4145294427871704,1.1665774583816528,0.137498676776886,-0.004045828245580196,0.34771040081977844,-0.6048831343650818,-0.04011816531419754,0.534251868724823,0.041546531021595,0.17256106436252594,-0.04901131987571716,-0.523658275604248,1.4056165218353271,-0.07550209015607834,-0.015089655295014381,1.3291692733764648,-0.364571750164032,-0.011301813647150993,-0.8571694493293762,-0.3513689935207367,-0.8822417855262756,0.23825958371162415,-0.02419593371450901,0.45787593722343445,0.6059190630912781,-0.010227371007204056,1.2890377044677734,0.8863301873207092,-1.76854407787323,0.18694905936717987,0.28438231348991394,-0.09296981245279312,0.27919846773147583,0.024940727278590202,-0.5612820386886597,-0.6776174306869507,1.3209201097488403,0.026903633028268814
24,-0.33578675985336304,-0.36618366837501526,0.40984010696411133,1.171807050704956,0.13647478818893433,-0.002707516308873892,0.33230575919151306,-0.5878111124038696,-0.04369336739182472,0.5449756383895874,0.017449472099542618,0.16235648095607758,-0.06644965708255768,-0.5287361145019531,1.416499376296997,-0.061620213091373444,-0.021549401804804802,1.350641131401062,-0.3537862002849579,-0.03182792291045189,-0.8766791224479675,-0.3595403730869293,-0.8760268688201904,0.24846301972866058,-0.020806007087230682,0.4530978500843048,0.6143354773521423,-0.022574355825781822,1.3136309385299683,0.8985983729362488,-1.7859504222869873,0.17626363039016724,0.27210527658462524,-0.07359673827886581,0.2868899405002594,-0.016611749306321144,-0.5769876837730408,-0.6843624711036682,1.3158031702041626,0.0028992006555199623
25,-0.3339260518550873,-0.3679499924182892,0.40783044695854187,1.1848609447479248,0.13400523364543915,-0.0029572248458862305,0.3189544677734375,-0.5728220343589783,-0.045266300439834595,0.557944118976593,-0.005937605630606413,0.15116244554519653,-0.08344192057847977,-0.528285026550293,1.42495596408844,-0.04775773733854294,-0.028141112998127937,1.372043490409851,-0.3404366672039032,-0.0495288223028183,-0.8957638740539551,-0.36862874031066895,-0.8629307150840759,0.260314017534256,-0.01841113530099392,0.44839757680892944,0.6239718198776245,-0.03420493006706238,1.3376137018203735,0.9118078351020813,-1.7931092977523804,0.1620846837759018,0.2587277293205261,-0.05363268777728081,0.29270461201667786,-0.05953307822346687,-0.5923212170600891,-0.6954085826873779,1.3315813541412354,-0.013809416443109512
26,-0.33347222208976746,-0.3812658190727234,0.4051366150379181,1.1826635599136353,0.13619093596935272,0.0010536364279687405,0.3038444221019745,-0.5601866245269775,-0.05208834633231163,0.5688899159431458,-0.03326696902513504,0.13898654282093048,-0.0999620333313942,-0.5295801758766174,1.4323173761367798,-0.03258940577507019,-0.037680041044950485,1.3926385641098022,-0.3298429846763611,-0.06348229944705963,-0.9180641770362854,-0.3726496994495392,-0.8519837260246277,0.26390835642814636,-0.016952959820628166,0.44340085983276367,0.632968008518219,-0.04554028809070587,1.3591760396957397,0.9272777438163757,-1.8128902912139893,0.15085014700889587,0.24577420949935913,-0.03302610293030739,0.2952207922935486,-0.10066598653793335,-0.6081479787826538,-0.69491046667099,1.2952041625976562,-0.03925705328583717
27,-0.33256763219833374,-0.3673683702945709,0.4077056646347046,1.2136802673339844,0.12944740056991577,-0.002827287185937166,0.29812294244766235,-0.5495661497116089,-0.04887916520237923,0.5844313502311707,-0.051354873925447464,0.1272195279598236,-0.11539223790168762,-0.5199914574623108,1.4360069036483765,-0.01915798895061016,-0.043518904596567154,1.412898063659668,-0.31093937158584595,-0.0754188522696495,-0.9340400099754333,-0.3836280107498169,-0.8268251419067383,0.2807912826538086,-0.017646219581365585,0.44093528389930725,0.6451470851898193,-0.0556962676346302,1.3820806741714478,0.9424750208854675,-1.7962419986724854,0.12843374907970428,0.2309395968914032,-0.0125688211992383,0.2999052107334137,-0.14544256031513214,-0.6212812662124634,-0.7186046838760376,1.3576239347457886,-0.04132726415991783
28,-0.33489546179771423,-0.41039207577705383,0.4019399583339691,1.17279851436615,0.14214405417442322,0.01232934556901455,0.27888599038124084,-0.5405668020248413,-0.07180905342102051,0.5896278023719788,-0.08720598369836807,0.11381176114082336,-0.13094478845596313,-0.5247179865837097,1.4415582418441772,-0.0011663255281746387,-0.05911032855510712,1.4310109615325928,-0.3076919913291931,-0.0808168351650238,-0.9632936120033264,-0.3734495937824249,-0.8228636384010315,0.2629810869693756,-0.01649628020823002,0.43609175086021423,0.651441216468811,-0.06665089726448059,1.397745132446289,0.960679292678833,-1.8471572399139404,0.12634025514125824,0.22048631310462952,0.008539319038391113,0.2977510988712311,-0.1818820983171463,-0.6388733983039856,-0.6899592280387878,1.2540310621261597,-0.08404034376144409
