,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
29,-0.3343260884284973,-0.35005515813827515,0.411652147769928,1.259503722190857,0.11981651186943054,-0.00841605942696333,0.2925281226634979,-0.5339104533195496,-0.04113471508026123,0.6075069308280945,-0.07943198084831238,0.10385244339704514,-0.14340755343437195,-0.4995978772640228,1.4387165307998657,0.008224625140428543,-0.05902004987001419,1.4496777057647705,-0.2767374515533447,-0.09025999903678894,-0.9625959992408752,-0.40033334493637085,-0.7791702151298523,0.3112689256668091,-0.023893173784017563,0.4407173693180084,0.6696227788925171,-0.07348739355802536,1.4237550497055054,0.9785099029541016,-1.7748689651489258,0.08420133590698242,0.2007499635219574,0.028172671794891357,0.3090745210647583,-0.2284616231918335,-0.643757164478302,-0.7574184536933899,1.3595560789108276,-0.057631075382232666
30,-0.3381216526031494,-0.4336238503456116,0.398020476102829,1.1642178297042847,0.14881375432014465,0.030745692551136017,0.2642093598842621,-0.5271700024604797,-0.10479822754859924,0.6076200008392334,-0.14106769859790802,0.08789301663637161,-0.1596292108297348,-0.5095494985580444,1.444108486175537,0.03140908107161522,-0.0814492404460907,1.4618370532989502,-0.2882995903491974,-0.08501717448234558,-1.0080742835998535,-0.3607276678085327,-0.7934722900390625,0.2485421597957611,-0.01844523660838604,0.4338091015815735,0.6707868576049805,-0.08681496977806091,1.42808198928833,0.9962892532348633,-1.8628349304199219,0.10141508281230927,0.19961145520210266,0.049743376672267914,0.29866743087768555,-0.2604427933692932,-0.6685983538627625,-0.6847046613693237,1.2537895441055298,-0.1181161031126976
31,-0.3395068347454071,-0.36037373542785645,0.4110027253627777,1.2587294578552246,0.11914446204900742,-0.006315199658274651,0.2930925190448761,-0.5243867039680481,-0.04823167622089386,0.6218850016593933,-0.10468315333127975,0.08160176128149033,-0.16889327764511108,-0.4712861180305481,1.4360239505767822,0.03600592911243439,-0.07873842865228653,1.4788740873336792,-0.2535226047039032,-0.0941661074757576,-0.9898306727409363,-0.40242522954940796,-0.7407363653182983,0.3189604580402374,-0.032287441194057465,0.4468889534473419,0.6934035420417786,-0.08937867730855942,1.4564167261123657,1.020188570022583,-1.7811247110366821,0.04847227409482002,0.17417976260185242,0.06809316575527191,0.3197682797908783,-0.30160781741142273,-0.6644057035446167,-0.7692885398864746,1.3356804847717285,-0.09072025865316391
32,-0.34412893652915955,-0.42626839876174927,0.39862060546875,1.1897449493408203,0.14265176653862,0.032546479254961014,0.268189013004303,-0.5170864462852478,-0.10951235145330429,0.6205189824104309,-0.16262385249137878,0.06553870439529419,-0.1847587674856186,-0.4918690323829651,1.4387725591659546,0.058989882469177246,-0.09865929186344147,1.4870847463607788,-0.25941163301467896,-0.08452960103750229,-1.0301097631454468,-0.3614300787448883,-0.7521725296974182,0.26597630977630615,-0.026602845638990402,0.44133231043815613,0.6940634846687317,-0.1016598641872406,1.4570578336715698,1.0318474769592285,-1.8431048393249512,0.06341149657964706,0.1764831840991974,0.08843981474637985,0.31101420521736145,-0.3315802216529846,-0.6872689127922058,-0.7121670842170715,1.2611342668533325,-0.13031597435474396
33,-0.3472125828266144,-0.3820631504058838,0.40663331747055054,1.2459015846252441,0.12542936205863953,0.008213948458433151,0.2912488281726837,-0.5164585709571838,-0.07529477775096893,0.6302222013473511,-0.13810406625270844,0.060770660638809204,-0.19412535429000854,-0.48160988092422485,1.430613398551941,0.06515492498874664,-0.09950150549411774,1.5006729364395142,-0.23204651474952698,-0.08787353336811066,-1.0179246664047241,-0.3885335326194763,-0.7119420170783997,0.31146347522735596,-0.036968812346458435,0.4548421800136566,0.7113663554191589,-0.10461987555027008,1.4766826629638672,1.0528794527053833,-1.7931171655654907,0.023337367922067642,0.15806007385253906,0.10566971451044083,0.32818472385406494,-0.3662753701210022,-0.6823117733001709,-0.7680501937866211,1.307420015335083,-0.12607154250144958
34,-0.35258063673973083,-0.4218718707561493,0.39950641989707947,1.20662522315979,0.13671372830867767,0.033735111355781555,0.2766354978084564,-0.5091776251792908,-0.11417651176452637,0.6304212212562561,-0.1726180464029312,0.04836251214146614,-0.20758317410945892,-0.48577880859375,1.4288212060928345,0.08416207879781723,-0.11424471437931061,1.5076924562454224,-0.22564297914505005,-0.07967320829629898,-1.0417051315307617,-0.36139532923698425,-0.7120531797409058,0.2858240604400635,-0.0340006947517395,0.45183753967285156,0.7143988609313965,-0.11473579704761505,1.4791221618652344,1.062030553817749,-1.8253012895584106,0.026254234835505486,0.15783841907978058,0.1234508752822876,0.324501097202301,-0.3946726322174072,-0.6992676258087158,-0.7400910258293152,1.2637842893600464,-0.13050001859664917
35,-0.35806840658187866,-0.397409588098526,0.4014997184276581,1.2406527996063232,0.13041473925113678,0.02225986123085022,0.2925417423248291,-0.5092520713806152,-0.09771109372377396,0.6365280747413635,-0.1592472344636917,0.044862449169158936,-0.21774491667747498,-0.5073466300964355,1.4215549230575562,0.09146511554718018,-0.11964478343725204,1.516891598701477,-0.20933189988136292,-0.07878673076629639,-1.0348742008209229,-0.3735697567462921,-0.6849873065948486,0.3100917935371399,-0.04081958532333374,0.4652765095233917,0.7269348502159119,-0.11719868332147598,1.4914710521697998,1.0783535242080688,-1.7971009016036987,-0.002355496399104595,0.14562717080116272,0.13918240368366241,0.33536067605018616,-0.4229007959365845,-0.692446768283844,-0.7737489342689514,1.2872833013534546,-0.15660175681114197
36,-0.3634452223777771,-0.42622777819633484,0.3973526656627655,1.2121812105178833,0.13146285712718964,0.039691876620054245,0.28399044275283813,-0.5014069676399231,-0.12459570169448853,0.6382691264152527,-0.17951427400112152,0.03562349081039429,-0.22881130874156952,-0.4771144688129425,1.4167344570159912,0.10783152282238007,-0.1304934322834015,1.5229122638702393,-0.19506879150867462,-0.07178967446088791,-1.0472842454910278,-0.3546162545681,-0.6803706884384155,0.30185216665267944,-0.038663771003484726,0.4617011249065399,0.7301236987113953,-0.12711039185523987,1.493301510810852,1.0875415802001953,-1.8138597011566162,-0.004841816145926714,0.14445555210113525,0.15421943366527557,0.3341759145259857,-0.4499526917934418,-0.7082614302635193,-0.7621855735778809,1.2600141763687134,-0.12432210147380829
37,-0.37144508957862854,-0.407611608505249,0.39500778913497925,1.2403156757354736,0.13279588520526886,0.03394648805260658,0.2977789640426636,-0.5021787285804749,-0.11504781246185303,0.6414839029312134,-0.1701408177614212,0.03383832052350044,-0.2399107664823532,-0.5360425710678101,1.410196304321289,0.11378393322229385,-0.138613760471344,1.5281974077224731,-0.18886464834213257,-0.06992218643426895,-1.0411394834518433,-0.3596300482749939,-0.6620298624038696,0.3129124641418457,-0.044341158121824265,0.47757789492607117,0.7403379082679749,-0.12740042805671692,1.5016016960144043,1.099438190460205,-1.7953746318817139,-0.02783874422311783,0.13547109067440033,0.16854006052017212,0.3398783504962921,-0.47164905071258545,-0.6956984996795654,-0.7851947546005249,1.2751590013504028,-0.1866396963596344
38,-0.3760456144809723,-0.43620333075523376,0.39281147718429565,1.2102066278457642,0.12476527690887451,0.048439983278512955,0.28985631465911865,-0.49284452199935913,-0.13788965344429016,0.6450046300888062,-0.1838691532611847,0.026833007112145424,-0.248663991689682,-0.4688208997249603,1.4037774801254272,0.12934435904026031,-0.14618532359600067,1.5336220264434814,-0.16815365850925446,-0.06333156675100327,-1.0471700429916382,-0.3435124158859253,-0.6573854684829712,0.3148273527622223,-0.0405072458088398,0.4694291353225708,0.7418196797370911,-0.1388346552848816,1.5009664297103882,1.1089547872543335,-1.8064637184143066,-0.03036293014883995,0.13498277962207794,0.18127687275409698,0.3405722975730896,-0.4977375268936157,-0.7156196236610413,-0.7805537581443787,1.2534065246582031,-0.12013319134712219
39,-0.3863584101200104,-0.4152607321739197,0.3875901997089386,1.2413430213928223,0.13303445279598236,0.043364789336919785,0.3047202527523041,-0.4946689009666443,-0.12841542065143585,0.6454417705535889,-0.1736716330051422,0.026890510693192482,-0.26085609197616577,-0.5497202277183533,1.3976572751998901,0.1325562745332718,-0.1556030660867691,1.5360373258590698,-0.16995565593242645,-0.06208217889070511,-1.0397289991378784,-0.34719496965408325,-0.6442984342575073,0.3195044994354248,-0.0467601977288723,0.4895402789115906,0.7506484985351562,-0.13617677986621857,1.5072946548461914,1.1176249980926514,-1.7911663055419922,-0.0513417087495327,0.12733787298202515,0.19431167840957642,0.34146708250045776,-0.5139111876487732,-0.6948515772819519,-0.7999716401100159,1.2693214416503906,-0.20204101502895355
40,-0.39036253094673157,-0.44715777039527893,0.38605695962905884,1.2065675258636475,0.11886924505233765,0.05818446725606918,0.2947808802127838,-0.484271764755249,-0.1517265886068344,0.6501649618148804,-0.1866651475429535,0.021548794582486153,-0.2680397927761078,-0.4788965582847595,1.3912971019744873,0.1474590003490448,-0.16089239716529846,1.540605068206787,-0.14725108444690704,-0.05589579790830612,-1.0426108837127686,-0.3303793668746948,-0.642625629901886,0.3232298493385315,-0.040300361812114716,0.47680309414863586,0.7503086924552917,-0.14836683869361877,1.5036933422088623,1.1260899305343628,-1.8021409511566162,-0.05150517076253891,0.12823368608951569,0.20550936460494995,0.3436889350414276,-0.5374707579612732,-0.7191703915596008,-0.7954593300819397,1.24657142162323,-0.13333851099014282
41,-0.40130093693733215,-0.4242177903652191,0.3802189528942108,1.2382984161376953,0.1296127438545227,0.051442962139844894,0.310530424118042,-0.4862845540046692,-0.13989748060703278,0.6484050154685974,-0.17316582798957825,0.023079784587025642,-0.28013119101524353,-0.5461710095405579,1.3848392963409424,0.14877989888191223,-0.169385626912117,1.5421208143234253,-0.14983129501342773,-0.05521788448095322,-1.0333302021026611,-0.3356959819793701,-0.631998598575592,0.3309987187385559,-0.04689592123031616,0.4975907802581787,0.757365345954895,-0.14486968517303467,1.508715271949768,1.1343151330947876,-1.786729097366333,-0.07139511406421661,0.1210792064666748,0.21709345281124115,0.34189191460609436,-0.5515246987342834,-0.6951579451560974,-0.8158496618270874,1.2664858102798462,-0.20230980217456818
42,-0.4059073030948639,-0.45596742630004883,0.37754887342453003,1.2034157514572144,0.11638537794351578,0.06717365235090256,0.2989400029182434,-0.47661346197128296,-0.16387759149074554,0.6521511673927307,-0.18722116947174072,0.019069219008088112,-0.28714868426322937,-0.49226945638656616,1.3796265125274658,0.1621285378932953,-0.17417675256729126,1.5451911687850952,-0.13112494349479675,-0.049942705780267715,-1.0349453687667847,-0.31733328104019165,-0.6348700523376465,0.3307344317436218,-0.039581548422575,0.4845627248287201,0.7559865713119507,-0.15552620589733124,1.5034128427505493,1.1405861377716064,-1.7996619939804077,-0.06969525665044785,0.12279874086380005,0.2273334413766861,0.3432900905609131,-0.57109534740448,-0.7179344296455383,-0.8082022070884705,1.2424776554107666,-0.15170270204544067
43,-0.4160301983356476,-0.4340920150279999,0.3724232614040375,1.2320051193237305,0.12452103942632675,0.058665454387664795,0.3145788908004761,-0.4782419204711914,-0.1506023108959198,0.6488751769065857,-0.1717763990163803,0.02162203937768936,-0.2981851100921631,-0.5420766472816467,1.372964859008789,0.16222158074378967,-0.1800088733434677,1.5470019578933716,-0.13113020360469818,-0.04929998517036438,-1.0238720178604126,-0.32462960481643677,-0.6251239776611328,0.34376123547554016,-0.045033685863018036,0.5029429197311401,0.7610184550285339,-0.15248873829841614,1.506600260734558,1.1492068767547607,-1.7828898429870605,-0.08801780641078949,0.11619618535041809,0.23759976029396057,0.3418847322463989,-0.5843822956085205,-0.6963404417037964,-0.8306046724319458,1.2649106979370117,-0.20379063487052917
44,-0.42138442397117615,-0.46377578377723694,0.36849191784858704,1.1990199089050293,0.11555726081132889,0.07471254467964172,0.3017096519470215,-0.46979719400405884,-0.1741681694984436,0.6516475081443787,-0.18577976524829865,0.018648933619260788,-0.30543142557144165,-0.49991557002067566,1.3688102960586548,0.1740008294582367,-0.18477624654769897,1.548890233039856,-0.11649459600448608,-0.04503032937645912,-1.0252150297164917,-0.30552393198013306,-0.6321435570716858,0.3399101793766022,-0.03812911733984947,0.49088287353515625,0.7589901089668274,-0.16132435202598572,1.5007245540618896,1.1536108255386353,-1.7980211973190308,-0.08530288934707642,0.11823862046003342,0.24708367884159088,0.34141916036605835,-0.6008235812187195,-0.715550422668457,-0.8200315833091736,1.2411936521530151,-0.16675113141536713
45,-0.43054404854774475,-0.443247526884079,0.36397668719291687,1.2246240377426147,0.12066565454006195,0.06485152244567871,0.31708016991615295,-0.4713011085987091,-0.16019995510578156,0.647209882736206,-0.16985081136226654,0.02178455889225006,-0.3154565095901489,-0.5403458476066589,1.362415075302124,0.17287956178188324,-0.18803679943084717,1.5511887073516846,-0.11500184237957001,-0.044218726456165314,-1.0129987001419067,-0.3143870532512665,-0.6227676272392273,0.35626694560050964,-0.042274411767721176,0.5070312023162842,0.7623040676116943,-0.15839365124702454,1.502227783203125,1.162457823753357,-1.779928207397461,-0.10205845534801483,0.11217105388641357,0.2562500238418579,0.34111592173576355,-0.6133189797401428,-0.6968830227851868,-0.8437123894691467,1.2649435997009277,-0.20896266400814056
46,-0.4362282454967499,-0.47136175632476807,0.35921135544776917,1.1928880214691162,0.115517757833004,0.08108045160770416,0.3028959035873413,-0.4638388156890869,-0.183279886841774,0.6496480703353882,-0.18355228006839752,0.0195264033973217,-0.32271257042884827,-0.5033248066902161,1.3591148853302002,0.1834406852722168,-0.192519873380661,1.5524029731750488,-0.10297835618257523,-0.04073295369744301,-1.0145316123962402,-0.2949218153953552,-0.6330183744430542,0.35006222128868103,-0.03595414757728577,0.4953077733516693,0.7597864866256714,-0.16587376594543457,1.4961241483688354,1.1653300523757935,-1.7970123291015625,-0.09854539483785629,0.11447589099407196,0.2650233805179596,0.3393573462963104,-0.6276605129241943,-0.7137643098831177,-0.8308079242706299,1.2416387796401978,-0.17853331565856934
47,-0.444610595703125,-0.45112940669059753,0.3550287187099457,1.2171193361282349,0.1188025176525116,0.06989962607622147,0.3183765411376953,-0.4656519293785095,-0.16847175359725952,0.6442101001739502,-0.1673721820116043,0.022992422804236412,-0.33193743228912354,-0.5400567650794983,1.353118658065796,0.1809888482093811,-0.1937270611524582,1.5551553964614868,-0.1012430489063263,-0.0397702194750309,-1.0016740560531616,-0.3053330183029175,-0.6235188245773315,0.3684965670108795,-0.03929685801267624,0.5102218389511108,0.7619017362594604,-0.16253238916397095,1.4965521097183228,1.1742836236953735,-1.7775382995605469,-0.1142447292804718,0.10875968635082245,0.27324458956718445,0.3400309085845947,-0.6393629908561707,-0.6968114376068115,-0.855532705783844,1.2666900157928467,-0.21617132425308228
48,-0.4502808451652527,-0.47883549332618713,0.3496829867362976,1.185389518737793,0.1164461299777031,0.08666442334651947,0.3026021122932434,-0.45883822441101074,-0.19170954823493958,0.6467151641845703,-0.18129660189151764,0.02112530916929245,-0.3389483392238617,-0.504146933555603,1.3505655527114868,0.1907820701599121,-0.19778525829315186,1.5559637546539307,-0.09089722484350204,-0.036811478435993195,-1.0038357973098755,-0.2852715849876404,-0.6364266276359558,0.3602520823478699,-0.033458102494478226,0.4980309009552002,0.7590116262435913,-0.16911214590072632,1.4903104305267334,1.1756788492202759,-1.796656847000122,-0.10975956916809082,0.1114392951130867,0.28131479024887085,0.33761221170425415,-0.652268648147583,-0.7129170894622803,-0.8402942419052124,1.2429373264312744,-0.18783381581306458
49,-0.4580405652523041,-0.45765164494514465,0.34570834040641785,1.2099974155426025,0.11881842464208603,0.07385725528001785,0.3188628852367401,-0.46129992604255676,-0.17545750737190247,0.6402987241744995,-0.1645008772611618,0.024830641224980354,-0.34748604893684387,-0.5405921936035156,1.3448714017868042,0.18684391677379608,-0.19728456437587738,1.5591553449630737,-0.08962394297122955,-0.03575321286916733,-0.9904945492744446,-0.2975905239582062,-0.6260412335395813,0.3804153501987457,-0.03649669140577316,0.5126814246177673,0.7604274749755859,-0.1649952530860901,1.4902617931365967,1.184740424156189,-1.775272011756897,-0.125074103474617,0.10584715008735657,0.2886897027492523,0.33923429250717163,-0.6632727980613708,-0.6964656710624695,-0.8665168285369873,1.269882321357727,-0.2241857647895813
50,-0.46350178122520447,-0.4861883223056793,0.3398648202419281,1.1770341396331787,0.11855420470237732,0.09178247302770615,0.3010511100292206,-0.4547956585884094,-0.19977912306785583,0.6431573629379272,-0.17941753566265106,0.023082902655005455,-0.35407623648643494,-0.5032511353492737,1.3430095911026,0.1963645964860916,-0.20097646117210388,1.5596141815185547,-0.08043325692415237,-0.033134132623672485,-0.993793249130249,-0.2763366997241974,-0.641448438167572,0.369765967130661,-0.03101697936654091,0.4993211030960083,0.7572827935218811,-0.17107070982456207,1.4839082956314087,1.1845089197158813,-1.7969131469726562,-0.11926408857107162,0.10907556116580963,0.29606160521507263,0.3364763855934143,-0.6751438975334167,-0.7130386829376221,-0.8484642505645752,1.2444614171981812,-0.1951053887605667
51,-0.4707474410533905,-0.4628715217113495,0.33609068393707275,1.2036162614822388,0.12043485045433044,0.07683806121349335,0.3189157247543335,-0.4581458866596222,-0.1812799572944641,0.6356967091560364,-0.16141609847545624,0.027039876207709312,-0.3619631230831146,-0.5416452288627625,1.33743155002594,0.1907457560300827,-0.19892731308937073,1.5632734298706055,-0.07997290045022964,-0.03203454986214638,-0.9798653721809387,-0.29113462567329407,-0.6292271614074707,0.39185667037963867,-0.03411144018173218,0.5145654082298279,0.7584154605865479,-0.16591939330101013,1.4838640689849854,1.1937769651412964,-1.772775411605835,-0.13488297164440155,0.10336701571941376,0.3026511073112488,0.33916157484054565,-0.6855776906013489,-0.6960771083831787,-0.8770270943641663,1.2741450071334839,-0.23233824968338013
52,-0.47591519355773926,-0.4934077262878418,0.3297320604324341,1.16830313205719,0.12188827246427536,0.09666619449853897,0.2985084354877472,-0.45160919427871704,-0.2076803743839264,0.6392039656639099,-0.17813768982887268,0.025198571383953094,-0.3680356442928314,-0.5011606812477112,1.3362458944320679,0.2005087286233902,-0.2024351805448532,1.5633049011230469,-0.07163302600383759,-0.029645537957549095,-0.984837532043457,-0.2679280638694763,-0.6473013162612915,0.37811198830604553,-0.028893880546092987,0.4994218945503235,0.7551203966140747,-0.17184840142726898,1.4773788452148438,1.1916472911834717,-1.7976691722869873,-0.1272989809513092,0.10734514892101288,0.3093332350254059,0.3361057937145233,-0.6966503262519836,-0.7140843868255615,-0.8554227352142334,1.2457911968231201,-0.20064161717891693
53,-0.482732355594635,-0.4669399857521057,0.32621869444847107,1.198187232017517,0.12334412336349487,0.0789908915758133,0.31881287693977356,-0.4560225307941437,-0.18607930839061737,0.6306052803993225,-0.15827828645706177,0.029480693861842155,-0.3752698600292206,-0.5429520010948181,1.330579161643982,0.1929928958415985,-0.19887834787368774,1.5674962997436523,-0.07213295996189117,-0.02856372855603695,-0.9700557589530945,-0.28584083914756775,-0.6322469115257263,0.40261808037757874,-0.032268501818180084,0.5159913301467896,0.7562949061393738,-0.1654677391052246,1.4777089357376099,1.2012827396392822,-1.7698516845703125,-0.14387869834899902,0.10127846151590347,0.31518039107322693,0.34004834294319153,-0.7066500782966614,-0.6957836151123047,-0.8872736692428589,1.279078483581543,-0.24020026624202728
54,-0.48759835958480835,-0.5004204511642456,0.3192768692970276,1.159680962562561,0.12636609375476837,0.10142342746257782,0.29526785016059875,-0.4491335153579712,-0.2154494971036911,0.6350801587104797,-0.17754174768924713,0.02738303877413273,-0.38080039620399475,-0.498371422290802,1.3300883769989014,0.20348672568798065,-0.20243795216083527,1.5669463872909546,-0.06448177993297577,-0.026357725262641907,-0.9772048592567444,-0.2599506080150604,-0.6533366441726685,0.38504111766815186,-0.027260087430477142,0.4985743463039398,0.7529276013374329,-0.17156045138835907,1.4710313081741333,1.1969455480575562,-1.7987191677093506,-0.13404788076877594,0.1062086746096611,0.32118621468544006,0.3365280330181122,-0.7170486450195312,-0.7159363031387329,-0.8613765835762024,1.2467541694641113,-0.2047819048166275
55,-0.4940556585788727,-0.47014713287353516,0.316118985414505,1.1936877965927124,0.1272362768650055,0.08052828907966614,0.3186477720737457,-0.4547138810157776,-0.19005714356899261,0.6252641081809998,-0.15527577698230743,0.032084736973047256,-0.3873562216758728,-0.5441082715988159,1.3241510391235352,0.1939026564359665,-0.19736069440841675,1.5717555284500122,-0.06592202931642532,-0.02535952813923359,-0.9612515568733215,-0.2814680337905884,-0.6346080303192139,0.41248220205307007,-0.031007220968604088,0.5169805288314819,0.7543764114379883,-0.16383181512355804,1.4720066785812378,1.2071160078048706,-1.7665208578109741,-0.1521366983652115,0.09957212954759598,0.32633304595947266,0.3419665992259979,-0.7267541885375977,-0.695723295211792,-0.8972367644309998,1.284212350845337,-0.24734210968017578
56,-0.4986630976200104,-0.5069993734359741,0.3085227608680725,1.1517252922058105,0.13182583451271057,0.10597819089889526,0.29169028997421265,-0.4472321569919586,-0.22291266918182373,0.6309520602226257,-0.1775529682636261,0.029620476067066193,-0.3923926055431366,-0.49548330903053284,1.3243790864944458,0.2054913491010666,-0.20118722319602966,1.5704529285430908,-0.05892216041684151,-0.023327752947807312,-0.9709420204162598,-0.2524771988391876,-0.6589851975440979,0.3906097710132599,-0.02622375264763832,0.49707263708114624,0.7509945034980774,-0.1702984720468521,1.4650639295578003,1.2003628015518188,-1.7996960878372192,-0.1397026926279068,0.10560671240091324,0.3316807746887207,0.3376895785331726,-0.7365261316299438,-0.7183547616004944,-0.8666853308677673,1.2474851608276367,-0.20802927017211914
57,-0.5048036575317383,-0.4729631543159485,0.30581608414649963,1.1898046731948853,0.13183914124965668,0.08177869766950607,0.3182675838470459,-0.45395222306251526,-0.1935512125492096,0.6198825240135193,-0.15268993377685547,0.03480640426278114,-0.39822492003440857,-0.5445323586463928,1.3180577754974365,0.19384150207042694,-0.19459979236125946,1.5759533643722534,-0.061087124049663544,-0.022470057010650635,-0.953617513179779,-0.2776215076446533,-0.6362067461013794,0.4211762845516205,-0.0302913635969162,0.5174222588539124,0.7528510689735413,-0.16123966872692108,1.4668408632278442,1.2111622095108032,-1.7630693912506104,-0.15958721935749054,0.09828543663024902,0.3361804485321045,0.34486809372901917,-0.7460725903511047,-0.6960996389389038,-0.906611979007721,1.2889485359191895,-0.2532544732093811
58,-0.5092211961746216,-0.5127525329589844,0.2975568473339081,1.145046591758728,0.13805170357227325,0.11005134135484695,0.28821873664855957,-0.4457911550998688,-0.2296816110610962,0.626771867275238,-0.17792260646820068,0.03193597123026848,-0.4028812050819397,-0.4931054413318634,1.3189815282821655,0.20662018656730652,-0.19879812002182007,1.5737959146499634,-0.05480186641216278,-0.020608173683285713,-0.9659103751182556,-0.2457784116268158,-0.6636962890625,0.3952063322067261,-0.02583475597202778,0.4952872395515442,0.7495080232620239,-0.1681118756532669,1.4596003293991089,1.2021015882492065,-1.8000614643096924,-0.14451994001865387,0.10544149577617645,0.34088870882987976,0.33953481912612915,-0.7552303671836853,-0.7209619283676147,-0.8718796968460083,1.2483923435211182,-0.21100078523159027
