,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
59,-0.5150548815727234,-0.4759538173675537,0.29535973072052,1.1860411167144775,0.1369836926460266,0.0831666886806488,0.3173176646232605,-0.45341283082962036,-0.19701363146305084,0.6144891381263733,-0.15089133381843567,0.0375874787569046,-0.40794363617897034,-0.5436744093894958,1.3122793436050415,0.1932155042886734,-0.19082212448120117,1.5800025463104248,-0.05726626142859459,-0.019908489659428596,-0.9473231434822083,-0.27380454540252686,-0.637273907661438,0.4283740222454071,-0.030030325055122375,0.5171228051185608,0.751801609992981,-0.15794067084789276,1.4621793031692505,1.2134658098220825,-1.7599704265594482,-0.16604484617710114,0.09750213474035263,0.3448106050491333,0.34861433506011963,-0.7647221684455872,-0.6971433758735657,-0.9149021506309509,1.2926560640335083,-0.2575027048587799
60,-0.5193449854850769,-0.5173084139823914,0.28655463457107544,1.1400948762893677,0.14479117095470428,0.11328519135713577,0.28525882959365845,-0.4446818232536316,-0.23530876636505127,0.6221739649772644,-0.17832748591899872,0.034358490258455276,-0.41237205266952515,-0.4915999472141266,1.313782811164856,0.2069101184606552,-0.19531919062137604,1.5770500898361206,-0.051797717809677124,-0.018181584775447845,-0.9618408679962158,-0.2401992380619049,-0.6669787764549255,0.39939647912979126,-0.026070451363921165,0.493583083152771,0.748557448387146,-0.1650274693965912,1.4546924829483032,1.2026982307434082,-1.7992929220199585,-0.14879821240901947,0.10558920353651047,0.34889012575149536,0.34205931425094604,-0.7732973098754883,-0.7233453989028931,-0.8774972558021545,1.2499126195907593,-0.21418708562850952
61,-0.5248594880104065,-0.47953251004219055,0.28485822677612305,1.182011365890503,0.14263604581356049,0.08504332602024078,0.31545764207839966,-0.4527553617954254,-0.2008037269115448,0.6088466048240662,-0.15018410980701447,0.04035501182079315,-0.4166550040245056,-0.5413655638694763,1.3068333864212036,0.19237788021564484,-0.1862422376871109,1.583886981010437,-0.054018087685108185,-0.01759466901421547,-0.9424809813499451,-0.26963117718696594,-0.6381279230117798,0.4338359832763672,-0.030132299289107323,0.5159608721733093,0.7512319087982178,-0.15414901077747345,1.4579073190689087,1.2143727540969849,-1.7576099634170532,-0.1713358759880066,0.09731055796146393,0.35231518745422363,0.35299891233444214,-0.782778799533844,-0.698956310749054,-0.921725869178772,1.2949578762054443,-0.2600134313106537
62,-0.5290570259094238,-0.5206096172332764,0.27574557065963745,1.1368883848190308,0.151798814535141,0.1155005618929863,0.282957524061203,-0.4437171518802643,-0.23956699669361115,0.6166384220123291,-0.17856819927692413,0.03688766434788704,-0.4209933280944824,-0.49093443155288696,1.3087154626846313,0.20641973614692688,-0.19081434607505798,1.580379843711853,-0.04944967105984688,-0.015926389023661613,-0.958462119102478,-0.2358994036912918,-0.6685776114463806,0.4035715162754059,-0.026848172768950462,0.4921590983867645,0.7481489181518555,-0.16110248863697052,1.4503047466278076,1.202897310256958,-1.7972028255462646,-0.15276512503623962,0.10595791041851044,0.355764240026474,0.3452692925930023,-0.7908576726913452,-0.7252587676048279,-0.8837801218032837,1.2521854639053345,-0.2177249640226364
63,-0.5342474579811096,-0.4837615191936493,0.2744733989238739,1.177671194076538,0.14882433414459229,0.08748485147953033,0.31260737776756287,-0.45172417163848877,-0.20495560765266418,0.6025993227958679,-0.1506025791168213,0.04305444285273552,-0.42455047369003296,-0.5379540324211121,1.3017232418060303,0.19151119887828827,-0.18104758858680725,1.587698221206665,-0.050958044826984406,-0.015355793759226799,-0.9390358328819275,-0.2650437355041504,-0.6388788223266602,0.43758997321128845,-0.03057296760380268,0.5140220522880554,0.751115083694458,-0.14998646080493927,1.4538922309875488,1.2145054340362549,-1.7560279369354248,-0.1754571497440338,0.09773910045623779,0.3587719798088074,0.35777926445007324,-0.8003183007240295,-0.7013970017433167,-0.9271126389503479,1.2959439754486084,-0.26116594672203064
64,-0.538364052772522,-0.5230018496513367,0.26531752943992615,1.1349948644638062,0.15889805555343628,0.11684608459472656,0.2811213731765747,-0.44267669320106506,-0.24258111417293549,0.6098653674125671,-0.17868030071258545,0.03949177637696266,-0.4288769066333771,-0.4908125102519989,1.3037676811218262,0.20528309047222137,-0.18544428050518036,1.583957314491272,-0.0473468042910099,-0.013654154725372791,-0.955612063407898,-0.23270843923091888,-0.6685931086540222,0.40771082043647766,-0.028089813888072968,0.490975558757782,0.7482436299324036,-0.15645994246006012,1.4463263750076294,1.2033356428146362,-1.7940572500228882,-0.15649335086345673,0.10653860867023468,0.3615861237049103,0.3490780293941498,-0.8080281615257263,-0.72672438621521,-0.8905574083328247,1.2549680471420288,-0.22142638266086578
65,-0.5432536602020264,-0.48842257261276245,0.26436012983322144,1.1732534170150757,0.1555127501487732,0.09029493480920792,0.30897292494773865,-0.4502234160900116,-0.20918194949626923,0.5955498218536377,-0.1518944352865219,0.04568113014101982,-0.43180957436561584,-0.5340745449066162,1.2969081401824951,0.1906118541955948,-0.17539437115192413,1.591597318649292,-0.04789459705352783,-0.01299524586647749,-0.9367390275001526,-0.260282963514328,-0.6393709778785706,0.4399290382862091,-0.031415972858667374,0.5115594863891602,0.751431405544281,-0.145486518740654,1.450046181678772,1.2145189046859741,-1.7549464702606201,-0.17861296236515045,0.09873505681753159,0.36424461007118225,0.36271968483924866,-0.8174429535865784,-0.7041628360748291,-0.9314708113670349,1.296052098274231,-0.2615550756454468
66,-0.5472962856292725,-0.5250183343887329,0.255349338054657,1.1338083744049072,0.16599828004837036,0.11768042296171188,0.27938389778137207,-0.44138380885124207,-0.244676411151886,0.6019712686538696,-0.1788482517004013,0.042135804891586304,-0.4361395835876465,-0.4909120798110962,1.2989572286605835,0.20368409156799316,-0.17945460975170135,1.5878896713256836,-0.045277539640665054,-0.01118818111717701,-0.953240692615509,-0.23025034368038177,-0.6673781275749207,0.4115074574947357,-0.029776211827993393,0.4898488223552704,0.7487951517105103,-0.15126845240592957,1.442630648612976,1.2043310403823853,-1.7903587818145752,-0.15994243323802948,0.10739118605852127,0.36643460392951965,0.3532606065273285,-0.8249092698097229,-0.7279345393180847,-0.8974458575248718,1.257851243019104,-0.2249966561794281
67,-0.5519326329231262,-0.493241548538208,0.2546120285987854,1.1690385341644287,0.16255511343479156,0.093193918466568,0.30486544966697693,-0.4482927918434143,-0.21308523416519165,0.5877700448036194,-0.15370158851146698,0.04827749729156494,-0.43855613470077515,-0.5303136706352234,1.292314887046814,0.18958896398544312,-0.16940748691558838,1.595740556716919,-0.044819176197052,-0.010365178808569908,-0.9352563619613647,-0.25566405057907104,-0.6393632888793945,0.44124075770378113,-0.032761089503765106,0.5088414549827576,0.7521708011627197,-0.14064951241016388,1.4463438987731934,1.2148609161376953,-1.754005789756775,-0.18110860884189606,0.10020669549703598,0.368800550699234,0.36762261390686035,-0.8342730402946472,-0.7069625854492188,-0.9353073835372925,1.2957671880722046,-0.2616927921772003
68,-0.5559155344963074,-0.527117908000946,0.24582648277282715,1.132829189300537,0.1730540245771408,0.11835669726133347,0.2774240970611572,-0.43974918127059937,-0.24615472555160522,0.5933435559272766,-0.17925925552845,0.04480389505624771,-0.44287416338920593,-0.4910215437412262,1.294295310974121,0.20179985463619232,-0.17309315502643585,1.592211127281189,-0.04320404306054115,-0.00841561146080494,-0.9513503313064575,-0.2281602919101715,-0.6653338670730591,0.4146539866924286,-0.03193330019712448,0.48859089612960815,0.749757707118988,-0.14569418132305145,1.439127802848816,1.2059171199798584,-1.7865638732910156,-0.16305574774742126,0.10859242081642151,0.37039873003959656,0.3575136661529541,-0.8415891528129578,-0.7290853261947632,-0.9041077494621277,1.2604904174804688,-0.22821243107318878
69,-0.5603547096252441,-0.4980308413505554,0.24526101350784302,1.1652100086212158,0.16974157094955444,0.09597625583410263,0.3005397915840149,-0.4460286796092987,-0.2163393199443817,0.5794917345046997,-0.15573136508464813,0.05090514197945595,-0.4448595941066742,-0.5270485281944275,1.2878628969192505,0.1883656084537506,-0.1631789207458496,1.600237250328064,-0.041785430163145065,-0.007390271872282028,-0.9342978000640869,-0.2514066696166992,-0.6386972069740295,0.4418658912181854,-0.03467819094657898,0.506051242351532,0.7533140182495117,-0.1354866623878479,1.4428021907806396,1.2157195806503296,-1.7529417276382446,-0.1832299679517746,0.10207464545965195,0.3725229799747467,0.3723439574241638,-0.8509234189987183,-0.7096022367477417,-0.9390099048614502,1.2954272031784058,-0.26189130544662476
70,-0.5643010139465332,-0.5295814275741577,0.2366960346698761,1.1317545175552368,0.1800205260515213,0.11911174654960632,0.2750604748725891,-0.4377578794956207,-0.2471987009048462,0.5843982696533203,-0.18003706634044647,0.04749692603945732,-0.4491524398326874,-0.49105361104011536,1.2897708415985107,0.19977056980133057,-0.16654910147190094,1.5969172716140747,-0.04115235060453415,-0.005291454028338194,-0.9499562382698059,-0.22619140148162842,-0.6627877354621887,0.4169970452785492,-0.03458675742149353,0.4870792031288147,0.751076877117157,-0.13986974954605103,1.4357740879058838,1.2079887390136719,-1.7829655408859253,-0.16581197082996368,0.11020203679800034,0.3735741674900055,0.3615454137325287,-0.8581475615501404,-0.7302917838096619,-0.9103513956069946,1.2626811265945435,-0.23097127676010132
71,-0.5685951113700867,-0.5027040839195251,0.236306831240654,1.1618387699127197,0.1768602877855301,0.09854532778263092,0.29615238308906555,-0.4435277581214905,-0.21874263882637024,0.5709599852561951,-0.15780779719352722,0.05361868441104889,-0.45075806975364685,-0.5244624614715576,1.2834795713424683,0.1869155466556549,-0.1567714810371399,1.6051547527313232,-0.03881435841321945,-0.004051816649734974,-0.93367600440979,-0.24760355055332184,-0.6373352408409119,0.442061185836792,-0.03718094527721405,0.5032817125320435,0.7548233270645142,-0.13002978265285492,1.4394512176513672,1.2171058654785156,-1.751623511314392,-0.18519015610218048,0.10429201275110245,0.3755064010620117,0.37679627537727356,-0.867494523525238,-0.7119745016098022,-0.9427978992462158,1.2951998710632324,-0.26230084896087646
72,-0.5725353360176086,-0.532538115978241,0.22790586948394775,1.130436897277832,0.18683721125125885,0.12006808817386627,0.27223506569862366,-0.435436487197876,-0.24788936972618103,0.5754526853561401,-0.18124598264694214,0.050218403339385986,-0.45503219962120056,-0.4910045266151428,1.285357117652893,0.19769813120365143,-0.15994678437709808,1.6019954681396484,-0.03914131596684456,-0.001816263422369957,-0.9490779042243958,-0.22420838475227356,-0.6599738001823425,0.41853398084640503,-0.037737034261226654,0.48525798320770264,0.7526891231536865,-0.13389036059379578,1.4325547218322754,1.2104123830795288,-1.779714584350586,-0.16822409629821777,0.11225680261850357,0.37605366110801697,0.36512720584869385,-0.8746595978736877,-0.7315878868103027,-0.9161048531532288,1.2643285989761353,-0.23326440155506134
73,-0.5767279267311096,-0.5072374939918518,0.22774165868759155,1.1589208841323853,0.18372802436351776,0.10088015347719193,0.29178574681282043,-0.44086983799934387,-0.22019463777542114,0.5623648762702942,-0.1598445475101471,0.05645422637462616,-0.4562758803367615,-0.5226190090179443,1.2791056632995605,0.185252845287323,-0.15022915601730347,1.610537052154541,-0.03587150573730469,-0.0003612465807236731,-0.9332965612411499,-0.24425992369651794,-0.6353247761726379,0.4420161843299866,-0.040237490087747574,0.5005701184272766,0.756648600101471,-0.12432398647069931,1.4363166093826294,1.2189476490020752,-1.7500169277191162,-0.18713071942329407,0.10683951526880264,0.3778449594974518,0.380945086479187,-0.8840757012367249,-0.7140228748321533,-0.9467668533325195,1.2951356172561646,-0.2629835605621338
74,-0.5806987285614014,-0.5360248684883118,0.21941757202148438,1.1288141012191772,0.193433478474617,0.12127401679754257,0.26896408200263977,-0.4328286647796631,-0.24825379252433777,0.5667145848274231,-0.1829133927822113,0.05296452343463898,-0.4605616629123688,-0.49091053009033203,1.2810230255126953,0.19565382599830627,-0.1533677875995636,1.6074382066726685,-0.03716735914349556,0.0019879641477018595,-0.9487401247024536,-0.22214552760124207,-0.6570571660995483,0.4193509519100189,-0.04136156290769577,0.483116090297699,0.7545284628868103,-0.12782353162765503,1.4294650554656982,1.2130687236785889,-1.7768806219100952,-0.1703212857246399,0.1147771030664444,0.3779189884662628,0.36809998750686646,-0.8911998867988586,-0.7329582571983337,-0.9213603138923645,1.265395998954773,-0.23513540625572205
75,-0.5848231315612793,-0.5116314888000488,0.21956104040145874,1.1564174890518188,0.1901933252811432,0.10299539566040039,0.28748178482055664,-0.43812116980552673,-0.22065655887126923,0.5538366436958313,-0.1618022322654724,0.05943001061677933,-0.46143028140068054,-0.5215217471122742,1.274692177772522,0.18340930342674255,-0.1435874104499817,1.6164189577102661,-0.032883256673812866,0.003661006223410368,-0.9331246614456177,-0.241338312625885,-0.632752537727356,0.4418782591819763,-0.04379302263259888,0.4979296028614044,0.758739173412323,-0.1184190884232521,1.4334133863449097,1.2211464643478394,-1.7481396198272705,-0.18914209306240082,0.10971417278051376,0.37962380051612854,0.3848014771938324,-0.9007522463798523,-0.7157162427902222,-0.9509435296058655,1.2952244281768799,-0.26396453380584717
76,-0.5888676643371582,-0.5400316119194031,0.21120457351207733,1.1268619298934937,0.19973942637443542,0.12273869663476944,0.26529791951179504,-0.4299820363521576,-0.2483016848564148,0.5583177804946899,-0.18504869937896729,0.0557209849357605,-0.4657818078994751,-0.4908185303211212,1.276738166809082,0.1936853528022766,-0.14687426388263702,1.613242268562317,-0.03521556407213211,0.006093989126384258,-0.948972761631012,-0.21997123956680298,-0.6541610956192017,0.41956818103790283,-0.04542737081646919,0.4806663990020752,0.7565352916717529,-0.12171940505504608,1.4265005588531494,1.2158600091934204,-1.7744981050491333,-0.172133669257164,0.11777433753013611,0.37923720479011536,0.3703574240207672,-0.9078447818756104,-0.7343671917915344,-0.9261336326599121,1.265869379043579,-0.23664982616901398
77,-0.5929465293884277,-0.5158894062042236,0.21176587045192719,1.1542785167694092,0.19612880051136017,0.1049162819981575,0.283261775970459,-0.4353407323360443,-0.22012339532375336,0.5454648733139038,-0.16365963220596313,0.06255217641592026,-0.4662327170372009,-0.5211455225944519,1.2701969146728516,0.1814175248146057,-0.13687939941883087,1.6228312253952026,-0.02975795790553093,0.007997657172381878,-0.9331549406051636,-0.23878593742847443,-0.6297155618667603,0.4417681097984314,-0.04778721556067467,0.49536657333374023,0.7610514760017395,-0.11236422508955002,1.4307477474212646,1.2236021757125854,-1.746030569076538,-0.19128169119358063,0.11292047053575516,0.38091516494750977,0.3884132206439972,-0.9176098108291626,-0.7170383334159851,-0.9553231000900269,1.2954305410385132,-0.26525530219078064
78,-0.5971161723136902,-0.5445255637168884,0.20324675738811493,1.1245700120925903,0.20569492876529694,0.12445186078548431,0.2612987756729126,-0.4269426465034485,-0.24804221093654633,0.5503575801849365,-0.18765337765216827,0.058464884757995605,-0.47072747349739075,-0.49077320098876953,1.2724754810333252,0.19182102382183075,-0.14052283763885498,1.6194045543670654,-0.03327169269323349,0.01047686766833067,-0.9498090147972107,-0.21766865253448486,-0.651383638381958,0.41930830478668213,-0.0499015748500824,0.47793373465538025,0.758659303188324,-0.1156172901391983,1.4236549139022827,1.2187037467956543,-1.7725906372070312,-0.173685222864151,0.12125516682863235,0.3800605237483978,0.371826708316803,-0.9246723651885986,-0.7357745170593262,-0.9304443597793579,1.2657421827316284,-0.23788051307201385
79,-0.6011605262756348,-0.5200101733207703,0.20436054468154907,1.1524513959884644,0.20142191648483276,0.10666732490062714,0.279134601354599,-0.4325856864452362,-0.21860955655574799,0.5373149514198303,-0.16540062427520752,0.06582120060920715,-0.47068819403648376,-0.5214477181434631,1.2655810117721558,0.17930303514003754,-0.13013800978660583,1.6298019886016846,-0.02639942057430744,0.012639743275940418,-0.9333952069282532,-0.23654696345329285,-0.6263078451156616,0.44178715348243713,-0.052163075655698776,0.49288663268089294,0.7635509967803955,-0.10620572417974472,1.4283194541931152,1.226218581199646,-1.743736743927002,-0.1935845911502838,0.11646557599306107,0.3817783296108246,0.3918554186820984,-0.9347351789474487,-0.7179861068725586,-0.9598858952522278,1.2957088947296143,-0.2668597400188446
80,-0.6055175065994263,-0.5494588613510132,0.19552554190158844,1.12193763256073,0.2112540304660797,0.12639135122299194,0.2570328712463379,-0.42375344038009644,-0.24748599529266357,0.5429127812385559,-0.19072316586971283,0.0611686185002327,-0.47542887926101685,-0.49081510305404663,1.2682100534439087,0.1900714486837387,-0.13437004387378693,1.6259175539016724,-0.031328652054071426,0.015115980058908463,-0.9512813091278076,-0.21522833406925201,-0.6488040685653687,0.4186848998069763,-0.05475696176290512,0.4749505817890167,0.7608602046966553,-0.10954809933900833,1.420922875404358,1.2215254306793213,-1.7711774110794067,-0.17499323189258575,0.12522248923778534,0.3804280459880829,0.37245792150497437,-0.9417600035667419,-0.7371408939361572,-0.9343101382255554,1.265013337135315,-0.23890474438667297
81,-0.6095242500305176,-0.5239918231964111,0.19734959304332733,1.1508811712265015,0.20596866309642792,0.10827034711837769,0.2750975787639618,-0.42991283535957336,-0.2161477506160736,0.5294404029846191,-0.16701486706733704,0.06923573464155197,-0.4747961461544037,-0.5223663449287415,1.2608075141906738,0.17708362638950348,-0.12339602410793304,1.637352705001831,-0.02271452732384205,0.017587458714842796,-0.9338605999946594,-0.2345641553401947,-0.6226192712783813,0.4420178532600403,-0.05686916783452034,0.4904935359954834,0.7662099003791809,-0.09998708218336105,1.4261248111724854,1.2289048433303833,-1.7413111925125122,-0.19606541097164154,0.12035797536373138,0.3822605609893799,0.3952166438102722,-0.9522138833999634,-0.7185736298561096,-0.9646003246307373,1.2960056066513062,-0.26876920461654663
82,-0.6141442060470581,-0.5547664761543274,0.18802204728126526,1.1189788579940796,0.21638524532318115,0.12852339446544647,0.2525714039802551,-0.4204544126987457,-0.24663592875003815,0.5360544323921204,-0.194242462515831,0.06380478292703629,-0.47991183400154114,-0.490987092256546,1.2639164924621582,0.18842974305152893,-0.1284707486629486,1.632767915725708,-0.029383797198534012,0.019994203001260757,-0.9534147381782532,-0.21264857053756714,-0.6464816927909851,0.41780295968055725,-0.0599728524684906,0.47175824642181396,0.7631074786186218,-0.10353448241949081,1.418304443359375,1.2242558002471924,-1.7702698707580566,-0.1760733276605606,0.12967367470264435,0.3803691565990448,0.3722285032272339,-0.9591813683509827,-0.7384259104728699,-0.937750518321991,1.2636947631835938,-0.23980849981307983
83,-0.6180940270423889,-0.5278414487838745,0.1907326728105545,1.1495006084442139,0.20967215299606323,0.10974718630313873,0.27113422751426697,-0.42737776041030884,-0.21279789507389069,0.5218867659568787,-0.16850793361663818,0.07279247790575027,-0.47855326533317566,-0.5238154530525208,1.255842685699463,0.17477335035800934,-0.11668727546930313,1.645493745803833,-0.01862000860273838,0.022848736494779587,-0.9345784187316895,-0.23277564346790314,-0.6187422275543213,0.44251883029937744,-0.06185803562402725,0.4881844222545624,0.76900315284729,-0.09374996274709702,1.4241567850112915,1.2315760850906372,-1.7388206720352173,-0.19871407747268677,0.12460799515247345,0.3823976516723633,0.39857450127601624,-0.9701277613639832,-0.7188370823860168,-0.9694170355796814,1.2962501049041748,-0.270952969789505
84,-0.6230672597885132,-0.5603576302528381,0.18071939051151276,1.1157348155975342,0.22106584906578064,0.1307995468378067,0.2479950338602066,-0.4170837700366974,-0.24546940624713898,0.5298424363136292,-0.19817036390304565,0.06635360419750214,-0.4841965436935425,-0.4913443326950073,1.2595665454864502,0.18686984479427338,-0.1228722482919693,1.6399410963058472,-0.027425577864050865,0.025098375976085663,-0.9562157392501831,-0.20993943512439728,-0.6444476246833801,0.41676822304725647,-0.0655326098203659,0.46841150522232056,0.7653809189796448,-0.09758973866701126,1.4158105850219727,1.2268339395523071,-1.769858717918396,-0.17695005238056183,0.13459663093090057,0.37990763783454895,0.3711685538291931,-0.9770020246505737,-0.7395820617675781,-0.9407973289489746,1.261825442314148,-0.24069397151470184
85,-0.6269230246543884,-0.5315904021263123,0.18449880182743073,1.148218035697937,0.21245108544826508,0.1111246794462204,0.2672111690044403,-0.42502936720848083,-0.2086644470691681,0.5146903991699219,-0.1699201762676239,0.07648183405399323,-0.48195958137512207,-0.5256804823875427,1.250661015510559,0.17238862812519073,-0.11005102843046188,1.6542174816131592,-0.014052367769181728,0.028437523171305656,-0.935600757598877,-0.2311093807220459,-0.6147823333740234,0.44331565499305725,-0.0670829713344574,0.485943078994751,0.7719010710716248,-0.08753582090139389,1.4224016666412354,1.234159231185913,-1.73635995388031,-0.2014869749546051,0.12923088669776917,0.3822126090526581,0.40195292234420776,-0.9885514974594116,-0.7188389897346497,-0.9742571711540222,1.2963413000106812,-0.2733475863933563
86,-0.632350742816925,-0.5661051869392395,0.17361131310462952,1.1122874021530151,0.22526879608631134,0.1331542283296585,0.2433960884809494,-0.4136791527271271,-0.24391555786132812,0.5243080854415894,-0.20242013037204742,0.06881300359964371,-0.48829376697540283,-0.49196410179138184,1.2551243305206299,0.185344398021698,-0.11760450154542923,1.6474342346191406,-0.025407051667571068,0.030424226075410843,-0.9596564173698425,-0.20712754130363464,-0.642692506313324,0.41570019721984863,-0.07141821086406708,0.4649829566478729,0.7676715850830078,-0.09171712398529053,1.413465976715088,1.2292158603668213,-1.7698982954025269,-0.17767208814620972,0.13996563851833344,0.37906694412231445,0.3694067597389221,-0.9952762722969055,-0.7405492663383484,-0.9435074925422668,1.2594871520996094,-0.2416837215423584
87,-0.6360592842102051,-0.5353072285652161,0.17862050235271454,1.146904706954956,0.21425968408584595,0.11243866384029388,0.2632790505886078,-0.4228997230529785,-0.20391333103179932,0.5078684091567993,-0.17134805023670197,0.08027827739715576,-0.4850297272205353,-0.5278260707855225,1.245252013206482,0.16995252668857574,-0.10354176163673401,1.6634926795959473,-0.008983579464256763,0.034372858703136444,-0.9370207190513611,-0.22948062419891357,-0.610866904258728,0.4443914294242859,-0.07249566167593002,0.48373547196388245,0.7748621702194214,-0.08138605207204819,1.4208329916000366,1.2366050481796265,-1.7340686321258545,-0.20429977774620056,0.1342514157295227,0.38171157240867615,0.40526482462882996,-1.007551670074463,-0.7186641693115234,-0.9790030717849731,1.2961336374282837,-0.2758517861366272
88,-0.6420407891273499,-0.5718429088592529,0.16671691834926605,1.1087632179260254,0.22894160449504852,0.13550880551338196,0.2388710230588913,-0.4102778434753418,-0.24183867871761322,0.5194254517555237,-0.2068418711423874,0.07121090590953827,-0.4921998381614685,-0.4929482340812683,1.2505428791046143,0.18378368020057678,-0.11267067492008209,1.6552766561508179,-0.023209955543279648,0.035988692194223404,-0.9636598229408264,-0.2042563259601593,-0.6411550045013428,0.4147431552410126,-0.07760326564311981,0.46156319975852966,0.7699832916259766,-0.08591082692146301,1.4113094806671143,1.231391191482544,-1.7702945470809937,-0.17832793295383453,0.14574015140533447,0.37787508964538574,0.367220014333725,-1.0140447616577148,-0.7412548065185547,-0.9459742903709412,1.2568126916885376,-0.24291281402111053
