,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
89,-0.6455428004264832,-0.5391004085540771,0.1730525642633438,1.1453962326049805,0.21511834859848022,0.11373527348041534,0.2592790126800537,-0.42098939418792725,-0.19877228140830994,0.5014024972915649,-0.17295478284358978,0.08413039892911911,-0.48780784010887146,-0.5301227569580078,1.239627718925476,0.1674927920103073,-0.09724283963441849,1.6732633113861084,-0.003436345374211669,0.04068014398217201,-0.9389849305152893,-0.2277953326702118,-0.6071433424949646,0.4456835687160492,-0.0780475065112114,0.4815123677253723,0.7778263092041016,-0.07533929497003555,1.4194073677062988,1.2389074563980103,-1.7321399450302124,-0.20703165233135223,0.1397085040807724,0.38087862730026245,0.40827038884162903,-1.0271857976913452,-0.7184011340141296,-0.9835012555122375,1.2954381704330444,-0.2783363163471222
90,-0.652152419090271,-0.5773822665214539,0.1600964069366455,1.1053181886672974,0.23198403418064117,0.13778583705425262,0.23449841141700745,-0.4069150984287262,-0.23904813826084137,0.51507967710495,-0.21122853457927704,0.07361306250095367,-0.4958960711956024,-0.49441272020339966,1.2457666397094727,0.18209950625896454,-0.10804533958435059,1.6635512113571167,-0.020618682727217674,0.041847098618745804,-0.9681004285812378,-0.2013777494430542,-0.6397225260734558,0.41406315565109253,-0.08404719084501266,0.4582495093345642,0.7723281383514404,-0.08016003668308258,1.40938401222229,1.2334010601043701,-1.770914912223816,-0.1790502667427063,0.15187202394008636,0.3763655424118042,0.3650352954864502,-1.0333356857299805,-0.7416255474090576,-0.9483267664909363,1.253970980644226,-0.2445010393857956
91,-0.6554009318351746,-0.5430984497070312,0.16774237155914307,1.1435171365737915,0.21513690054416656,0.11506746709346771,0.2551543414592743,-0.41925400495529175,-0.19349221885204315,0.49522364139556885,-0.1749463975429535,0.08795848488807678,-0.49038004875183105,-0.5324913263320923,1.2338248491287231,0.165029838681221,-0.09127668291330338,1.6834640502929688,0.0025188690051436424,0.04739541932940483,-0.9416815042495728,-0.22596222162246704,-0.6037579774856567,0.44709667563438416,-0.08369958400726318,0.4792233109474182,0.7807148098945618,-0.06942594051361084,1.4180647134780884,1.2411235570907593,-1.73080575466156,-0.2095523625612259,0.14565593004226685,0.3796742260456085,0.4106132984161377,-1.047503113746643,-0.7181094288825989,-0.987591028213501,1.2940503358840942,-0.2806733548641205
92,-0.6626614928245544,-0.5825578570365906,0.15385331213474274,1.102091670036316,0.2342471480369568,0.13993097841739655,0.2303086668252945,-0.4036189615726471,-0.23535235226154327,0.5110587477684021,-0.21536536514759064,0.07611290365457535,-0.4993615746498108,-0.4964633882045746,1.24074125289917,0.1801961213350296,-0.1036924496293068,1.6723982095718384,-0.017339494079351425,0.048104219138622284,-0.9728354215621948,-0.19853569567203522,-0.638255774974823,0.4138209819793701,-0.09069962054491043,0.455124169588089,0.7747142910957336,-0.07445531338453293,1.4077179431915283,1.2353527545928955,-1.7716323137283325,-0.17999516427516937,0.15832434594631195,0.3745700716972351,0.36332210898399353,-1.0531725883483887,-0.7416086792945862,-0.9507085680961609,1.2511190176010132,-0.2465120553970337
93,-0.6656439900398254,-0.5474071502685547,0.16265492141246796,1.1411317586898804,0.21449612081050873,0.11648939549922943,0.2508593499660492,-0.4176030457019806,-0.18826735019683838,0.48921507596969604,-0.1775028109550476,0.09167072176933289,-0.49287039041519165,-0.534939706325531,1.227893352508545,0.16255800426006317,-0.085797980427742,1.6940538883209229,0.008803488686680794,0.05457350239157677,-0.9452918767929077,-0.22390860319137573,-0.6008194088935852,0.44853413105010986,-0.08944230526685715,0.4768385887145996,0.7834432721138,-0.06366322189569473,1.4167402982711792,1.2433825731277466,-1.7302882671356201,-0.21177047491073608,0.15215429663658142,0.3780449330806732,0.41197049617767334,-1.0685391426086426,-0.7177910804748535,-0.9911555647850037,1.2918063402175903,-0.28277871012687683
94,-0.673514187335968,-0.5872868895530701,0.14811034500598907,1.0991475582122803,0.23556998372077942,0.14193034172058105,0.22626738250255585,-0.4004027247428894,-0.23064278066158295,0.507098376750946,-0.21911445260047913,0.07879497110843658,-0.5026018023490906,-0.499167263507843,1.2354321479797363,0.177986279129982,-0.09960412979125977,1.6819859743118286,-0.013083536177873611,0.05490340292453766,-0.9777653813362122,-0.1957492083311081,-0.6366369724273682,0.414124071598053,-0.09752131253480911,0.4522319436073303,0.7771291732788086,-0.06879448890686035,1.4063053131103516,1.2374175786972046,-1.772391676902771,-0.18129265308380127,0.1650949865579605,0.37250232696533203,0.36239469051361084,-1.073585033416748,-0.7411909699440002,-0.9532370567321777,1.248331904411316,-0.2489243745803833
95,-0.6762648224830627,-0.552065908908844,0.15780109167099,1.1381921768188477,0.2133730947971344,0.11804895102977753,0.24636110663414001,-0.4159219264984131,-0.18315435945987701,0.4832454323768616,-0.18069398403167725,0.09519548714160919,-0.49541419744491577,-0.5375592112541199,1.2218725681304932,0.1600312888622284,-0.08096377551555634,1.7050541639328003,0.015399273484945297,0.06229504570364952,-0.9499212503433228,-0.22159239649772644,-0.598362922668457,0.4499352276325226,-0.09531545639038086,0.47436705231666565,0.7859436273574829,-0.05805637314915657,1.4153860807418823,1.2458703517913818,-1.730734944343567,-0.21367692947387695,0.1592545062303543,0.3759438395500183,0.41223153471946716,-1.0903093814849854,-0.7173914313316345,-0.9941716194152832,1.2886402606964111,-0.2846435606479645
96,-0.6846548318862915,-0.591606616973877,0.14296582341194153,1.096440076828003,0.2358403354883194,0.14381366968154907,0.2222876250743866,-0.3972582221031189,-0.22495076060295105,0.5029764771461487,-0.22247852385044098,0.08168894797563553,-0.5056761503219604,-0.5025325417518616,1.2298352718353271,0.17540523409843445,-0.09583821892738342,1.692455530166626,-0.0076700663194060326,0.06239251792430878,-0.9828872084617615,-0.19300316274166107,-0.6348181366920471,0.41498449444770813,-0.1045159101486206,0.4495735764503479,0.7795295715332031,-0.06318628042936325,1.4051032066345215,1.2398067712783813,-1.7732590436935425,-0.1829940229654312,0.17222678661346436,0.3701454699039459,0.3622652292251587,-1.0946111679077148,-0.7404041886329651,-0.9559629559516907,1.245558500289917,-0.25164297223091125
97,-0.6872462034225464,-0.5570351481437683,0.1532447338104248,1.1347508430480957,0.2118476927280426,0.11977849155664444,0.24163910746574402,-0.4141126871109009,-0.17805330455303192,0.47721269726753235,-0.1844458431005478,0.09850682318210602,-0.49812236428260803,-0.5404784083366394,1.2157695293426514,0.1573645919561386,-0.07689504325389862,1.7165592908859253,0.02239307016134262,0.07066452503204346,-0.955557644367218,-0.21900556981563568,-0.5963402390480042,0.45129621028900146,-0.10140801966190338,0.47185757756233215,0.7881835699081421,-0.052605945616960526,1.4139885902404785,1.2487902641296387,-1.7321792840957642,-0.2153501957654953,0.1669815629720688,0.37335076928138733,0.41155076026916504,-1.112805724143982,-0.7168374061584473,-0.9967215061187744,1.2845977544784546,-0.2863340675830841
98,-0.6960556507110596,-0.5956570506095886,0.1384606957435608,1.0938317775726318,0.23503513634204865,0.1456446647644043,0.2182653248310089,-0.39415425062179565,-0.21842940151691437,0.4986007511615753,-0.22559012472629547,0.0847502201795578,-0.5086994171142578,-0.5065074563026428,1.2239741086959839,0.17241548001766205,-0.09252157807350159,1.703879714012146,-0.0010676141828298569,0.07068771123886108,-0.9882983565330505,-0.19024863839149475,-0.6328374147415161,0.41631370782852173,-0.11174872517585754,0.4471200108528137,0.781850278377533,-0.057651784271001816,1.4040532112121582,1.2427237033843994,-1.7744109630584717,-0.1850554198026657,0.17979125678539276,0.3674585223197937,0.36267173290252686,-1.116283893585205,-0.7393164038658142,-0.9588570594787598,1.2426352500915527,-0.25454622507095337
99,-0.6985722184181213,-0.5622227787971497,0.1490788757801056,1.130925178527832,0.2098611444234848,0.12168637663125992,0.23669011890888214,-0.4121316075325012,-0.1727655827999115,0.47106632590293884,-0.18858321011066437,0.10162349790334702,-0.5010625720024109,-0.5438083410263062,1.209555983543396,0.15444983541965485,-0.07365445047616959,1.7287089824676514,0.029959533363580704,0.0797954723238945,-0.9620954990386963,-0.21616984903812408,-0.5946412086486816,0.45266634225845337,-0.10783160477876663,0.4693862199783325,0.7901660799980164,-0.04731570929288864,1.412573218345642,1.2523175477981567,-1.734554648399353,-0.21691961586475372,0.17533013224601746,0.3702785074710846,0.4102363884449005,-1.1360033750534058,-0.7160812616348267,-0.9989587664604187,1.2797952890396118,-0.2879602313041687
100,-0.7077271938323975,-0.5996217727661133,0.13457581400871277,1.091149926185608,0.23321151733398438,0.14750702679157257,0.214112788438797,-0.391044020652771,-0.2112806886434555,0.49402567744255066,-0.22863999009132385,0.08788162469863892,-0.5118151307106018,-0.5109953880310059,1.2178843021392822,0.16900044679641724,-0.08981417864561081,1.7162586450576782,0.006649397779256105,0.07985787838697433,-0.9941532015800476,-0.1874111294746399,-0.6307947635650635,0.41796132922172546,-0.11933431774377823,0.44483479857444763,0.7840232253074646,-0.052224401384592056,1.4031116962432861,1.2463172674179077,-1.776074767112732,-0.18736833333969116,0.18785814940929413,0.36440080404281616,0.36323386430740356,-1.1386075019836426,-0.7380172610282898,-0.9618301391601562,1.2393512725830078,-0.25753238797187805
101,-0.7102352976799011,-0.5675257444381714,0.14538876712322235,1.1268476247787476,0.2072494775056839,0.12375704944133759,0.23153162002563477,-0.4100011885166168,-0.16708062589168549,0.46479666233062744,-0.19290883839130402,0.10458678752183914,-0.5042669773101807,-0.5476119518280029,1.203183889389038,0.15117663145065308,-0.07124976068735123,1.741640567779541,0.03830163553357124,0.08979063481092453,-0.9693989753723145,-0.21312646567821503,-0.5931313037872314,0.45412707328796387,-0.11468275636434555,0.46704015135765076,0.7919131517410278,-0.04219713807106018,1.411190390586853,1.2565704584121704,-1.7377465963363647,-0.21851666271686554,0.18427330255508423,0.3667658865451813,0.40859657526016235,-1.1598680019378662,-0.7151215076446533,-1.0010523796081543,1.2743600606918335,-0.28963562846183777
102,-0.7197079062461853,-0.6036691069602966,0.1312507838010788,1.088240385055542,0.2304687350988388,0.14948983490467072,0.2097766101360321,-0.38787609338760376,-0.2036883383989334,0.4894033670425415,-0.23180489242076874,0.09097224473953247,-0.5151641964912415,-0.5158752799034119,1.2116022109985352,0.16515372693538666,-0.0878637358546257,1.7295424938201904,0.015373703092336655,0.08992910385131836,-1.0006104707717896,-0.1844056099653244,-0.6288104057312012,0.4197688698768616,-0.12740249931812286,0.442691445350647,0.785993754863739,-0.04694714397192001,1.4022657871246338,1.2506567239761353,-1.7784653902053833,-0.18980731070041656,0.19647230207920074,0.36095529794692993,0.36360347270965576,-1.1615402698516846,-0.7366047501564026,-0.9647681713104248,1.2355124950408936,-0.26053711771965027
103,-0.7222347855567932,-0.5728583335876465,0.14222601056098938,1.1226297616958618,0.2038123905658722,0.12595999240875244,0.22619973123073578,-0.4077942371368408,-0.1608366072177887,0.45840972661972046,-0.1972612738609314,0.10743687301874161,-0.5077521204948425,-0.5519002676010132,1.1966065168380737,0.1474473774433136,-0.06965126097202301,1.755454421043396,0.047597430646419525,0.10072729736566544,-0.9773560762405396,-0.20992524921894073,-0.5916855931282043,0.45577099919319153,-0.12201760709285736,0.46490758657455444,0.7934473752975464,-0.0372702032327652,1.4098963737487793,1.2616052627563477,-1.741642713546753,-0.2202439308166504,0.19377584755420685,0.36286744475364685,0.4068560004234314,-1.184353232383728,-0.7139966487884521,-1.003143072128296,1.2683905363082886,-0.2914485037326813
104,-0.7320438623428345,-0.6079201698303223,0.12840412557125092,1.08499276638031,0.22691400349140167,0.1516747921705246,0.20524068176746368,-0.38460201025009155,-0.19579122960567474,0.48491933941841125,-0.23521295189857483,0.0939241573214531,-0.5188698768615723,-0.5210177898406982,1.2051619291305542,0.1608705371618271,-0.08677792549133301,1.74365234375,0.02501065284013748,0.10089518874883652,-1.0077991485595703,-0.18115396797657013,-0.6269937753677368,0.4216073453426361,-0.13606657087802887,0.440681517124176,0.787725031375885,-0.04186811298131943,1.4015289545059204,1.255739450454712,-1.7817500829696655,-0.19226336479187012,0.20564809441566467,0.35713839530944824,0.3635384142398834,-1.1849849224090576,-0.7351763248443604,-0.9675609469413757,1.2309788465499878,-0.2635258436203003
105,-0.7345688343048096,-0.5781593322753906,0.1396009922027588,1.1183509826660156,0.19937166571617126,0.12826043367385864,0.22074179351329803,-0.40560591220855713,-0.1539417803287506,0.4519093334674835,-0.20153279602527618,0.11019910126924515,-0.5115371346473694,-0.5566406846046448,1.1897920370101929,0.14318403601646423,-0.06880863010883331,1.7701985836029053,0.05797367915511131,0.1126517802476883,-0.985896110534668,-0.206618070602417,-0.5902074575424194,0.45768651366233826,-0.1298431158065796,0.4630739688873291,0.7947832345962524,-0.032562680542469025,1.408738374710083,1.267427921295166,-1.7461581230163574,-0.22216686606407166,0.20380361378192902,0.358647882938385,0.40515008568763733,-1.209387183189392,-0.712769091129303,-1.0053253173828125,1.2619473934173584,-0.2934494912624359
106,-0.7447701692581177,-0.6124439835548401,0.12594537436962128,1.081342339515686,0.22264748811721802,0.1541278064250946,0.20052187144756317,-0.38117715716362,-0.18768930435180664,0.4807509779930115,-0.23894207179546356,0.0966595783829689,-0.5230388045310974,-0.5262929797172546,1.198599100112915,0.15614445507526398,-0.08661734312772751,1.7584906816482544,0.03548608720302582,0.11272428184747696,-1.0158038139343262,-0.17759865522384644,-0.6254302859306335,0.42338991165161133,-0.14540521800518036,0.43881574273109436,0.7891954779624939,-0.037035878747701645,1.4009275436401367,1.261512279510498,-1.78603994846344,-0.19465482234954834,0.21537436544895172,0.35299837589263916,0.3629101514816284,-1.2087851762771606,-0.7338262796401978,-0.9701154232025146,1.2256726026535034,-0.2664763927459717
107,-0.7472233176231384,-0.5833855867385864,0.13748681545257568,1.1140631437301636,0.19380387663841248,0.1306261569261551,0.21521134674549103,-0.40352869033813477,-0.14637145400047302,0.4452941417694092,-0.20566190779209137,0.11287970095872879,-0.515652596950531,-0.5617680549621582,1.1827311515808105,0.1383294314146042,-0.06865955889225006,1.7858668565750122,0.06949856132268906,0.12557898461818695,-0.9949797987937927,-0.20325800776481628,-0.5886328220367432,0.45994848012924194,-0.13811825215816498,0.4616227447986603,0.7959272861480713,-0.028108850121498108,1.4077446460723877,1.2740057706832886,-1.7512352466583252,-0.22431814670562744,0.21432602405548096,0.3541816174983978,0.40355241298675537,-1.2348566055297852,-0.7115128636360168,-1.007648229598999,1.2550644874572754,-0.29565170407295227
108,-0.7578970193862915,-0.6172650456428528,0.12377937883138657,1.0772615671157837,0.21776410937309265,0.15689513087272644,0.19566510617733002,-0.3775589168071747,-0.1794617623090744,0.4770495593547821,-0.24303041398525238,0.09911695122718811,-0.5277673602104187,-0.5315712094306946,1.1919565200805664,0.15096907317638397,-0.08739844709634781,1.7739408016204834,0.046732835471630096,0.12535971403121948,-1.0246610641479492,-0.17371074855327606,-0.6241805553436279,0.42506691813468933,-0.1554550975561142,0.4371226131916046,0.7903963327407837,-0.03249618411064148,1.4004873037338257,1.267890214920044,-1.7913923263549805,-0.19692456722259521,0.22562052309513092,0.348610520362854,0.36168166995048523,-1.2327229976654053,-0.732646644115448,-0.9723589420318604,1.219573736190796,-0.2693651616573334
109,-0.760161280632019,-0.5885033011436462,0.13582639396190643,1.1097986698150635,0.1870550960302353,0.1330302655696869,0.20966753363609314,-0.4016357362270355,-0.13815763592720032,0.43856513500213623,-0.20961901545524597,0.11546650528907776,-0.5201414823532104,-0.5671928524971008,1.1754379272460938,0.13284701108932495,-0.06913105398416519,1.802398681640625,0.0821797102689743,0.13949184119701385,-1.0045790672302246,-0.1999012976884842,-0.5869266390800476,0.4626113176345825,-0.1467568576335907,0.4606364369392395,0.7968850135803223,-0.023947669193148613,1.406921148300171,1.281275987625122,-1.7568343877792358,-0.22670525312423706,0.2253131866455078,0.34955480694770813,0.4021010994911194,-1.2605926990509033,-0.7103069424629211,-1.0101242065429688,1.2477660179138184,-0.29803600907325745
110,-0.7713992595672607,-0.6223717927932739,0.12180803716182709,1.072752833366394,0.21235820651054382,0.16000182926654816,0.19074007868766785,-0.37370774149894714,-0.17118176817893982,0.4739316701889038,-0.2474866360425949,0.10124634206295013,-0.5331451892852783,-0.5367229580879211,1.1852866411209106,0.14534159004688263,-0.08909540623426437,1.7898613214492798,0.05867328867316246,0.13871753215789795,-1.0343568325042725,-0.1694946438074112,-0.6232807636260986,0.42661723494529724,-0.16620537638664246,0.4356459379196167,0.7913318276405334,-0.028289182111620903,1.400223970413208,1.2747691869735718,-1.7978119850158691,-0.19903473556041718,0.2363397628068924,0.3440733253955841,0.35988277196884155,-1.2565184831619263,-0.7317293882369995,-0.9742401838302612,1.2127162218093872,-0.27215901017189026
111,-0.7733150720596313,-0.5934818983078003,0.1345384120941162,1.1055784225463867,0.17915335297584534,0.13545340299606323,0.2041771560907364,-0.3999687135219574,-0.12938152253627777,0.43174272775650024,-0.2133973389863968,0.11793099343776703,-0.5250560641288757,-0.5728062391281128,1.167949914932251,0.12672209739685059,-0.0701376274228096,1.819678544998169,0.09596032649278641,0.1543371081352234,-1.0146600008010864,-0.19660785794258118,-0.5850794911384583,0.4657002389431,-0.15563011169433594,0.46019572019577026,0.7976676821708679,-0.02012035995721817,1.406251311302185,1.2891477346420288,-1.762921929359436,-0.229315847158432,0.23672986030578613,0.34486809372901917,0.4008099436759949,-1.2863610982894897,-0.709232747554779,-1.0127356052398682,1.2400802373886108,-0.30055758357048035
112,-0.7852078080177307,-0.62772136926651,0.11993377655744553,1.0678472518920898,0.20652271807193756,0.16344968974590302,0.18583965301513672,-0.3695950508117676,-0.16292215883731842,0.471465140581131,-0.2522943913936615,0.1030087098479271,-0.5392525792121887,-0.541620671749115,1.1786513328552246,0.1392667591571808,-0.09163736552000046,1.8060855865478516,0.07120858132839203,0.15268313884735107,-1.0448213815689087,-0.1649923175573349,-0.6227402091026306,0.4280441403388977,-0.17758889496326447,0.43444374203681946,0.792020857334137,-0.024446526542305946,1.4001383781433105,1.282034993171692,-1.8052453994750977,-0.20096561312675476,0.24746885895729065,0.3395055830478668,0.35759302973747253,-1.2798362970352173,-0.7311669588088989,-0.9757319688796997,1.2051854133605957,-0.2748126983642578
113,-0.7865816354751587,-0.5982927083969116,0.13352221250534058,1.1014124155044556,0.1702243983745575,0.13788823783397675,0.19881772994995117,-0.3985254168510437,-0.12017040699720383,0.4248923361301422,-0.21701182425022125,0.12022970616817474,-0.5304543375968933,-0.578484058380127,1.1603268384933472,0.11996539682149887,-0.07158197462558746,1.8375318050384521,0.11071359366178513,0.1700163036584854,-1.025172233581543,-0.19343753159046173,-0.5831078290939331,0.469198614358902,-0.16457293927669525,0.46037420630455017,0.7982984185218811,-0.01666744239628315,1.405697226524353,1.297501802444458,-1.7694660425186157,-0.23212046921253204,0.24852879345417023,0.3402366638183594,0.3996656835079193,-1.3118587732315063,-0.7083698511123657,-1.0154364109039307,1.2320486307144165,-0.3031524419784546
114,-0.7992028594017029,-0.6332400441169739,0.11806837469339371,1.0626072883605957,0.20033490657806396,0.16721294820308685,0.1810762584209442,-0.36522093415260315,-0.1547510176897049,0.4696437418460846,-0.2574100196361542,0.10438057780265808,-0.5461511611938477,-0.5461446642875671,1.1721162796020508,0.13275912404060364,-0.09490185976028442,1.8224259614944458,0.08421868085861206,0.16711148619651794,-1.0559240579605103,-0.16028942167758942,-0.6225332021713257,0.42938023805618286,-0.18946869671344757,0.43358758091926575,0.7924996614456177,-0.020987888798117638,1.400212287902832,1.2895746231079102,-1.813568353652954,-0.20272143185138702,0.2589280307292938,0.3350422978401184,0.3549354672431946,-1.3023039102554321,-0.7310476303100586,-0.9768404960632324,1.1971189975738525,-0.2772708535194397
115,-0.7998259663581848,-0.6029132604598999,0.132663756608963,1.0972965955734253,0.1605101078748703,0.14034827053546906,0.19367638230323792,-0.397242933511734,-0.11069753766059875,0.41815340518951416,-0.2205050140619278,0.12230368703603745,-0.5363976359367371,-0.5840885043144226,1.1526497602462769,0.11261799931526184,-0.07336287945508957,1.8557201623916626,0.1262376457452774,0.18637380003929138,-1.0360475778579712,-0.19044038653373718,-0.5810601115226746,0.4730323553085327,-0.17339929938316345,0.46122804284095764,0.7988159656524658,-0.013625059276819229,1.4052026271820068,1.3061949014663696,-1.7764383554458618,-0.23507295548915863,0.2606443166732788,0.33578747510910034,0.39861786365509033,-1.3367148637771606,-0.7077887654304504,-1.0181461572647095,1.2237271070480347,-0.30574488639831543
116,-0.8132115006446838,-0.6388213038444519,0.11614913493394852,1.0571341514587402,0.19383129477500916,0.17123118042945862,0.17657256126403809,-0.3606392443180084,-0.146719291806221,0.4683571457862854,-0.2627565264701843,0.10536160320043564,-0.5538700222969055,-0.5501946806907654,1.1657416820526123,0.12584248185157776,-0.0987091064453125,1.8386900424957275,0.09757623076438904,0.1818338930606842,-1.0674697160720825,-0.15552395582199097,-0.6225875020027161,0.43069931864738464,-0.20162281394004822,0.43316417932510376,0.7928223609924316,-0.017917729914188385,1.4004040956497192,1.2972979545593262,-1.8225739002227783,-0.20434176921844482,0.27062276005744934,0.33082684874534607,0.3520748019218445,-1.323546290397644,-0.7314438223838806,-0.9776157736778259,1.1887023448944092,-0.2794739007949829
117,-0.8128931522369385,-0.607335090637207,0.1318468451499939,1.093205213546753,0.15037241578102112,0.14287860691547394,0.18884342908859253,-0.3959807753562927,-0.10118009895086288,0.4117588400840759,-0.22395502030849457,0.12407588213682175,-0.5429510474205017,-0.5894696712493896,1.1450181007385254,0.10475603491067886,-0.07539166510105133,1.8739440441131592,0.14226001501083374,0.20318686962127686,-1.0472053289413452,-0.18764343857765198,-0.5790246725082397,0.47705742716789246,-0.18193067610263824,0.4627811312675476,0.7992731332778931,-0.011020907200872898,1.4046980142593384,1.315073847770691,-1.7838228940963745,-0.23811069130897522,0.2729882597923279,0.33165231347084045,0.3975701928138733,-1.3605033159255981,-0.7075399160385132,-1.0207430124282837,1.2151820659637451,-0.3082554042339325
118,-0.8270148038864136,-0.6443272233009338,0.11416056752204895,1.0515695810317993,0.1869836449623108,0.17540507018566132,0.17244380712509155,-0.3559766709804535,-0.1388477087020874,0.4673788547515869,-0.2682185173034668,0.10597915202379227,-0.5623924732208252,-0.5537035465240479,1.1595693826675415,0.11854703724384308,-0.10282496362924576,1.8547050952911377,0.11117040365934372,0.19667424261569977,-1.0792049169540405,-0.1508904993534088,-0.6227783560752869,0.4321245551109314,-0.21373708546161652,0.43327662348747253,0.7930566072463989,-0.015224314294755459,1.4006446599960327,1.3051677942276,-1.8319735527038574,-0.20591247081756592,0.2824491858482361,0.3269991874694824,0.34921151399612427,-1.343235969543457,-0.7323926091194153,-0.9781593680381775,1.1801551580429077,-0.28136786818504333
119,-0.825629711151123,-0.6115710139274597,0.13097260892391205,1.0890865325927734,0.14025849103927612,0.1455617994070053,0.1843983680009842,-0.3945181965827942,-0.09186846017837524,0.40601709485054016,-0.22747619450092316,0.1254488229751587,-0.5501860976219177,-0.5944664478302002,1.1375435590744019,0.09649090468883514,-0.07761160284280777,1.8918591737747192,0.15845760703086853,0.22016756236553192,-1.0585565567016602,-0.18504194915294647,-0.5771317481994629,0.48106446862220764,-0.19003067910671234,0.46501097083091736,0.7997302412986755,-0.00886998139321804,1.4041061401367188,1.324007272720337,-1.7916189432144165,-0.24115881323814392,0.2854488790035248,0.32795771956443787,0.39638543128967285,-1.3827677965164185,-0.7076428532600403,-1.0230650901794434,1.206486463546753,-0.3106086254119873
