,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,1.5290688365627625,1.2772441710730966,0.8325539387912642,0.19827110323145564,0.09284555395530386,0.279454710496468,0.7973530260112264,1.1577949017486935,1.3570506854991378,1.512349506508787,0.9991751021465232,0.5020883039259154,1.5098375504800923,0.6434292442552217,0.10641802894950683,1.2518161948786939,0.5221207208958648,0.32771152837531065,1.4867065683933458,0.9646942516333358,0.9271965622901917
1,0.93776942643994,0.06311409151708966,0.6388721166694711,1.4488279949633294,0.8286412626937865,0.5630772299394035,1.0862345523720154,1.046853469450942,0.5121723452643283,0.3291634537220798,0.07930746058070108,0.7080160652799447,0.5758028716283942,1.2911580144114028,1.0163507390278093,0.3503982792895088,0.21703246291611317,1.383086386059502,1.2213218100560241,1.3191969446390501,0.966829240322113
2,1.059437705823933,0.945508429111772,1.5312014834930772,0.8887543620329088,1.5577434858988974,0.7522978426814168,0.7321906431319519,1.1666162842961458,0.7815718498570896,0.64298841811487,1.566029131159697,0.15612676609395018,1.071835085903008,0.8769313403728323,1.0127245738000805,0.92546639160607,0.4272019530948322,1.4110539314203405,1.3268623215461905,1.06646710527801,1.0290427207946777
3,0.2739151449652335,0.3178148251948751,0.4686633846964275,0.36754486975633227,0.8029043810036391,1.1699595178866038,0.6803520306949402,0.8581647912806885,0.6189671462519882,0.5615688991131628,0.7742877614276396,0.31864611526014786,0.8874385098541397,0.458304374244503,1.2245345400693164,0.9613839239529673,0.08153010855133934,0.10727238270034896,0.9906501910620742,0.5266980658367234,0.9227630496025085
4,1.1172594786791425,0.6358396824606606,0.8983709824916434,1.0339974201818851,0.6826931810154958,1.2603351948852404,0.8857971010397204,0.5375780772813346,1.0882491612227376,0.09527565988959559,1.05387306521898,0.7555710752972754,0.6878025193962678,0.245076921140501,0.7813440999082659,0.5251433329473281,1.0536374997500655,1.0619249006546974,0.7076780373368832,0.6711359180298225,1.0215550661087036
5,0.3553180708134877,1.3880403458519126,0.4955859671257209,0.013809677821455821,0.42371413401715713,1.4897913137966483,0.22603542035816257,0.9496024848418545,0.333478876089711,0.49224294931110457,1.176403806738799,1.1896086097840037,0.2201906363684543,0.29863243178171556,0.5754624696799584,0.3181830283184671,1.539399668853359,0.7522101573280161,0.8939078706717397,0.8066448167178374,0.9530540704727173
6,0.4345778623898639,0.4329907874634809,0.7584154098224659,1.5120355754488186,0.3907383169825914,0.04840864687633369,1.0586879110229905,0.19965687483937597,0.6186164340542578,0.5379622461929725,0.4008760973530738,0.08681167507717882,1.3146064601147052,0.4391906701163325,1.2604616916378502,0.419275775244202,0.5316921697059976,0.9522604646577747,1.1861028134397191,1.0630859302834468,0.9944202899932861
7,0.22715622983524594,1.3210809461763464,0.9510205234322484,0.590091217367178,0.06638964213016071,1.5459126554023537,0.4331735873816784,0.10271625985902422,1.5029401292237128,1.2183966841744558,0.03633680303160422,1.412554906931871,1.0984527501886054,1.2399403655870682,1.0082110008400063,0.1083638626335162,0.5307294413315047,0.12096067774598146,1.0949521773004363,0.8477115715334852,0.9181792140007019
8,0.5291272444271314,1.0081999977629577,1.2808190595965487,0.4984261521876173,1.1239955685737306,0.362119780523188,0.13079161318544333,0.07179025943036901,0.4540690972636987,1.4702045617821162,0.5826858453334033,1.203186809001718,0.8532753215134355,0.22101980297635265,1.5147941307327897,1.182877832947646,0.512503322047457,0.8793919234316369,0.848390390146044,0.06409961277323387,1.074944019317627
9,0.44283421746237295,1.0852444251057813,0.5403858391467501,0.5709025172365828,0.250910872573846,0.36538472884678064,1.4603858053026963,0.36575379378476197,0.8186858270732446,1.2055539860332625,0.49695400825756125,0.2684253133827851,1.468416114244418,1.0191462161479345,0.12208731868529099,1.31725907132441,0.16353371075252857,1.4554534731779942,1.0963576191078863,1.5239353046368271,1.0165034532546997
10,0.25922850142897064,0.743876349062687,1.4167502138526167,0.20625993802353892,0.1834727983237991,1.3419185605537405,1.5068506247165627,1.2230278499752505,0.21370725609138697,0.5736554501506727,0.6727752003818199,0.8463986028263943,0.5295048735862204,1.169440178294523,0.2705488909602744,0.05289077390106152,0.8792348665409777,0.8355987836759534,1.560835471542634,1.3532719669748563,0.9127413630485535
11,0.8744999381513235,0.8361518225804452,1.4020749392661582,0.28373153936216206,0.8599020596716945,0.08857210772698476,1.219268875728559,0.8702389570077907,1.2344289264510429,0.4549454340725072,0.05901669202126854,1.5174895316317905,0.3515863447852741,0.9628874850186664,0.7405670530790555,1.4662360785868813,0.27136792841344715,0.8108831880719304,0.9929596289861734,0.8764533334167046,1.0934584140777588
12,0.2296597855021059,1.247434596147699,1.436955989336355,0.9067841135434338,0.22124153240105232,1.3393819166791963,0.20355920298586969,1.410849186140694,1.5420526439738083,0.37742493044038417,0.4063999011395779,0.873363710262245,0.5194672632274191,0.5084067614168107,1.3555576043816102,0.6060559165444976,1.3132914829826416,0.7995956518243165,1.482454842928954,0.27353690197089675,0.9683380126953125
13,0.6270368894589491,0.7235450287492184,1.2285776915780542,1.4327810986865634,0.8764434755022072,1.2667529268873157,0.7958280679638956,1.3674865540303616,0.856306120240172,0.08881209444719447,1.2266009999869705,1.476072909489304,0.21292546657519285,0.04752649858841084,0.5279235358488267,0.5235876892642976,1.5694107993650792,1.4371539509655118,1.0238959378727732,0.5395714267255722,1.0149887800216675
14,0.5805636936869057,0.14683130846178957,0.6488937849097358,0.36192321847341785,0.792433987410883,0.9899967079274709,0.5368685804917042,0.26738549930236555,1.3883004186254349,1.1281247526025353,1.0897282996756819,0.018376339031886308,1.1852497133463544,0.6412616233693461,0.5964739150217435,0.306525986940611,1.4208317223865614,0.7070226340697153,0.412252608637762,0.25855356949989605,1.1416106224060059
15,1.3785288084780796,0.21508211742337488,0.5386888474803126,0.7699068326605876,0.12184449413839837,1.570343253588271,0.858192302006969,0.22883349541086592,0.8430891584433996,0.6181844292901315,0.811311479102382,1.4055981919626714,1.236065889560218,0.6688261991836317,1.3052340862690004,1.433554260975657,0.5101083717226946,1.0620035108003485,0.6809211900919919,1.150555180512171,0.9891571402549744
16,0.5259853375264957,1.0559444061814778,0.3144551981611542,0.9178099714854434,0.3931089470591091,0.6921525245643014,0.801826991988326,1.469537698133571,1.11649303664385,1.0942264111874422,0.8420460641786314,1.4932881883330316,0.2276640109882049,1.4762473340127085,0.7032600501180454,0.2201733311762229,0.9410120330279516,1.442729058883688,0.708317479167533,1.2246968243115866,1.0010020732879639
17,0.6852047954137764,0.2774824751555509,0.28346247123830237,0.6574329675970347,0.48756709210495836,0.27631822129477907,0.2699331853814023,1.2718526920816833,1.1504759527220072,1.4075764440725402,1.0580709603751188,1.0684075720172892,0.24024471686140428,1.1208200467531877,0.7462905391574446,1.2400592051581696,0.21742549599113267,1.3392937535702432,0.038479693086604615,0.06840189571484429,1.0205552577972412
18,0.2361402803085036,1.0858086239682554,0.4543353317830255,0.8883215402650052,0.005608194478218218,0.7946767229289332,1.4482729690227967,0.3957648602135773,1.43599870783971,0.3209955891983327,1.0017227066183458,0.6030308808260967,1.4056151520271916,0.8604011432785061,1.0091257159020448,1.028300630910043,1.0837683630808344,0.36604017848031106,0.3194394294095194,0.684980264725604,0.9491499066352844
19,1.444584997201755,0.7545962215942899,0.9038328076176948,1.1803430372907155,0.8619255604466957,0.6887686474240098,1.006911553768173,1.3659396678895324,0.8705578005683821,0.7661879861471105,1.0900560737827298,1.4745308589603883,0.20217461579111268,0.3158373662324091,0.050859214066347455,0.8600774874135859,0.06509117042200527,1.0625458873617748,0.4455555548628352,0.3929865960808277,1.1245300769805908
20,0.30718316933951423,0.7931640029415883,0.2787234045633003,0.5577887129419172,0.5209019606025943,1.1442862509453897,0.8528883474684836,0.33541431746461214,0.8472384944824137,1.3875931259827334,0.7203749144454121,0.32761410009155706,0.43867011570460285,0.5055652074628769,0.8615083775684045,0.05502036758099923,0.6879346019565467,1.4733259782519315,0.8525966306234503,0.9902782812942479,1.0253435373306274
21,0.7182345421019517,1.4705089428131284,1.5136824374579108,1.0621578781881096,0.13596104136551176,1.0763195192847244,0.3603533049457922,0.19818838537072556,0.4739237340462236,0.20066807684641672,1.0850704935898554,0.7666094562557204,0.2607758436650111,1.5043757277270782,0.9330403215340984,0.5714692109794052,0.37218230056693796,0.3604152242602512,1.456296861552121,0.7900490912298461,0.9696767330169678
22,0.7099864518539558,1.563089653212894,0.8142734993040296,0.5534571284944211,1.3630854102114855,1.2342758470501267,1.4541733786810318,0.1969991993866961,0.30360334312777115,1.0048791303430165,0.8560348444129996,0.4628606532559808,0.7402013771726457,0.3003412853135126,1.0823892113788671,0.5714479915996662,0.5414918927113307,0.41884144378324495,0.2793879653146332,0.4051195598053444,1.031660795211792
23,1.5134807332906133,1.1058561776667821,0.28003398495321075,0.6841669628630513,1.1838913144405718,0.5257127118681976,1.120369878636463,0.782228407626164,0.18447338620345988,0.20533296436208082,0.06604062524983194,0.37105336065476735,0.9970195834869114,0.13917789216025253,0.955248741797474,1.2464238223579092,1.0192050611560202,1.4033415125464777,1.4852954209426277,0.34127578326381575,0.9557055234909058
24,0.8749231739911827,0.03429596392195174,0.13346922970659125,1.0365037498594085,0.3689195205859814,0.9234842347604774,0.6896151607522827,0.7484928942856839,1.1963083048647813,1.1830207365832743,0.37206424531544935,0.16780617979263548,1.3589312571974435,0.05679470954546716,0.985600644587788,0.6875450708750055,1.341739846997232,0.35466162632850634,1.4651975489071112,0.6261988333726622,1.0801937580108643
25,0.020514484661304924,0.7553901670546933,0.9714678232570363,0.4504838279339137,0.8345070552788546,1.150545482283906,1.0976230960526572,0.610280703873232,0.04860580722019983,0.5604390844912968,0.3185498563410131,1.4739262267745357,0.8846004998367507,1.415452574337852,0.33010319849204706,1.1162648985452819,1.532841364280185,0.22502120349717017,0.3277866308464884,0.7254887477164402,1.0273361206054688
26,0.37269559104246114,0.34939864344836513,0.7937563621973941,0.4687948032142413,0.21714829551680043,0.9542319845928784,1.2936156960553873,0.6871167450196747,0.10645191871957307,1.3393933073023299,1.3866052936218825,0.354526178074068,1.1108968554539957,0.9764818501121751,1.2809429962818302,0.07984440143433053,0.007394450875143354,1.203845217610221,1.3813856095492645,1.4194034690057025,1.0132720470428467
27,1.2243519239250436,1.1002884810043276,0.13917432602321286,1.1593176650212242,1.2815054966321713,1.4980565222422078,0.4849550200026842,1.3679736029609575,1.1615758897118948,0.24809046364213194,0.6352143290985273,1.1613998983156437,0.48202691015506766,1.3192554298434331,0.7952817120622903,0.5031924566979978,0.4433842138611987,0.6802417991563043,1.170392880037467,0.6882263975062751,1.0211442708969116
28,0.40331376113373635,0.8062243975080122,1.2583234823630565,1.3061299317737582,0.6822268082781514,0.6818622814272055,0.16865811105604803,0.23359681447926356,1.3992986349363614,0.9365337080334886,0.8003761543861726,0.06539324603618601,0.8458579809363682,0.22423006191203293,0.30248111210933076,0.5587542073749295,0.35902088880648403,0.8391052313595823,0.32187457817432147,1.1021169771912662,1.1330878734588623
29,0.5231542403825046,0.2186817153577774,1.3357865112092238,0.8967171839344578,0.1330337708919414,0.9478423039401825,0.6504182587059417,1.3714288648895947,1.2897730530349427,1.1407201165645606,1.1389342051550075,1.1347676546776067,1.28337696606825,0.35638747841536095,1.168526384348165,0.995257201234633,0.5246698026300012,0.298233714059332,1.0817361815352318,0.459243360033019,0.8772022724151611
30,0.23450778751486595,0.8569562571753327,0.08622615026797348,0.7681313141396628,0.30813354337520793,0.5929439329453939,0.6088774906038152,1.096649656392076,0.8535304383223582,0.843270274990528,0.09444902742667921,1.469438666174952,1.4990214895420877,0.5566439823886097,1.4583979523660504,0.956450337172694,0.596935796692874,0.3799792012127864,1.2319021203912788,1.3493686318690117,0.9698748588562012
31,0.9435131121626068,0.6904274736387894,0.29284966056837863,1.1521768206969616,0.5761970226028738,0.8825833155119396,0.1627210815319649,1.1623369077331385,0.6895095769570027,0.1796407937102005,0.12281150580417809,0.7722775097923584,1.2281354055630997,0.9335234117541032,0.5080134583127461,1.31834125521796,0.49760713702874115,1.5165192943711305,1.0468961113232005,0.21013981394915549,1.0536260604858398
32,1.545560951003221,1.4137437584285377,0.8039571965621575,1.3394424955454522,0.8049662304816201,1.3508847667610768,0.2902101135551582,0.7842741527675795,1.5548274541639355,1.1109223403533732,0.19785255832881318,1.130940891261265,1.3094910739917416,0.37042141045466276,0.1217084497451765,0.4966170407081666,1.4187848910411018,1.342754042400202,0.7075992786612101,0.07016916929229554,1.0355490446090698
33,0.8574964534065884,0.15524202304445023,0.05677232403336026,1.0345005602327584,1.1835427097790776,1.4259710147143332,0.5226667376612517,1.1913536942799114,0.872150969386723,1.2827908516545299,0.27877642776781775,1.307723734545033,1.5628282718741364,1.3724754404944337,0.8042922372137696,0.303887939906166,1.367518500665639,1.40439665988201,0.15956025628025214,0.29587138033732985,0.9850680828094482
34,0.7439434644411,1.474191793667942,0.9746994841884006,1.4985422943111568,0.6364824224029145,0.17587880650699692,0.9667109495347935,1.290430743789813,0.8302467398882037,0.03470400134858224,0.008904985420223683,0.21344524083309818,1.3829318860902218,0.3527363899788265,0.5570994454779965,1.1440249308785966,1.011635885233567,0.7731394537096368,0.5627342951114335,0.15436266437352134,0.9637906551361084
35,0.7492444731607041,1.243255427703673,1.1956012089317958,0.40523567836932783,0.31681454489669014,0.9201191796490169,0.581832467770817,1.0448777610028028,1.4043442302353393,0.33914480822746274,1.0060550236511523,0.9247829732132257,0.2553302895110068,0.8363284448817506,0.37619668741752993,1.4317508240817356,0.8414252877275581,0.040006748781819354,0.7428862943637506,0.8713060024811713,0.881960928440094
36,0.8100849819804001,1.3384545836176032,0.04813125830715064,0.5049856546693953,1.005575867782363,1.5654669184406664,1.097139326126434,0.5586037156998519,0.5693708559423544,0.4702030356819104,0.06541380886759417,1.125498329028056,0.7496037388861255,1.018399553639967,0.8636489479216756,0.2808749823558099,0.03678009525276241,0.7274884699946489,0.9204110926801701,1.2682128426927264,0.8842865228652954
37,0.6536908379307985,0.3892997321076775,0.805624079883076,0.38394586828667915,1.3960024019116732,0.20840688781349476,0.23727549266568415,1.1390300687747912,0.7909033836082036,0.1375994747111245,1.067592416597236,0.12641461098834383,0.61328358860484,1.2997995883857125,0.1929756988041752,0.47720718940369256,1.0176812230536805,0.994698137836712,1.3843290909113048,0.026293163425153372,0.9444518685340881
38,1.5152661995584562,0.15413563637529917,1.294817535767765,0.8976933821386317,0.5259772979347375,0.5033273987833834,0.3795661599090979,0.6274223375918304,1.3273612596881825,1.1655458251307442,0.29139086619064164,0.5001796244309887,0.7370719481783943,1.5086152987089985,0.4895175563585711,0.6108421327461102,1.0485958792576835,0.9381171143018504,0.3659014210304153,0.6165888612720186,1.14350426197052
39,1.3414462618211085,1.4546658875559324,1.550704252180031,1.1352150664435292,1.3385775844646912,0.4630850829998723,1.564294391573629,0.2379213699384777,0.4627004588620553,0.09504535355744374,0.7942954277077223,0.19122030930876813,0.11528901160036634,0.5187382861982364,0.6983615926659072,0.5890369330875841,0.6321532221250782,0.024811305673792916,1.418558422237542,1.408365700093023,0.9986425042152405
40,0.957705221842916,0.4546632085939387,1.4996874912201434,0.1264244232448354,1.1765028802102293,0.42461739809878146,0.8653350949087448,1.0115997101061436,0.0021079290868188925,0.14696395577763186,0.8272965181813552,0.3642635550094665,1.480629876251684,0.6505237123049723,0.4920063187566966,1.3931101195200029,0.3451369509144421,1.2751676279182391,0.3083926454591441,1.1595477933146499,0.9412248134613037
41,0.656824185260272,0.25018866931537886,1.3154141238281216,1.4268706182833666,0.0015490334287379527,1.2397637261306496,0.6931638361664803,0.7040536972331514,0.4931388720782753,0.6092774049017317,0.6363904602231114,0.39676242091872443,1.024712429500561,0.27431465327207566,1.4545654385319295,0.9228423990596462,0.7728030982622103,1.3449250565966202,1.5539006554531236,1.027945153918624,0.9371849894523621
42,1.393117029211137,0.4516887489888813,1.570136269038122,0.30717523953641196,0.8856727128965416,0.7836619519761125,0.605447036844104,0.10093551956264284,1.2863955810895575,1.010209529193492,1.209981053627991,0.6581280881084306,1.168544471380745,0.48739839347375385,0.8332001103192909,1.4715348270461286,0.13387517993580655,0.7347128524416163,0.21317538660375107,1.0831235210440424,0.9876527190208435
43,1.2280307968515585,0.03364516694431084,0.9504708050104217,0.2158311614519974,1.4325013564673947,0.3912681708363652,1.481703602070108,0.12048694538061681,0.46452470905788534,1.2109755269480948,0.29429244949436956,0.0018427161004898826,0.46902548057038274,0.8127771744513298,1.483574815596043,0.5903256593859254,1.4829463175040123,0.6804174287530481,0.43464992635292515,1.2546225413070256,0.9196678996086121
44,1.1055657252184774,1.1921361121456784,1.3625521353202923,0.27747889092851963,0.7687580801097427,0.6940606897766373,1.3154264266053937,0.7800413580022207,0.7473795221249963,0.45266556261887375,0.46613715189223903,0.5262762717346097,1.1776272654925952,1.2761220537067928,0.05933403678424719,1.4046179420675828,0.9579597278285951,0.5470876612131109,0.241038225275632,0.7440209305744496,0.9314296841621399
45,1.0202654295202997,0.9911214080206575,1.2266912855808445,0.1908879989905779,0.7813930318520085,1.373435998573573,1.1648898515916966,1.2835272037732197,1.3584746515706931,0.07724929427819865,0.882657520910382,0.039348758717727174,1.4484744383677353,0.8703034946852912,0.7202758717999622,1.134796017662872,0.9032177578373302,0.5644904170785056,1.5648422636827517,0.060681701288154484,1.0753179788589478
46,0.6645960916245532,1.4802819295302942,1.4250968513990203,0.39972456311710247,0.39362618042025427,1.0265539545731401,1.2794330142613464,0.11224806667669214,1.357182328003218,0.39560321768421397,1.477750244507557,0.3872224231167115,1.084110724762936,0.16548281768726847,1.5359911179480326,1.4894170575363108,1.5008938998304127,0.025060808274138733,0.588231478050437,0.4868249978398197,1.0053415298461914
47,1.4177374459686678,0.2286860471788318,0.39772065199012696,0.05368941981699192,0.5973205079719718,0.2700335109196766,0.10704909751310175,0.6579064991404003,0.35581996304098795,0.18281954329565583,0.7859071765062661,0.0068412458876040555,0.5977605534680784,1.2739079435748413,1.0164641403337016,0.1268794808895654,0.6138398664964623,1.3807575395956488,0.5321111715622763,1.3183842996168957,0.9362471103668213
48,0.8877863755866127,1.2839814872019175,0.1126585695399891,1.2045059548694101,0.33112519423416853,0.4046554015125414,0.7095135434347436,0.03351767501498531,1.4034331514329201,0.8873369579987616,0.31789806195055154,1.500980199295594,1.1456656718243667,0.5142847568059986,0.10610391771952156,0.7022404783017827,0.9690545714189054,0.12474935788082558,0.7140418886173253,1.0680694616243969,0.9638811349868774
49,1.2295220650607548,1.3086439516183597,0.7540284317014927,0.9151029455873054,1.3634380921173783,1.0190219241508036,0.6038190674568986,0.09858530955434354,0.13066551307871732,0.7973635735476092,0.09196507270360564,1.355887035465724,0.23366901073610385,1.370742628089183,0.39041676042245005,1.2541133127407775,0.00016531439612813283,0.5183261416350431,0.11256278326269581,0.6461003199566098,0.9492918252944946
50,0.9276633110607291,0.1585437372577881,0.8362410175308089,0.44616054845324665,0.4950780340609496,1.163658756562839,0.9967113056253574,1.0180627104462803,0.571520214357604,0.4810034872632219,0.3530021135062661,0.5023112888719601,0.5042996768553902,0.5058826666923957,0.6535207050323311,0.36278305111312625,0.0539442697333321,1.3765261058111455,0.371372399391914,0.7453926478804083,0.9159232974052429
51,0.9023740569890151,0.3474750018744164,0.8712592906421603,0.7474313457541159,0.2279566213369201,0.26374164696477403,0.7264760223775977,0.029298856943327407,1.2719062109506551,0.01256998686930416,1.1440290383780745,0.056435109413263074,0.28735571630510065,1.04371492168785,0.19231030364431453,1.4133816485371193,0.31028106242409265,0.6622173274834245,1.3156673885372243,0.7602868295847166,1.089137077331543
52,0.24607977576250673,0.20352419145711848,0.5630652625196764,0.0906016839029676,0.677460897325242,1.2720409351549173,1.4551302522612335,0.6301201333684048,0.22652675752255483,0.04369398748944299,0.9423916854296197,1.3367802494248353,0.6008509088668321,0.7251707380069103,0.6733850768423185,0.6479670649987179,1.505360988728504,1.1621040175524535,0.80339434175137,0.7084583486039054,0.9468756914138794
53,1.176944411679738,1.0688396491827017,0.22483178444047877,0.8707162165615138,1.5626543163776185,0.7917252000684762,0.1485456707714673,0.5521960967058369,0.8170461307580159,0.5194519510809913,1.2448433153243772,0.4142854287541154,1.5455072780238197,0.7844325384207221,0.5306364853825375,0.5942550145149954,1.424680289304894,0.10390271146627784,1.4720546246973618,0.5787237614114122,1.0559637546539307
54,1.1713310179731984,1.2023537217092297,0.15092516093699773,1.3619160659015064,0.8033094109450135,0.943213889812926,1.5138060903499506,1.18781966061078,1.5324763330895101,1.143477818564637,1.5136869858323398,1.535166378626997,1.022441419179008,1.0730356546122841,0.46665060775833683,0.3837923904462138,1.3515704801222066,1.0809828013750866,0.49968485995571665,1.400295737275707,0.9326329827308655
55,0.6911142206844977,1.5070536820527558,0.9478888870820167,0.7677316840424772,0.5396542098689936,0.829795485213761,1.5393892484752045,0.13921452179949956,0.023119422730098177,0.8022809291327792,0.8584897613178718,0.7795534895424007,0.15520916811648922,1.4900067191267141,0.44573623170506665,0.5021900515304407,0.30358041444460426,1.352381193613905,0.5274571017757621,0.5663520259654006,0.9717106819152832
56,1.450527015158003,0.3316403096691658,0.20911391509786814,1.543913185110406,0.17929861288974488,1.5033505921220238,0.6576128665167799,0.5279534960015395,0.6758123255722038,0.4937873283313322,0.6437947846509151,0.6967943153416997,0.7296040600986665,0.5494666882963272,0.21927795842856376,1.1406077198287878,0.418501686743474,1.2343349803777894,1.4453103471783317,0.08463213160848372,1.0840824842453003
57,0.23383726903803725,0.19925574476140562,0.106344237114161,0.33678574212731216,0.04595775006769061,1.5000163070085981,0.3090377208518306,0.38947798624196306,1.5294032753249414,1.5162828773993966,0.7734710948532023,0.9076804751145372,0.42435459781634427,0.1727129519515121,0.0026996004398283286,1.1873834372757945,0.6999865257293063,0.8235767536194253,0.7520710782909757,1.3785638057041412,1.125527024269104
58,0.25983981734713757,0.9536879422705871,0.5650433126843977,0.49611349820168715,0.8945572046682003,1.5307730563675352,0.568533104668168,0.7482653180901757,0.9382459232116682,0.8088684554156155,0.48254270325868315,0.380097219277184,0.7623610628351607,0.16322061789881565,1.4675328936169283,0.5054586417945267,0.6188261089800619,0.34754259980642366,1.0245840896699048,0.598522362804687,0.9140660762786865
59,0.025257733411252353,0.27005612408821156,0.7192610784099526,0.475533590508781,1.1958516493886477,1.5641590628084696,1.1865064912917682,1.503046513058409,0.8783951765638399,1.545547999949192,0.2106818818008354,0.35183682451634785,0.5200114190635137,0.7697004269463766,0.9805341116918762,0.5562710161439159,1.1434231503791301,0.6127175416716346,1.1025595626981701,0.9323907854045522,1.0280108451843262
60,1.32357884028366,0.9357435171906231,1.3603013651718534,1.444388382743095,0.22945229924573007,1.5462890693568656,0.5906086474925698,0.2299870877370388,0.13436639029562247,0.8093329647952804,0.884343539308905,0.13658526190807666,0.6327718522425824,1.1112204749544248,0.6579328598566173,0.7645881960324216,0.9785837823529536,0.740453646067427,1.0054726138527326,0.16804473055964783,1.146700143814087
61,0.17016133873749778,0.8350852939735749,0.7229817596431243,0.2185426827744386,0.48344280215049623,0.311208081430567,0.8897950358401784,0.7740132110088065,1.257193051177067,1.0170575224319856,0.2982363769111116,0.5819244923652235,0.5037458621340772,1.1803432644634484,0.9302601241107702,0.41906787944533536,1.348663792553281,1.4751148215223808,1.2366685885725972,0.1343903636862373,0.9104493856430054
62,1.3884768384670119,1.2449897311454863,0.8533931313147615,0.6002798702757115,0.4004138617998948,1.1733284557449055,0.5005337953095944,1.1801176738460155,1.117948268131491,0.3701391597140272,0.4851864149196748,1.492431685272678,1.5105744270212018,1.1109781229000297,0.006645873987961404,0.7486214684164009,1.3725952853860142,1.4834099071339757,0.48986771352148106,0.08093006731629594,1.069658637046814
63,0.5747750425506606,0.36751774785570807,0.8286477979619561,1.353686471519165,0.15608939951215822,0.21967748503866555,1.5138724536825479,0.6906211427419975,0.9700280005352465,0.8852356658824081,0.7513768533310154,0.7249983865229194,1.1022461568442183,0.5728559957424338,0.5969028029109191,0.3367433057262291,1.0838626072590907,0.7885476681470243,1.4797544047885278,1.4352162941100306,0.9582313895225525
64,0.7294500703029427,0.5540714421291224,0.5999962624729877,1.275803636952359,0.09215741326617649,0.7135675440547946,0.5719735658049996,0.5483991115744399,0.43845073238413507,0.33293605879673654,0.2592711762267112,1.0695226393265507,0.8247367605232817,1.2411072253622712,0.09853798344881438,0.8229753559242693,1.2314995223842093,0.815723403560004,0.9131274094008267,0.5268304976907149,0.9818305969238281
65,0.9628948383248537,0.15146794783296694,0.3077471894364197,0.9199231483610864,0.2306067486420277,0.81825008404697,1.0342281207098192,0.03403172211041252,0.6993762767734191,0.4398028569833088,0.44378700254740294,0.9856267484367459,1.2151147732853491,1.4822265444080553,1.55840829945085,0.1701880523580091,0.13395252371662106,0.6546257402970689,1.265041718454397,0.1559169816282775,0.9995554089546204
