,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
66,0.6054358052820834,0.5591661054825886,1.1954866656814593,0.47700358590677006,0.8390485725711725,0.9896434443913839,0.39791250701514463,0.7772284896138699,1.449815218640655,1.1435219584880902,1.3399423609074224,1.027090288957954,0.30406629781386146,0.855666056516445,0.15504900543872682,0.10496761098922983,0.7090133606753481,1.5002369188326556,1.5539089627732716,1.0107739326085696,0.9598907232284546
67,0.6249943509673455,0.4189349868394622,0.6781621743372479,0.04366770576773793,1.1700192462288166,0.8848601709168292,1.3600327420667246,0.7081805711105148,1.4111067491444147,0.006455545580431693,1.1309596482965005,0.7508380205662613,1.546803183829444,0.929469873715546,0.4648462964348552,0.2735221226319196,0.12897587431837942,0.8909554817837009,0.3881565296993961,0.5718419505175879,1.0694016218185425
68,0.7940571983319515,0.930307800611407,0.7246185745995429,0.752056664065064,1.3566528536961824,1.1119364618124647,0.2515672102541509,1.2599888492853528,1.3824101779172555,0.0908883676216086,0.9765429069505817,1.0641970713496762,0.3434769186209894,1.2165739049163493,0.07882900799003217,0.3618740068653448,0.4551741672813221,0.21691999127965242,0.8271912528586943,0.2572351836262208,0.9770045280456543
69,0.43892426326635214,0.3192872265738535,0.6981707952425067,1.3491206923191668,1.0549652487513252,1.0185960945050099,0.3893193364782912,0.08662932874245308,0.9922982081261857,0.7055755178402949,0.022357102668914722,0.7289469144084293,0.19032395414044653,1.5113239759152362,0.3793972463842708,1.5156726971854466,0.47763707548392265,0.795890833481249,0.8267635978232847,0.3666695637751295,0.9082655906677246
70,0.3230167123263915,0.7327930374619989,0.3979061725637295,0.21514133036319244,1.1223126542336066,0.7133175737414399,0.23460053590124372,1.1643364686564612,0.27173676954516024,0.518036200139836,0.45352261471161376,0.033932409474048034,0.27011663050218443,0.3867760915907422,1.2756240992282457,1.5649877206625158,1.1576733071983878,0.44685054914822125,1.320928584725617,0.7111540162864778,0.8514437079429626
71,1.1016654971536042,1.2986487880314606,0.7569027148914645,0.9167375686542605,0.1417508725090329,1.3548999711920384,0.9869177512296775,0.6327683371521101,1.0702057162914804,0.18075195735850072,1.1835642956717054,0.034589555154025,1.3802575502447718,0.6305164745385721,0.6023477478495237,1.4914433010326038,0.6866328881281015,0.23807985909886817,1.4627241243427127,1.2556528163615421,1.035588264465332
72,0.10791288332790647,1.0725674313601483,0.6759824404846794,0.10498103163643359,0.5146832668029419,0.31185083143793363,1.2927482714207132,0.4950817969759858,1.3808203102374048,0.019541865203460553,0.8070926032226498,1.206102932895719,0.40661125736211307,1.1651131136474229,0.6011867761487879,0.08936413332623129,0.2846183920857157,1.2307697105928224,0.14651600090308048,0.49396906970950355,1.031710147857666
73,0.3417482312674263,0.9722693909395361,0.6560988960231162,0.6868538997375706,0.5772492451961916,0.44921242716782656,0.2501769935829172,1.3000659315230185,0.8931479048663385,0.5440228023236604,0.567899456762079,0.5356841776315976,0.5328402467338106,0.4887369575920748,0.3457982445877435,0.4438059108853852,0.4477049627305914,1.5299618806865558,0.8381038201183209,0.7870859523978343,1.0918320417404175
74,0.6711730477036687,1.016322757841593,0.9955619023831179,0.3033063106227204,0.980877014404323,0.0674673347764247,0.1431010865804996,0.9099386054466474,0.22029740721355473,1.237246737600196,0.5295431544366076,0.5292505294285645,1.0643374364965845,0.5435181206002463,1.3080497100697002,0.6981110450285158,1.144842151819623,0.8014475962457351,0.4820432540843962,0.14153207900293044,1.0566041469573975
75,1.0594361233766887,1.1837120171415434,1.471596352260969,0.4087732101605096,1.0891993874329522,0.8332260130136219,0.8374533859023262,1.3756410538436248,0.6816265765405354,1.3953480043541664,1.1732998733128652,0.8087059904856883,1.4661408896021595,0.4264524206384334,1.3199657939001863,0.31232164075641367,1.5204463167227393,0.18265984699619917,0.2248558587130866,0.38958576440431864,1.0222247838974
76,0.1150295360508889,0.7800402031516493,1.3273725264869194,0.5509314620839962,1.142689417055291,0.1188404534077383,0.3858962296593702,0.1678366254014088,0.1528972598833613,1.3456518722342865,1.1588541481012904,1.1811319288810036,1.4018550893847013,0.6850617504392403,1.0924174427348123,0.4814062971308063,1.2142059085729389,1.3701682355158586,0.2626380604590194,0.09585570309984393,1.0910942554473877
77,1.353892452917498,0.7191966559701284,1.0110254745760365,1.2174448520632872,0.42360297665987773,0.48837526771553325,1.1351732177545444,1.0270585043539895,0.7415799233593492,1.4619531520606586,0.2264962541583186,1.464610393164618,0.750789176801317,1.0329770694970852,1.5035036921581693,0.9191905278949406,0.539514277461211,0.6989837190726715,0.11548016580237427,0.8406350431960892,1.058266043663025
78,1.412898667859621,0.37680994466396733,1.149804525534416,1.3855847818807454,1.300789635769019,1.4028377477982612,0.270769579658886,1.250700593813617,1.4551167203497535,1.1683685190474011,0.26447048712193305,1.0025740931762384,0.28397148922322396,0.9065005082145738,0.5915114519845596,0.27452661096563025,0.9593238381365449,0.6822364577066068,1.3869705867928297,0.07070938508749552,1.0617361068725586
79,1.0081605884186653,0.8698187552244946,1.1562762404104368,0.6304752367212481,1.2885302472556839,0.732899615427028,0.21426450001858416,0.9307671493548044,0.8506373640228669,1.5028392415031455,1.5636542886259275,1.4682371750279093,0.57559792178452,0.847648739416855,0.7086463293909164,1.3971690584928589,0.13827333757547516,0.31956622890718256,1.1231686158774195,1.4178723830486266,0.9273133873939514
80,0.34970633882630253,1.2518450162368735,0.9837859646439476,0.06831962220178288,0.6984663342664296,1.004517643926741,0.9086467332465626,0.6779512627611204,0.862879140078905,0.03420706942501943,0.5224868205415325,1.1536751927864968,0.2752628046771853,0.4844168170643163,0.12746734354531455,0.24984357919658912,1.3569639203395147,1.203240749740083,0.15458329874164975,1.2388995642409348,0.9839444756507874
81,1.4061135026704388,0.8130439371029883,0.16419738448535356,0.35732220940531856,1.390552847499071,0.8486176157833644,0.1627647739876879,0.4684450955622078,1.3834813033168454,0.11924762223492416,0.36632370762136857,1.3712030120756777,0.0978332017260697,1.0369156343958317,0.8782251851165626,1.4208947916546415,0.6904663046423293,0.7120979750935585,1.4529608920283614,0.13390016247427938,1.052872896194458
82,0.26499712988703733,1.0017723707273811,0.11607882678425738,0.8287389688560617,1.5388976388822735,1.3930565701687587,1.3346227560694024,0.8075816117671125,1.1164006339973218,1.5386836528940373,1.0720592367767197,1.2054236924671067,1.2736944431883475,0.12209866593390334,0.6251147399570152,1.3146910552928623,0.002025195247626276,1.4715025239642545,0.05688246515464947,1.4115488981000217,1.0397971868515015
83,0.42917607798500934,0.27603827620276555,1.5111568659577774,1.4511425852553839,1.272524287031399,0.30798462632740403,0.8562720378908721,0.3346515851422807,0.23364125360316748,0.785291384349871,1.1688333496874113,1.4522843147625248,0.8865022521714772,0.786198309573674,0.6610944610848418,0.27317705013566446,0.0165466341792837,1.0298579157320693,0.35663402043815834,1.2502703279769136,1.0911598205566406
84,0.7151124816607141,0.7396855061251991,0.7858932934310268,0.43649106084351397,1.2709310360461084,0.8348663374995785,0.3997942532077638,0.23639607369683482,0.7561208701111067,0.3386951065177003,0.6786321450161036,0.8287159015794364,1.5237513957042397,1.0548898665144342,0.7821503929883354,1.3683736422133757,1.3047203097573112,0.0004590226018981073,0.05246797527287235,0.5085641320858862,1.0644184350967407
85,0.6334311714282114,0.12345524478455708,0.6359569133101527,1.271884536926338,0.7923629955216613,0.6014447185769959,0.33138331196568954,1.3075019884581198,0.5056974732950524,1.4853515449125978,1.3281260147214093,0.11402407875454153,0.8355364533608182,1.0043285068318695,0.07774617214632118,0.10182072738618947,1.0853090674966117,1.137911792349119,1.312107147244219,1.4054305629224502,1.0055208206176758
86,1.1774573767199963,1.2029566493387631,0.8471306952147605,0.7875220017564744,0.37470485919839996,0.2810422665983155,0.08267572642841464,1.3235565415605937,0.7272076351832342,0.28404356417459864,0.6545888893487147,1.4889966189099495,0.4908752705061589,1.2182405490506467,0.4590907022150881,0.5058268456319093,0.3020970107440796,0.07510752640250692,0.8047154046074848,1.0105331758544178,0.9536548256874084
87,0.2544045738072154,0.7512259345448706,1.5278382631960594,0.6288817567892235,0.6477270805498705,0.1714162116335895,1.5047372793638722,0.11115528466129879,0.32003865568378326,1.2604429422372214,0.9405107035145897,0.09530444628984233,1.53555655862935,0.19603663467059357,0.6392121103828018,1.1402389901435992,0.385142142301481,0.2344172187376721,0.0766887203385605,1.3184548373518417,0.9933701157569885
88,1.047126074069908,1.2915143446620145,0.39283093757938997,0.2147328114441478,1.1996066501932614,1.4954451997949032,0.2215387019664282,0.5918419316547074,1.0427454327012795,1.2487137155439092,0.09239633089907366,0.7975667937608834,0.36665087856432527,1.5360647775585372,0.19477687748683725,1.5535575831119321,0.9550831781329583,1.021991925766755,1.5704798146381573,0.23619905737026467,1.0711534023284912
89,0.9392609006520665,0.45796366284797185,1.1885406541835086,1.3456608585295569,0.5202102583868661,0.8424659166986505,1.1940275362583412,0.6131105213176177,0.9338380710857802,0.33133788240467266,0.7421863166278613,0.538225748475306,1.2226497832039351,0.43612240907460614,0.008975430755848444,0.6189906066543844,0.4894198601978301,1.5144648248439458,0.8756905793858338,1.2716128458453086,1.1089279651641846
90,1.1464301495523734,0.8076288031576037,0.19558613708092482,0.7769545657889382,1.0909320457026503,1.3135839028050997,0.1833814481496479,0.6700731769501328,1.2182383107144283,0.555039980135953,1.4614286356587118,0.9642871123631596,1.101712981407245,1.0114737229881483,1.4904608450761627,0.06450812500176527,1.1854057923049983,0.9725030731410861,1.3941073224437381,0.7227354996894918,0.9485195279121399
91,0.017949398014363405,0.7544451454875092,0.945781101629169,1.3319615823779656,1.0121360484284305,0.8209180545734589,1.178073343771383,1.3764765706866045,0.9361218263528138,0.26060889215359684,0.9129345395193792,0.2738510159887524,0.5228928175089123,1.327920249087603,0.9463218260666629,0.37480369725848395,0.01634160790650714,0.3051494106040606,1.026243451223673,0.797908503916706,1.026756763458252
92,1.3925022649158114,1.5139789891377406,1.3283119381958661,0.680324647096062,1.3255759310776034,1.0593378144716779,1.0504864929239008,0.8464542941885538,0.7282834336636592,0.655087209939114,0.7175872737343334,0.15805300510278128,0.44684331006712025,1.1664248254742884,0.15480902461420912,0.22443602648781724,0.057429798256228556,0.5559159114107226,0.7677513938788992,0.4089111637113368,1.107709288597107
93,0.36463396178258134,0.11401689142925847,0.7936987541420542,0.9805524102154921,1.0620500083963693,0.915588952755442,0.7492956709785514,0.11206322869044492,1.2701418827221118,0.20719395315678002,0.9719311905038431,1.0619876687410095,0.15449386109798136,1.3385426830800138,1.5377109094028687,1.2979082199900058,0.4732310313308216,1.3667453357784625,0.909691853446246,0.8922690161415057,0.9387488961219788
94,1.2217977432593286,0.704209400815918,0.05048112295165375,1.066478632187871,1.2295244337037277,0.9357838089993947,1.4523984835015733,1.3546091155750792,0.43231007367528396,0.5106882794960991,0.7221708563295286,0.021296148898386796,1.4374632763746744,1.0218137591759486,0.06829169842224332,0.20104988731020304,0.016191790299745316,0.4038801491964172,0.5086406119210644,1.0303495833382441,1.0493371486663818
95,1.5477188895457163,0.8158407137066461,0.2027796414021757,1.3875108945399595,0.8447321926022273,1.0260081601917252,1.2304715042633578,0.5872604129391559,1.0302350223778052,1.4754690197419895,0.42976269178730114,1.1492341516816413,0.9273952171879863,0.6429306335637717,0.6127980761665575,0.8544250243990938,1.0146565379616224,1.2027660560900266,0.3571675451785012,0.36961248170264116,1.046952486038208
96,1.443058796517396,0.15844193351649172,0.2312825493050011,1.3671713517561406,1.2064426892539921,1.1520076918219273,0.6777963416110816,0.41225068125518327,1.158182459807331,0.9087221138479412,1.0934312358019505,0.14648810629895329,0.3694554194736111,0.7543892384639854,0.5178969780052057,0.9106220061335685,0.07414892861166769,0.7991241946441343,1.1251347392180748,0.48638014649142497,0.985021710395813
97,0.26617155670071996,0.18206891302509187,0.8082376714748385,0.9262377960175534,1.5352841604431957,0.8994339976169851,1.4242087348568573,0.06526420056365552,0.5846343469681399,1.1895601416897474,0.05211707046902779,0.9765521327001006,0.29705381078390886,0.6152125666429313,0.053319352384484146,1.3662381501588199,1.4923878015528682,1.5387259583191726,0.6927918632213731,0.29673748045741355,0.9443630576133728
98,1.3322685789444935,1.4323512675546515,0.4866079337490096,1.4980520606210106,0.48751583686786054,0.04676593631975192,0.45134231551603027,1.267401503817713,1.3415209544979387,0.355780043946624,0.9090280265742499,1.4740651493153325,0.3445513822305154,0.20339049004501272,0.5962716827338217,0.8697822362573074,0.2701262300423457,1.3011994609249575,0.2859739504542949,1.2619182811567147,1.0755550861358643
99,1.2751636583152328,0.07896326533455483,0.8779402415357545,0.9913897576386218,1.057856810341212,1.5243078821823055,1.0998776106464168,1.5409631638735677,0.37403273020814426,0.23773097462095844,0.7958539258978915,1.542452219850775,1.3151710281234203,0.7511619476498171,0.39008472743895106,1.0274180929673884,0.5085109168678197,0.3256140714169742,0.5041504187969083,0.8926134014379105,0.9740830063819885
100,0.7418781673133131,0.7259208187706327,1.457539714326239,1.0517345533057814,0.6806252325265315,1.1158906027626745,1.1003293692816827,1.1918442297649223,1.2532149080436223,0.13052961929891302,1.301537555977303,0.9952307742651603,1.081651135653082,0.3404468458216421,1.1566375247080687,1.429420670272831,0.34578846776546024,0.45945455057817486,0.5603003067591801,1.4949587456707447,0.9727458357810974
101,0.09762517174210038,0.7570748446253526,0.23066614391580742,1.5637038065506847,0.5836468897995755,1.0869089122036095,1.3061512402066384,1.0951637084993913,1.2523465229032804,0.19386390641325166,1.5266142779030591,0.11013224339464801,1.5000892773287209,0.7618448175812409,1.0263288889740498,1.0136938136669909,0.3714206577946607,0.09539729997686902,1.033093613061499,0.6940635832833777,1.0743610858917236
102,0.46591802589729386,1.5003975551563722,1.175498526963359,0.74389097279528,1.0164994750726173,1.1416860459021918,0.5567245387137596,1.207441531071191,0.17858460955126843,1.1827675642491011,0.052431218134597266,0.8559110351947447,1.051998757713264,1.26613485731992,1.4970624888463127,0.0936589955326374,0.08674599898779235,1.2503549245292904,0.966380818719515,0.017033066196826045,1.0446223020553589
103,0.8154429594055324,0.7207622405233047,0.9561898650549796,0.5118787955914019,0.24981145052833634,0.33404235228236134,0.3315726805412169,0.8674731947557907,0.14585285337827694,0.6839758554765093,0.43389726488632496,0.049843230362945155,1.252848167165437,1.447286639162313,1.096823038447525,1.3439440260502542,0.28046486650998925,0.14198429418217748,1.503818570728466,0.7905798830397422,0.9869644045829773
104,1.1771370682716122,0.8153958254998596,1.2838696550378579,0.43468116373815097,1.2955411054153438,0.27089744467101057,0.11800965960239229,0.9999901817118881,0.9928966171943673,1.055963633772862,0.44970509012184756,0.9076814944820824,0.7069225317184373,0.2002939949576338,0.22119504930339035,0.16569121353017377,0.6595827602913672,1.224301107387132,0.6244565376028072,0.5401952966560553,1.0479549169540405
105,1.536840173989657,0.36966921070400843,0.6684983348071017,0.5663073968570735,0.9429069648934656,1.2636092402731676,1.434447791897935,1.5190893623438515,0.9548186953416844,1.2306922690228526,1.4666126026668522,0.26142696540298466,0.7222438172773106,1.2439345494354002,1.3576293779822803,0.8883158426055288,0.8430624196386414,0.8136288197460131,0.006160266308486864,0.5224032857216715,0.9554901719093323
106,0.7475787719084421,0.472778559579922,0.34437647004953875,0.020651451776635844,0.5276531617044401,0.5274329162168168,1.0945014270180775,0.9574374635113057,1.468261563391316,0.5170231178886509,0.6521418770900831,1.22916880304513,0.8261745436800335,0.20568868270064544,0.12296902942732019,1.318255370800311,0.5517647116815471,0.41659560816540325,0.5119079972316538,1.4376292506334534,0.982812225818634
107,1.2556315032935172,1.4288608627509836,1.2443201220242066,0.2524688663615399,0.8682425614341573,1.3126512997460638,0.5976888683130066,0.29115264959646686,0.16376385309447727,1.194228489564633,0.37340689202545546,0.7323909644996565,1.5590191895726633,1.2503825602466532,1.36668436682224,0.0964425179208706,0.8380622091201262,0.8248097832590314,0.5896603925617766,0.8496075848841198,1.1416321992874146
108,1.3890226564824577,1.1903370246562772,0.45678934605167776,0.8513511179371707,0.8975945693679451,0.46859695668738577,0.3637451375598725,0.035787406574197184,1.5449331798806722,0.4357128383778295,1.3746993360322801,0.3282111670273891,1.5013787939777326,0.8059391977136816,0.23096704824399183,1.1897972140733866,0.36963015246118003,0.5184826529688153,0.022861252529284865,0.3872415331044551,0.9939009547233582
109,1.3896848757110336,1.3521240750613637,0.000581801112272938,0.8804434094136985,1.203783413728078,0.14254393089642475,0.9556224964702289,0.5106199442108754,1.1631742971428045,0.5050323213935543,0.0038364960206995974,0.1180710672616062,1.3519111104671462,1.043505040141518,0.38081416770032445,0.8735899405521471,0.02933392192131358,1.3516523870360841,1.4357772170789254,0.2967287525524819,0.8966799974441528
110,0.3335185114101653,1.4746246831647318,1.4886237488392733,0.14222625802791067,1.4224098862836607,1.2799032483737942,1.514402165732648,0.7319166907828735,0.5106258508324749,0.2462106183714549,1.449960253826872,0.4888523929939156,0.5444407434154775,0.0768160809756559,1.4856922708143876,0.04785987139617085,1.321412121328119,0.25895512005961285,0.5613474458219397,0.79745601578338,0.972890317440033
111,0.20104450268440244,1.0184221748258493,0.4924776087236429,0.11223481625359498,0.4132072303471667,1.043347550650824,0.7456548433498243,0.6670080132087018,1.0114471753182748,1.4158364016984686,0.5340236240608391,1.1484932281297437,0.5252208204467801,0.7217303215947503,0.8663529830344083,1.0284278414702006,0.46618922991360146,0.5092428602040696,0.8803002952322864,1.440910871472105,0.948801577091217
112,1.1148710320570514,1.1104331958998597,1.1068789280346294,0.3707992592600632,1.1102366469994827,0.17849897608390747,1.506762254284783,0.4296700458235757,0.08285263976208153,0.994443923443842,1.1333005258465576,0.3149516818392163,0.6013521774152514,1.1108394840517988,0.2115809984058032,0.35963593261724885,1.456733193411977,1.5208703460097759,1.1061425116557562,1.0736705739825712,1.0136357545852661
113,0.18781559855127558,0.7772247166104436,1.2138853096587352,0.32981762452416413,0.5641757541526603,1.4465283490457002,0.2950869337370338,0.7174682332896266,1.3963424605020531,0.24825917408721132,0.9468506055053686,0.3582543797956792,0.13869072126596185,1.5604149983645863,0.04979218743715432,1.3335307448400877,0.10007423391564835,0.6890613672565542,1.4585166460985206,0.3168529904764026,0.8664542436599731
114,0.6765987996823845,1.087375221191636,0.14038213779727313,0.5965704807627832,0.40290251152583056,1.2094342430307794,0.15746804210807308,1.3093003924389826,0.785478979611392,0.23200073381118894,0.502151463081574,1.4346453314537377,0.17791718674170243,0.7772236893372848,1.1121806362962507,0.0574861024789051,1.0521904439505,0.4226175062859789,0.740956119256076,0.290025437239816,0.9021058678627014
115,1.104937897429849,1.1098314905120024,0.9491117115551042,1.5039097869177145,1.0997710374074046,1.0046848907893473,0.013632667641462416,0.44106201007824025,1.3364842073022154,0.6953443352928488,0.017250222406811243,0.25928967310697265,0.5879986825426858,1.4144152074511225,0.5848217795215369,0.37930320856422584,0.6311964137785786,1.0255093493959802,0.026941867045865757,0.8872215219349453,1.1392552852630615
116,0.06354220597326656,1.5291920520960685,1.0326027661585429,0.6438278065486533,0.30173214071112725,1.0609555836574451,0.8249168077931024,0.006370510623356856,0.7990092158333362,1.0990446395538356,0.2694502816524242,1.3486273152077124,1.4362174986011291,0.5532728628262343,0.6975961940622322,1.3149653733632058,1.0858257859856386,0.5433728062443645,0.3407107210283021,0.8293696888291303,0.9552278518676758
117,0.9961495418992461,0.8562277414596218,0.6204149215096723,1.3467654864963137,1.1885921054889401,1.2691498026175105,0.8750693338945071,1.2359746049482647,0.23024687667379004,1.2494226926537644,1.4350631831233993,1.163471969671717,1.1890945095841592,0.5222637191589654,0.8388173973597014,1.1136127527983566,1.0444900308178364,1.5052613584384695,0.7561028964946435,0.5909929253304231,1.1896358728408813
118,1.350403963097606,0.6787635233290341,1.1641346126810863,1.2812281848872369,0.9605662859987717,1.2634572551401106,0.8811314778709971,1.0861140478663576,0.8751130361390902,1.13348836875365,0.14892249601431912,0.39963361190580804,0.8946878818398926,1.355905292528667,0.4670757266321206,1.2750552397629729,0.2622291125302273,1.2861248228230708,0.07729004512483002,0.7015499524349106,1.1143767833709717
119,0.7531298441772236,1.48419842793822,0.5110985400097208,0.3881613824141014,1.4533782436455926,0.3574348617587677,0.6211296117467401,0.5326471566568715,0.4798200556263954,1.3671179560874112,1.2132557154500214,1.4055490867810516,0.4234810402658167,0.45715220242885646,0.9248249270297532,0.2743864540568671,0.685980074253672,1.5621618654117833,1.433444865324292,1.1937050493618555,1.108864188194275
120,1.5072322275529382,0.6096361846808411,0.8119274974070353,1.4995618365247074,0.07533325277814387,1.4202328667279078,0.30381843642256234,0.7245729211397682,1.1479419178839019,0.5282511343828225,0.05859666299134778,1.4827577071791476,1.4326957021994893,0.5052522946935742,0.18502900304168687,0.618468914254693,0.09102031950788914,1.2622131490001172,0.6222293340592643,0.7181532478774016,1.1029350757598877
121,0.04488369334242583,1.172641092461422,0.7597436875401002,1.2186464529100938,1.2853292644103287,1.0744230662793532,1.502693164513369,1.326014501236497,1.3676609721192985,0.2671437550198776,1.227059642314926,1.521712644290744,1.0274211806067455,0.724447138720802,1.337594323503112,0.566556821430403,0.9403294976250122,1.0163645238579093,1.2757151918841823,0.39187380786619447,1.0242408514022827
122,1.4627186679646353,0.42322055951368465,1.3331147412486197,1.4315377130464315,0.1103931632379604,0.19894537935620438,1.0555303214481984,0.9679694713454821,0.7497222332164786,1.2869262651391515,1.5155268305438714,0.7665398182177546,0.4060988965045097,0.6317547234243014,0.3197638677049495,0.9444585394573577,0.25859725972786984,1.5231663059623377,0.6572227634206091,1.4056603499338882,1.1627310514450073
123,0.9221289521703551,1.0805951853146494,0.6798491071822437,1.2688827767975077,0.47147048506818023,0.21039535224845285,0.6340675165348194,0.8854914237764101,0.07131246159642544,0.31897116589337465,0.6489427633322173,1.3869363653428568,0.5982140257246603,1.505029512824306,1.2041824527842768,1.0274549014055958,0.24618090590662256,0.6625013383727955,1.3065518908509128,0.5657771068137063,1.067543625831604
124,0.3524419872341726,0.18544392080190028,0.16471155494800047,1.0543191329462194,1.2304431852341382,0.7575232911546778,0.7385847164555118,0.45103654179456476,0.39419277365409394,0.37164773936980383,1.1357834536104685,1.424096187258486,0.21146063483316047,0.9094486122709575,0.003497087972232575,0.1170080223524847,0.9472218779695966,1.5040293513239351,0.7816674341250365,1.1344021415319783,1.0392433404922485
125,0.9390796910423923,1.2314370085862074,0.8169608941945767,1.0155637126913033,1.3797617465632157,0.641964033607201,0.9193025887901101,0.5344382980906448,0.6431114867242228,0.011945556051905924,1.3973531858238786,0.14856524077396313,0.8782172961053165,1.3634785668965743,0.18710876927574646,0.7286263639700947,1.0980890332001878,0.038951476783210454,0.25604279812589426,1.5158058865397213,0.9220058917999268
126,1.1196216180344378,0.1452175739945867,1.2874083731578156,0.6584512609274139,0.1427357345152268,1.3026004280930703,0.6114961436425103,0.15582448302031407,0.009421651632677669,1.1583162375561997,0.7579322440316759,0.960713611252226,0.4477184328195484,0.12041234596889903,0.026633865315529064,0.9035481721570594,0.9136565573760321,1.5007516169934123,0.8508010887544583,0.09299089314988707,1.1023908853530884
127,1.1334037086771362,1.0504949719985035,0.9671930355115916,1.5141920209222275,1.1922586265024668,1.1892228171241424,1.4831062924794796,0.568979375282748,1.4251483248194803,0.7156289915864593,0.7046306309918274,0.050852201500304284,0.10492335169454677,0.9746082423462927,0.7819940255341447,0.26216634475583883,0.05490287874692884,1.5219963939830043,0.7411121376351018,0.595517443638946,0.9660341143608093
128,0.3744854700224677,0.02237129707190983,1.1804696570276365,0.8449549666782028,0.4497148821054598,1.224924043030504,0.27045316553856685,0.9518117871216973,1.2663310878942933,1.1124257496186296,0.11511744076943982,1.0595405365968504,0.21797427544453787,0.7048778363320556,1.4604864784661993,0.03972180834728136,1.4398782517101516,1.0632036097976365,0.8519390690281263,0.11185477870944682,0.9318190813064575
129,1.430854503129308,0.7664891078560533,0.13806957098262593,0.269022587641121,1.535339533613787,1.2818977751938707,0.5597634205861198,0.3137394786929946,0.6959087416784147,1.338268794807568,1.4316941534534569,1.5662868766139026,0.39534918771705396,1.338979392192572,0.9352809445085393,0.30954041370456736,1.172911488691514,0.4957999700450896,0.5429747788827882,0.1614243553487689,1.025193691253662
130,0.3152635154995448,1.0602903646767807,0.5570101931653005,0.6700771029245144,1.3455172368293333,0.13976220335221254,0.28442474129565465,0.15879440623683772,1.0679764723532585,0.93729839630883,0.5535808908527433,0.8985926752516136,0.4600316345823214,0.9876333539459814,0.3836477527196102,0.067374684779437,0.5512055640640635,0.7722530842510839,0.1981966887220779,0.5093163131858898,1.071921944618225
131,0.23336551754900625,1.1058798821471907,0.6838582462300165,0.7159775928151827,1.1700120660067868,1.0418272954140124,1.2969219138739108,0.448079078416664,1.3798923298474177,1.2745666775041085,1.2157305374821408,0.06914564362495361,0.6096496093557041,0.3016196532891626,0.4753358788967954,0.5258316302559402,0.8364805950619599,1.3519618691516428,0.8052708315291722,1.0362585877287174,1.180390477180481
132,0.07460114492049041,1.2209047267298898,0.9666352195399647,1.045353486071558,0.9710916983739966,1.1569764115517496,0.5610115202573283,0.742505944823417,0.7331104713705394,1.0081351639519527,0.5392870469206343,1.2992225873158456,1.175484931339228,0.4101460692603669,1.232527151503715,0.4044186709271657,1.19744826498703,0.24416942131354386,0.173104520395742,0.045473722349362436,1.0814573764801025
